code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"a ? M #  { k L # ? 7 $ ] I   @ ` (  h 5 @ R  M  &  p K a M x v 5 F N \ / @    b  ~ t A 1 , ! + } s     q l $ ^  F  & . ~ W ( w ~ `   2 q T L W }  "" 1 J o > Y  z 7 g H q k   o k g A "" 	 M  c  ! l u N ' 7 ! T  0 A y `  R U g - U B ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 1 B  0 B x ""  9 x 9 	 * < @ =  9 < P  1 _ i < G Z f  d & ; t M   J # u n J   a J  [ d = - (  I  ] = p ~ W c %  2   N ) '  Z ;  A 5 - 2 Y t =   7 { 9 7   # 0 w 4 $  x ; X F | s   ; ]    ( 8 % 7 %    L k E 	 l =   
 - @ y a u ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; > d C B 7 I A  % 8    G Q , _ / K  0 . o ' M s @ O s q ) S ? ] % o  J D 7 e  T h : ? r v G b # 	 h 3  
  ' ' h ( I o X h X C } 8   , n  S 4 K  Y 9 K V L   E B ? L  = r   : @  - P & M / ^  D ^   O 
 I E "" Q L /  
 / , 5 h ^ S @ A V ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M X w  1 8 	 6 ` u * _ f v ) W : Z  "" < j * "" n @  8 l O m 6 k = d ,  b *  j C  } q    X / 7 ( i a  q  i { @  e 8 c j t ~ s @ | i ~  l R  L t h   q  ? f + 3 D r [ 3 R   | %   { a c P D j "" m _ P X  
 { E p j } U a  p ) , u E N k  p 
 ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n - ]  ,  > E  P Z ` 5   ' , Y / 9    % D  # 1 . n @   G    C ) p O ! 4 y  $ N B @ { F U Q h 8 ) J r  F  9 4 6 m q  J } n @ 9   _  q  ] n H 9  a <  k + S  r  + T [ R k 7 O  y x H  a y S |  S U . R  a Y U   H  u _   & 6    m ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ N ?  F @  # r k P   &  E ?  _ U A   L    _ "" . + [ K a  c  [ :  Q  R  / L T  "" $ = S W 2 6 8 
 u  [ ` ` T  0 % E   t  ; ? : @ 8 h i H ( ;  l +  x 1 i Z , T n  J I 7  A x o ? M ;   h  Y < !  F '   G J  h { m  u i < ` J  ) ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q q   R y 
 ] i  0  &  k 5 B V [ 7 s = Q  & } f k ?  % 7  t . 9 E { ^  b h J ~  P i > | S \ 9  ! M 	 ? N  - t .  .  	   2 V Z f 0  ( L =  U i 8 D D N Q P K Z O  "" x  i / U 6 T O u . M J 2 B F C ? E W t F < s | 	 
 O M    R f S o  * ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r Y h ;  X  ; }  . $ Y \ | $ ^  7 I _ } K K ~ 4 1  7 ' t F T 	 u  ,   L Q &  7 Y    ]  I  Y + E  L "" v  a  w r U V E w  _ w z  w  ? 	 \  
   ; l Y   U P 5 ; @ d B # 0 {   L E $ y a ' >  t  ,    % V ^ I  6  1 [  4 6 p  5 $ ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"<    9  y  F l 8  9 0  C  s ] p > h  a  K  A Y L !  M  Q k   t > ; x 	 o  \  k I R ] 1 [ - |     v O   
 v P [ A _  < g w > M . e /   	 s | > ] ; L   M B  <  9 q U < )  f = G  q I / C a  , ' ]  + #  n & c i  r  U ( G  ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c  0 X l    ; ] \  Z n ) n d { O & t \ _ C    / * R  H  M O G G L d 	 ' s C c b H O p b / !   ! + M K L 2 8 6  q    b l S x 1 C  1 1  P 4  I T 6 > ; e o 3 E  D  4 v A $ ' 3 J g  `  ` U U 3 < ; # N X f j t - Z  3 r , , v q d V i s k ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M t 6  E X c . ? | o D I R 8  ] Y k  T m  V 6 y - 7  9 ( V v y * d [ f [ B  : O  J H M h v M ; i x r r a  ` &   ` C y  a r T T ? / # & T d t 3  y H j   M 
 \ z # _   { h 5 C C  P 2 x d o I _ ? - \  x   $ v   \ F a m   N ~ h  A , m A ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a  L f _ i f 5 F 8  F ' s e  W  n z G  x 1 L  | ^ k I ^  @ :  t  >   $ H   ] & [ Q - V 0 ;     _ ! 4 c q G q e   u  \  : h W Y X $ 0 % y 4 x  <  [ 2 # M Z S ' z  K r r b j  i 6  c W 4 B  | h a `  F   \   F 	   [ 2 k 2  ; ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   	 :  ? `  H  H  : S O G )  ,  
  q   k   Q F { f $ { 3 ' T 1 ""  E ~ 0  4 Z \  Z m /  G i % o D   _  k m + Q    5 # }  m 7 > P = G J E ( { $ d Q b Q , P B m p  < H [ ^  ) b \ I Z u  I ) \ I o * j Z e 9 	 #   @ N     o 4 8 I ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"} f A + ! q Q i [ m +   W 3 G j  8 1 ^ *   *  ;  4 
 / { D 2 2 w "" P 
  f 	 Z i /    5 ) a N C |   E l 6 T B  M t U b < \ Q v * y _ ]  . ! ( v   X U  i  @ + g  Y 3  p c _ . ~ y M O 5 \ \  
 K > F  c  & F 9 # N  @  / (      * ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 #  4 W @   ` P   } G     L [   a m  2  , F  m Z    E   N "" 5 v r  q A &  u k J } .  =  { ^ p 6   # {  ; $ I L { ( Y  ]  P    ] h + %   P & e O 8 ^ 0 F 7 7 f  x  = |  ` o ` l 2 l 4 z   R 	 \ m  < ' ~ 0 u w { 3 + ' b ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0 @ L # W 3  &  I L z | 5 a "" &  4 ^ K 6 T v c B q c  ^ e u :   # d  {  Z q > % 3 , g h n Y L  $  	 H  o     / $ < D *   4 ` y  (  K =  G } 8 B n D u /  V  Y r  V - T u U 7 E A # t m F [   4 d V 8  2 | )  2 A / \ D f h "" I  x p ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O T 7 9 	 o y o >  : 5  9 ~ t ~ I k { M  ` N y  +    -  L <  B  F    x @ {  G  l ~ l ) f B 9 5 T -   S | T 5 |   
 X ! ; 3 w   ) ) o L O I E c   Y  V q I  l   v ' & $  ] 4 O E $ K % W  x F r Q  2 F   + i 7 R f x 1 4     i + ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2 e S  9 q t @ U y  K ] c a P k @  w 8 "" }   & ! d  k W G c g z 5 a k    $ "" W ) ^ e . x 2  y 8 ,  y f 3 3 f B  K @ : ] . + ^  6 , > 6 N  [ l : * "" j U > d  =  i .  t { Q  D G @   , 1 [ 3 > ( _   E 9 + x 7 	 .  Y m i V ] H R - i  # 	 5 ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I w  ^ 9  ^  Q   (  V N \ j S $ S I n  > I n S    ] F F | n # +   j o A ( v g } # .  x D h  p   *   E   t  ] g   \ l w s G @ 9  @ h z G _ Z  0  ? l ` k | # 	 E F    A M Y l a T > I  / g l X c x  4 k ' (  o w y ;  y  J ;   ",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  @ k c M >  ~  o c .   l H w . Y 8 <  X  5 ! A   \ f I (   E q | Q ; z  l ; "" Q _ g  =  ~  T M * & w 0   y a 2 Y   b h , , F < g a u 0 t 
 2 y 0  \ g    D , X 1 h "" q w 9  % 6 8    +   ! c s g X   "" 1   Q X L  _  J D 7 & q h ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" =  	 ^ J ? E 3 V i Y   3  + x > q 3  w | 0 7 R ! ! ~ @ J >  o > 0 8 m  6 v . y / b 
 T 
 E 7  A  E B C +   S B 0 w ]  b w Q  w w _   V  & u 9 z   A V , ?  *   4 ` / j 8  ]  r @ y Z K # 3 - I I    -   n 3  \ _ l y     1 	  ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0 e & 1 ; 1  2 ;  _ p j   h '  B b D  j ?  
 ` 0 z D 1 . < a r / | 1 I O g Z ^ < '  , & b 
 h ] S s 
 c {  2 4 | @  : / 3 m H ! j  L R l m  r p w  o 3 V 9  m @ )  %  o } n q i M P ""  ] _  1 \ + 8  3  k | s o W  R t $  j 4 R O s   E ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| +  q * E 1 ' [ C K   G  C  U h E  5   s 4   S   i "" 3 V y K U d   q N 3 E  =  5 ^ j '  u { u ) C 6 v J    | K b K 0 2 i M { ] 6 } g 	 + e f d S * | q C Z 9   ] o k  : l 8 M r b ! ~   W  1   H 1 } 3 _ C Y U 4 $  ?   x Z   x ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"%  =   '  c H K h &  Y X l M $   3 l 	 8 $ P N J ) b h [ 3 # x } f O 4  E C  / Y J $ | - : J  H V a Q @ ( ? v z g ) +  9  ( ^  E   I F  
 \ 9   f    G   	 L , / R N 4 V L i G 0  ( l V \ $  / } ) 3    z   q $ j M  d  o 0 `  ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z  w > c F    y  +  > ?  v c H x  8   7 o  ] i X   h v + 7 M . _ F  } B 8 U )  +  0  > B O   1 g  {   d p 4 Z 1 i ? > X  % P 6 A Y z < / 6 G S F > R   =  H S  < #  "" n / M  | | s 	 D  w ^ Y P y  n i ^  $ -  i Y S @ g O [ b ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  % 8   ) w ^ P  @ 6 K g B H M $ > N p 4  X o  8 < 7 s m   ` 1 o 2 < "" T ( K + h  +  > Z C #  { 4  Z  ]   ? 7  a    L G 9 q r [ } N + < U    v  ' ] I @ Q  3  4 S l  A z  # a m I < p  n V 9 % H % : u O Z I 5 X   j M  ^  | 4  ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ )  < n   = ""  
 ' P  M  N  i G \ :  : A  v  ! x 5 X  b  P ~  t : : /   8 G v k $ 1 + . V A ?  \ w   6 U x E P s U '  A   l V n w 5 a "" x A A h   o b ) ' ( J c s } c ( J G  B  s   < y n -   x e "" )  | j x A   N X c  \ ~ v Y ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  a R   V + V h   + O H / q   | ]  5 n [  ~ ` d O P 
   ` 1 @ | h < c 0  Z B l , K N &  ^  8 } u %  e 9 )  > ] N  b   j U ""  Q 8 A  z  B o T x  3  1 H ? ( U  - O  @  .  & /  W  w { 9    @ ] @  u U B q   M , N  3  % 3 G 	 ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""" f   w *   | `   t 9 l p H P ; ]  ^   x }  _ @  T >   o J a B p I ' ) T < M @ l  r  D m , z  |  _ ~ I q 7 P   & h  y l 7 . =  : M N  h 3 v j E R s :  \  ` T a u z . Q  . 5 [ C  ` ^   F I w ; C . t '  u B N      W  t ) S ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  M X  p B %   i 2  N = V k f / Q * E F   P 
 U ]  K  L / j R )  Z $  w   z 7  t F f  M 7 ' ? ;  3 N M t ( n h U  w  Q 0 y h V i c u 6 N [ %  N  z i -  c 4 T S  ? w  | p K    t   1 7 
 X Q f H H   Y ~  J o , } t #  ) u ^ 1 z 5 ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( j ' r : S  	 U  @ e $  O   X W 9 4 "" 	  9 - N x a  M \ c  7 F F B T Z \ j B U M  $ c V o )  @ @ K [ Z  ]  X G   >  b U 0 n V   
 m =  0 ^ H U # v 1 W X y ^ = , U (  N 2 R %  i I { 6 u { =  A 0 U ,  } R  i p  g r ^  c @  ,  (  ^ ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  + .  $  \ U  n ' i s  P o A I  s g U ` z _ E  ' ^ * [ d 5 _ [ y 9 8  P ( i V X z s   r $ 0 P 5 o G m m n K Z ; O  _    E   1   N I : 
 z f X x  S f = # & 1 y  c + q o ]  c  ] 2 t {  = = R   ^ W ( f ~  M C  = 9 [  Q  x 3 X P H ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o n a j m  Z  c   ^  8  G } &  ( a ` j T  =  S , W e o z U h     + (    c \  D D  m 7 c | r N b  F \ "" |  &   > B  x l ` y y 
  E [ Q  Q u c x \ 5 u Z 
 y e  / , r K P ~ $ % \ V { 6   C @ C  *  H - P 7 / a 
 E   5 &   ^ S  ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O v 3   >   7 5 	 	 s  k  } k  	 7 Q o )  7 \ J ; Q p   J U g ! ,  @   U   % w L c { 0 u  1 E 2 u D g v ^ ; 7  ; ' i   w k  [  k L V 3 } 
   ~  q   ( ( ' , Q  \ . # z  _ d  E P  k  V h n E J U E  % 9 # ^ h ~ U N g   	 * V : ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q u  Y N 1 N d Q Q ( v 9 y   F  : 4   J B  H 
 /  ` I o = +  G  B ` E G /  J . W E s J 1 c W & h } r : C 2 | + 	  = E  ; ? d G 0 # q    l  < : V @ @ V : I ! * k  ' ! y   m J I > $ * 
 \  U j - ) A "" ( r Y  x ;  - l @ f & ! 7   ,   C ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"    	 k ` l  G  $ * c r    b   d  H ^ $ +  v V 7 } *   _ N q U ) S . & p H z P I I r `  { D >  U / v / Y  T 4 s - v O j w 3 N < '  I O ,   F j   k   x C j  e I n T *  % p K + ^ 8  Z  : ""  C y t M l u ? m  . "" $ : | r G =   R ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J . r L z . A  | b  . N  ] @   w ` f < 3 @ ~   * i     o   h i P 1 
  ^  ? c H    B B % . 8  4 # 8 P 8 u s 
 t 3 V 7  s h * 0  Q t C  3 6 M  
 . f 4   # O > u  { l E  T G ? &   C g M L 9 I v s v k 4 ] 2   V R ~ p V K 3  u a ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
":   u = y K Y { O  O   , R L r  Q r ~ R y j R L { I ~ K 
 _  d L Q  x [ >  G 	 u  % s  r r 	 s G o , 4 Q M C ! / s m  6 e 0 x  W ` u N w y B e   ) v h j 	 _ 6 1  d  k n i   h   0  9 ?  Z  Q %   V a  "" / ' u D K  ~  Q 2  h f ( ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v _ s   m &  u e * w 
  L  2  < \  ""  F W A L  N O   [ S J ? Y E   & X  c    : ~ }  M < b  t # ? X P  w ~  N 7 } 	 l | D   7 & "" !  ] c 	 p  w m T x    p Q "" t h P "" $ 7 c g 1  Q 	 $ S b S M Y   j [ F + ? Y | l l F h O )  N N ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" z &  Y  c    / 8 9 i K p E O  A E z 2 5 P  1  ! I  Z  * = z  c e ) i ] r ^  >   d   y  H J  s E z X C J #  > 7 , p   =  1 , T ~ N ` U  v  O F Q r S ` 
  T l 2 * v 1 +  b : # f  . @ i R 9 G R ` 0 7 0 w ,  % q E R   c  A p  $ ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I , I   \  B  M  v H  ~ ( q F 2 -  4 I z 6   a 5 f $ x ^ R (  J B  f , K m 6 < { [  x h W X  "" Q H r s  g 0 Y e x 1 s q   S  k   f r c ' w 3 X :  Q 9 4  % . B 2 f ~  F + 1 H 9 .  l p n S R r j J 	 4     7 O y a d % x u X [    H ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6  )  D  f ~ ~ (   ) *  T    w , 7 	 x y x f   j     X Y u   E +    l    b 
 0 J % ' j 4 H a I "" G q 0 * z < [  s ~  : >  ^    R 
 Y !   ; | w H  F 
 | l g c M W G  B k , "" J 
 .  q 7 ^ 8  4 T ; D P $ 9   2   c e l f ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  e ' i 3  w   c  Z w T  <  s W   "" c 6 # 1  7  # h   O ^ 6  0 x C k 7 ""   P $ 2 7 4 R 
 A \ v %  n S  2 = ) G < | 6 C     n $ < E r $ = L Z 4 D ` G =  E k  z ( b ^ .  Y m 7 d % v  H  ~ A Y  @ 4 9  B 7 j Y s T ""  "" t  ; #  ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" G  k Y 5 5 B - _ e   P 2  W r W  * g - ` 6 T x v . 5  *  a 	    F A V 0 , q e @ G M  t  - ^   : \ _ # 3 v h F . . 2   : l 	 P f  x u r = l 0 { ( "" "" r  6   $   + T & e \ r  | v   W  + { )  W x  O ,  .    3 @ ' / ; D  d   ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b  X $ A - m 0 z v /  u i  | R / S u  E g u 4 D  f  7 ? : <   < j % z F ` % ` F ~ C   c 	 0 P   M - 1  &   D t 1 \ Y D _ & *  6 t  3 r  { ( 
    X 4 K  N  m J  D ! V i  M g $ s 
 J Z ( m 9 m  F  / [ "" C ^ e N c G ( q | & W   r  : ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W  ( . y $ v 6 c  ^ v ' s 1 R  m ?  i $ I  b R L h ) B u  E F T 3 :  h w t 5 E   r ""  & 5 , 0 l L g  @ % : C 8 m .   K  =    % q X  ;  } / / "" & M z  q d  ) ,    2 >  o  G q ; k K  j  !   D 8 Q < E z @ s =  8 < , k W W 1 p 7 ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  l N .  ~     7 _ W M w b J k <  L  J ) m g u  ^  B  F  + V  n a 3   h ) S D n    c 0 l B d r Q /  K > 2 D M a M _ C ~ G . t  Z !  x F / E m T  ""  r  ^ % f < _ d J  : X B 5 b G 9 f  +  >  x ` b  % U  1 g 7 ~ x  g m   9 s E ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
| O  X 5   g  M i W :  b *  R r - q  ' / )  G K ] . @ w 2 s $ ) 	  $ g Y ` % r g s V ` ~ ~ 	 ] n +  e n X L > g 9 1 1 %   - $ 0 E p g v e v 8 s m f p : . c k N l e 7 ? D v > y 1 n | 7 _ 7 h h 5 U o  6 X 4 f 5 x  # T  	 h t : p ' i  T ` 9 : ,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L  Q ^ ""   # w \ P c  F 7 A \  V v ^ Y & % p  Q P u  ~ k e  % h # V X , > _ l V ^ 0 v \   F ^  c w  v ^ n x v r Y  - } M w W & !  H   A  <  2 G y  , 8 p <  . @ !   & M D H :  T ( S  @  F U  * R %  ~  h 4 E ^ E 8 z t  N : 1 Q E ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g e L G L F 
  ! [  N  S $ \ b _  8   $ : : ^   , A q } ' {  l D # , ^ 0 | 0 o W $  + P + m ~ < i p U  4  2 ~ ,   Z n | F c ! ~ r m L  ^ f 9 #  & 	 g     q s   [ p 2 W [ 7 V r  N ! b 6 v T    &  R   + 9 d U ; W [ [ - ^ M G G   = ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X  _ u Q G u B   6 a &  [ m 7 7 T p E M M : M Q \ 	 H  V  ""  q ) +  o B  (  t j Z 4 ( + '  ? V K ~ n O  Y 5  P f * M _  O  m z ) 0 . f  > Z 2 q I l * % z b  p k _ .  Q :  x / U Q , K  0   H R % "" . }    : $ j 5    +  6 Q  g  P ",0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E i e @  * ^  5  , . 2 J ~ / : [ q  @ &  K ) e   z 3 u  ] v = l Y * 6  y o ,  C $ t + 2   V 5    > k _ * / ~  h A Q  & k >  ^ i U I E I ^ ^  d  M ! P 6  -   + .  [ C p a  0 h  8 ) a c  ? > y  Q {  n /  ~ E 6 z o  z / Q ^ + <  ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
" =  '  z 6 L o } c j 1  # F e + 3 T o 0  i  p N % ' : t S _ y  	 r s 	  t n   Q e    R 6 ]  I + :  ]   1 u L 3 V  . s E $   5 & I O P  g  ~ z ? @ a  % { l A h  D s  < e k l  x d @  K  1  ) 2    Z  F r  ` (   = ; F D f f  ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"8  ) ; [ p  P | o +  q R H \ @   (  w N o   =  > k ,  : Y  V { $   * 2 8  < +  4 q w v 6 d  7 = o v *  n z x x C   L   l _  e w A 1 L g b 7 F    { 5  )  h  } Z R K 1  ~  J ( E 6 \ ` 9 Q  e k I H 0   O  Q P ;  ' .  b i * ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"\ Y ]  i  ,  4 9 \ [ : ! %  s ( ~  3 d  C 	  Z P  [ Q & Z 4   	 ""  0 ""  _  s h * A `    G  % O / 7 . y y .  G ^ m o 7 `  J ]   ~  - p (   q j  < I    L ""  5 a ; % ( 8 ) < p C B J 8 3 L ' 1 &  | X ( } / b  -   q I C 5  
  ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"c  ( m  Q l * E < 5 O U u  3 : 9 b &  { [ r F  g o G 5 } U Q % G . b D a  4 ,  : p U v . 2 d v z I - A   > y  K { e n [ g S  4 n _ !    > e 0  ? @ ! k A ^ U L   j 3 :  , | ~ a * I 4 o V  _ r h }   \ c "" T 8   	  6 Z c g R L P a D $ ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"9 w i C  X j c 5 F   P J ~ &  u , } S { q B w \ 2 : ? / B `  B l @ )    ? i  q 3 @ E ; A i  w ' ; E A 
 F K t ^ 5 i :  n ] N w p   -  ? w R 3 E J 1  S S *   \ x 7 }  9 ~ y @  ` ) :  X } B 9 ~    W H  O .  y   t r  @  C ` A 5 (   ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"+ U W K l x w < "" e 9 E l  = L C & q - e ^   H    2  D Z / d F Y O o =   6 +    L I + > p > ! ( * 8 * L e { p G X = N x X O q    -  r * i 2 g d H N P O $ . i M l m D 
 @ 6 6  l  k  8 7  m F d N ~ H ` r n _  	    + Y s d 7 / 9  5  ^  ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"  M  q A  c ) 9 F  $ v   V   g 7  
 l { C e 	 W 7 L v +   5 5 u Y  u c b Q  b     W p * i p 4 k 7 F  . ]  
  X k d r )  I r Y k + F  7 N   5 g U Z a ~ : < m J > a  6  . G 5 4 ! d  v j  Q  	 p = _  ' d  W  7 ( c  C z |  X ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"7   s 9 = X O + h | Z k  V  t U & t l  _ L x h { -   Y } +   ! f "" L  ~  [ * 
 
 L  I 7 , A | M F p <  S B *  a   ' } F h I  I 	 g   u % n E i  7 F    5  G s C X t 8 V  s ~  ~ L ^ L 6 Q Q K ] r  E W G ,  V  3 k .   r | K t  t ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
" f ] N = 2 %  r o  _  d ? E 5 )   r  N  b ""  F R G B h s =   ' \ o ^  * x ~ M + q  
 0 x q \ z q  ; ? (  #   (   2 2 u F g D E ^ i : W  S  1 8 5 A  C P p  . u B :  O |  n E G   "" w   i ` )  J U Z Y i  T {  L ' e ^ l 4   N ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"    9 / t V m L b G } A b  # 7  t v  ? ? g D q r R ~ 5  W c t {   h C . d y p  d   r , n a    C 9 . o F  F  G B   - b [  | =  J  l {  p 9 m k #  M O    3 O X w ] s 3  * n ) s c C [ 2  T 6 _ k | ~ : n ( .  a Z 9 a  i  l ~   < ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"h [ c 3 [ / , < O B   4 p # n g c 1 n < 9 h  V Z k m  g a  -   t ,  e  j  Q K c A [ & b  . [  t  ^ S Q ! 	 E N [ Z  ) W P  ? v  =  4 $ 0 8 K 9  S ) @ d 8 >  j J    x ? _ j Z  , z m m 	 *  s  | H  W 2 8   b t 0 O T B  `  j 
 F ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
" ' I A w * B  w K - C \ g ? o E W  _ %  ? ' / ] h R I 9  [ [ 8 f R 	 : c  w g w  r  v  u e  :  D : /    < o / L 	 * 1 = Z  < x   = ? ) 3  4 }  K  (  A W j  p 0 : - ' k 8 z b  #  ^  E  ] > P l @ ( =  # i 0 I B     , A "" v : 7 ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
