code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"v = w >  u c p s  M 
 r  2 M g V w 9 ]  - f   h l ? O x p  ` 7 }   Q g x l w B u w > t N _ # Q ~ \ ( : I r + ^ X P H  V + e ; V Y  P   K  s 
 } k & O - G  e   }  K  \ j  | e  t !  q f J .  3 j 
  e t R 6 . # ? R  A J h * K Y X _ 8 ! R * > }  ] f Y g  r 7 K 
 |   ; P , : - [   +  $ m \  b  R   ) l ' l  ; r > ^ ~ B n L S u ? u N 4 m m ' i s 9 $ _ * / 	 . y   z V j C V B 0 A v J h H 0  M } i  e   | 
 ; D m 8 h J d  y G 
  E  i V Z x | p  d S A  ;   7 
  2 H    % O c $ F f c h L Q z c K     H ? D F P  I   } Y  g 4 Z R F L    : # %  z < ,  7  0 , 6  R 6 p W * a 	 (   R  R H ~ Q  c ^ w  a 7    V m i  & @ A o   $  
 E 2 T  ( = 5 v A w w ) 0  Y Y   @ i K   7   - G T - O ? & q @ P  "" g $ e   x  H s ""   P w o C  }   t  4 Z w $ j H z s 7  b J  k U  p % 7 u X }  "" Z [  m 1 / C G =  R p % V '  q a  J q d @ g 
 ; T a    ? b $ Z p    d u ! { (  N & 9 4  ~ * L  y 3 R a w _ m j Q u  v 3 j g U     J  {    *     > ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ I . } = Z   ] - ; > ; T   e Q  % A   G 9  1 ?   ~ P u * 0 "" Q  P   0 p  K   a Y  } a S d W k < l @ > ' 7  S * ( c j U  .    Y  . | 1 ;  h < P u *   t )  R  ~ : I D  a 9 7 R b N $ . v v 5 %  % ] 6 f N r  u V } 7 0  C  0 ^ 5 8 D  4 4 @ i ^ X -       P T S A C L f 9 R > v 7 Q n B 2 Q  	  , ) V k 4  + e , 6 ] l c K b 2 r @ & v \   * . [ ' 6 |  ? L j u ;   `   j F e q N ' J J      V F  d  [  % a 8  % / c . 	 c y Z E R f % z ( ^ ^ { a B  g d j [ ( j  p Q p m \  c o : [ L  .  X n G d M   M ] # 4 i P S K u   c  H s } W < F | n  [   n  n Z J  K A o q R 9 G  O v  \  Z e b E ( * g ,  Y    F & h   `  
 u q r / 	 Y j D K _  | ; [ E V S 3 R  } @   x p f /  "" [ a U o b 	 + & E N  b U  "" x o l  h { { q  J o C 7 ? { ;  0 y   e j o  4 z ` T , ~ ] ( T l 8 u h y  S & t T  Q  Z   e P 0   & m   . z u  c R ) ,  ^ ( 5 -   ] Q c ] * e i R i c r J . 2 H k $ d : m ; $ +  +    l C  o   0 } S P W  E y e X B K % j ^ Z  Z Z : \ ) 9 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"& 3 . X =  / Q  g a   s '  ^ 6 . d 0 i z m $  _ g P i w W 	 P ) X 4 b ] 5 o t a 9 y   3 > J * ) > ] 3 < B = z Q # f <   o Q I H O   f  I % H A   : J X #    . 6 V % 6 ) 2 { \ 
 @ a j I  T i ! \ c  f   C 2 h    ; b   Z 0  N v  T  \ 5 "" d   ' I X  i 0   @ X | f 2 , / o N 7 d  u  ! H % E O #   y S    F L  K * 8 [ b n  +   = Y 3 ) /  f    @ \  C n 5   9 - ( H   a 6 p  ^   4  9 W U ^ `    - R G a S P E 0 n     ` e \   I Z   D c    x a  k R % H  O o  | h ~  W l   . i Q H  ! = + } ? b )  0 Q j = S G  "" 1 _ { ? c y ; @  D g I F ]  J D v 7  1 S f  j !  =  _ z   f } . 
 K  =  A ^ K  r J ~ (  V [  ) < X  X D  g s 4 h ; 5 s  = E X '  + 2  # a 1 N l ~ ?   ] 8 d   k . / E K ' L N M O O  Y 
 q  a   \ G < o F g h f  % b B q W x r , 7 + % K q 9  i a  L F   L 2  a ~ . |  s   . i ; W ? P U  @ v * B G   T  W =   n   $ ` 2 k W P A ] V ' f D & a . # [ ( 
 ~ C b # ? D  H k 5  F  f 5 i F x # B u ~ B Y k  m , > s ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v "" G   R B w     c [  ^  Z x / ? w s D B  d f Y . - )  ? h J h g / J b O y g ] M ^ 1 t } C m L D i    C  { t } | r ; ]   V  a  ' < 7 c 6 O #  \ ~ - W \ > v r H u P  b 7 w H J } ~ _ y g ? |  a  o w ""  P 1  -   2 v ]  v Z  y r e s q T  ; l a ? a v _   /  u (  [ M _ k V '  [ l n  F S x :       @  @  : [ b  @ U S v c W ` o   f l [  - k b , < m I f / F $ #   v / O  ^ } v T   #  l n  3  # 2 [ y v  "" H  {  M Z  %  w 1 X  O [ # g , ' ; s } F . 2 L q e . | E + C H  ` e d W w  = Y O i ( M |  y t   | u ` ^ / I *  j   k % M r ! ? ) ( V k  $  / w } V C 8 Y a  A V %  X $ E  G T < H K % w  o V O k 8 , [  G 4 + I 0 	  f q ^ X 
 L & 9 | k  ' D ? = z i A Z Z = & k   6 1 % % ' J  y X : x Y  W &  x t E T   t e E N E 
 j ` y _ ]     ; Y E C ? 0 t l 3 J  G  N 3 - R X A    % }   I  } | ? \ 9 !  L D I   G 1  p  J < 3 L ] <  5 b S x d z L Z _   (  s 0  ' . 6 Z _ H I     @ $  M "" 3 x Z Y k 0 _ L . $ 7 O t | 0   j w / 9  3 V b  c s ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u  9 W j _ { ( * j 7 K q f x Z  )  j v (  $ z 9 ) M o   
 "" } y m   2 b a T  { s 4  ) X   c O 5    h R    	 t ~ V  O I r r ' 5 n h N @  1 .  @ # ? f d +   C 6 E    c z  p S i Z { r  M ^  W ] * k ! % @ 3 ! 9  \ *  1 W ! ~   2 M @ C { A < )  \ i  - ( 3  f  / m / 4 s ; Q  G   W > o  O v   3 [ ; 6 | `  F ; B R 	 4  o ? r   & @  d  4 b J Z   ' B  c < / ? H d  H t  A - 6  G q > } h L J , H  ; $ b Y - S f  > 3 u 0 ""  . ;    c r   ! k : ( 2 a d U  g B ) Z ` } '  c J ; ? 4 D j f  A S   3 A S u ) t P , T 3 y b k  H R '  O ` O E - @ $ A j  = u 	  ' y k   1   p / ] / /  \   | 0 b Q z e ~ h $ R | } V $ ; ) 9 P 	   c  % } O [   p    / 4 ^ >  g + U  : x J - M p H 0 + l = , > l \  c X K  U n B E /   j { { _ C c r 4 _ u  R ^ M f _  } ) <  J  8 i . [   7  f  -  { V ^ ! D # [ K 0 @ n  	  Y V T ( G _ { r } \  * 9 > 8 z n ) 2 P } N ] K u c 	 O  h B j  1 _ : , u  	 W Y H ) v  ^ E    h k R  R Y ~ y )  ` A : A D z  I  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{ "" ' "" 2 P G W C w Y j D K 1 ! $ z A <  D v 9 Y o - - B @   * 1 a b q  h  c . O  : 2 <   /  r 4 o  2  j g O ( X A  ) x { ~ >   ! D  R F H y X c s Y v  q  } n < 0 9   V :  9  E 3 
 k N q f G B "" > ( M 2 8 A 0 1 Y v  ] # 6 l +  ]    w c F b  & G l e $ V  * p 	 1 S b u o 7 Q ? L  y  v A   y w  C 8  > X  ! M [ \ J C E s .    $ f R h 9 3 D Z S W w = 3 d q  y  D 8 .  k T 8 N ~ 6 !  R b  e C [ > k P V v _ U  3  ; C 8  v < S [   Q B f  o Y ? %  O  ^  Y & : g .  W  5  . o  #  t  /   M o  C K i  z  !  (  4 A j 7 r G W 8 o n F : M @ `  0 %  1  $ ] w j *    b 2 #  h  ! F / H L <  ) 3 E Q } e U   | B T h % y C # I ~  ! 3 g u  A J ;  # W  m o \   B C  0 [ F   ' l - ^ ; Y u h I R g ) o 9  p ] , ` K ! a U ?  F  R B  =  y  8 ^     O 3 @ H G a } J S  ( y   S ?  h t  @ w q  r - } _ o j H q | 	 ^ / o i / p n O w M   ` ( j  > j (  R < P 9 '  3  2   W { 0 6 "" s U   P W  8 N  p '   G | D \ 9 q n *    Z X p S 2 T v u 6 _  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" >   d 5 H A T    , p  P  b w N 3 ` .  ] . @  n 
 O q x a a ~ _ Q (   E   . 4 N m ] o ~ ` 9  + T O T 3 @ y z 7 k 9 I j @ 3 s 4 R g y       z 
 l   6 z  & l &   T 3 F  W w 8 ! Q 3 l 6 9 "" 	 ( ' - J 2 U M x  Q E 7 ^ s ) A   K  v ! D n |   9 \ Z ~ R f !  n % X 	 Z [ > V D   = H 6 { / C K )  z [ H O _ T | 
 w M ~ 
 = Z "" > !   
 q G z %  k   d r    # }   o B  b  I $ u { B  l 9 H ~ u  = } ;  4 | x ( [ 1    m  m P i U ] i  Y    d  * Q ' $ w & ] (  5 ^ >  *   O ~  | 3 S ""  ( : ]  n : f { 	 ? j w L O U a     _  0 = h * M 	  ( q ! w \ < C 8 r . x   
 =     f S  * > 
 l )   f 2 R 	 D  [ H ^    \ g # 1  Z z 2  g e {  K  !  ;  I  	  ?    L  
 Z y U O  
 { 2 \ = m \ ~  U [ J W m ` q G Q   3 : / < ' P o L z )  V ?  l *  T K ' _ ' s N [ V .    J p - l u n I #  5 d { t  T Q  G 1  > $   } y M  ] B  p > Q   &  ` "" H K G G L & .    + S A w |  [ 3 ,  [ & $ 
 : t 2 g ` 5 $  9 D U c : 8 $  b  ""  A E  ? (   8 ; l n ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P  t  o  ? 9 T =  Y v )  Y   u & M l Q  d z  3 > .   u x ; x 
  } f  V D S K o p ; X { t   C 3  @ b Z 5 i Y   O W + 6 { #  k 3 w ` [ H [  B p  m $ [   + u   [ R "" Y Q  ] r  ( `  F = 9  9 g w   g < c k ) y ` [ 2 L j %  O 7  C F   S v 
 7 , v - i  Q ;  \ q = p  +  X e ` \  w R B % ' % & A E > Y n e a  [ "" 4 y q  2 { y  p y % D i - c > 3 m 8 '  +  , A  W & 8 ) F t , @ # "" ) , m m ; { 	 M u a * ^  M ^  "" ~ Y l $ Y 7 o x ^  < s |  o @ I @ N F 9 U f H & f _  M 4 j S d  6 V }   # T x W c f c H O ~ ~ {  ^   d      X   t H 5 g  ~ E F  ' K  6 	    j 4 \ w T k ?  T ' U r K  ' x ?    0 L B   D Z \ m [ 8    ^  ; J / $ Q < 3 d  ,  C Q b 8 e  R ( B c  l   d ]  Q l j N O ' L $  @  C  x  \ o 7  "" : 4 O {  5 ) K `   * ) . - L    T N  F r  ) % Y ? s  ""   4 G ' x s +  , P  x ( .  F  ~  ! E H , m W 8 Z   7 _  B h t  O 	 & '  j 
 Q v  R Q D 6      B  s =  . P 5 R @ X O 3 - y '  ! : M 2 | T  >  F  X f  0 %  L T ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B _ q  T j Q 9 J Q 8   [  / d s   D . o l s p F   v A ( Q ; H g :  # A  > k d   x Y 	 2 N  v ,  c )    ] M o f * ~ Q ]  u 4 7 W 6 Q  + : T A > : ' j < a  |  ' / O g  Y C &     R t + I ) q  9 , r  5 V   i   W l ^ R  = h ( + 6 [ 4  W c U  0 )  w  e   f ;   ) u R  (  h  3 , R C  U  # g "" C 9 D  7 s  M j  _ 4 E A K P S  )  _ ( _  f u A j l  f t    7 ?  E B 8 Z Y K  =  / X * ] A p  O F A  ~  x   ^ ^ [ j  q (  i m o 1  , H ""  A  P  = { E g    8 g p u  x   R  ( R  { t  a ] S r  p + > w k  @ q  S  (    ) ` y c x * E  v / * T g ( 6 g : [   K b U  A V ~  <  I r ? l  6  G k K  \ n T A ) } # }   Z 1 H q R p   ~ u  W m "" C I + T D Q 8 v u k U   @  p d n | \ B [ ^ j ! ? 0 {    K +  } )  B    s 
 m & N  \ V | l ""  	 d 9 :  z o | D D  v a ; $   ? "" / L f  P   C    ; 8 U  q  n    K & m x u p O  3  D q ~ F  t  h * r L ! H  =  B P b >  : y x  v 9 O t 6 g } y  o q 1 Y U O g } ~ R .  $ { e k A ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" l ) 1 v s  # +  L 6    u n A * 2 ?    W   U Q  p + X G $ "" y S   x w  O  V 4  U  i i D u g  ] ] ` !  $ z >  c     y p h   Z  - u U d , a .    f m - s  f i . E 1 # - ^ 7 - / ( 3 < b ! m  m  ^ G  % F 7 E $ 8   [ r b 3 2  < G 8 X ) J e  b  r  M  f h y {  >  / O b t L K <  7 ""   / s 9 / 3 - ( 7 E ] ' G I ! i l V n :    M } O X ?     	 h  f 6 ] 1 w  8 &   & 0 ]  i 6 f * = @ 
  @ 7 5 1 i Q F X Z !    I Q  4 e t C x % ^ Z 	 R t O  x    r ( H z x  a 3 W 1 _ }  k W n A   	 +    Z U a q 
  =  Z : [ j ' 4 "" & , g a =     s  P u > $ U  + L R z j $ ` ~ ; ^ _ 8  1 _ { R t  U l  E ; @ b 4  G  s [ *  [ ) o =  = 2 ' G @ , s   > h   0   B * > C . | ` m ( p E  x C  X  p j    x  j / x Y r V a  @  ` p ( p ?  | & \  	  + > c  -   J   . > V g  6 p f y ! T G o Y 2 / F L O  ? 4 X  P ~ : P i 7   < d T A [ q L c I r L |  Y : z  y  Y   / )  ~ t Y S n p a  r < . *  a  z = f  = R L q 
 z 2 \ E   ,  	 ;  < p J , S w { w  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" }    5 + y Q N \ ] s : Q  =  c ( T I , t  N {  k P V p U b > Y 9 ~ n > ~   E p D 5 { + # 1 : W L j Z r   L - R w - 6   ( u  Z >  k b 7 ! I H R     ` S "" m <   x L W {   : !  #  Y q : u ] U b ( t D  w * ~ ; m  [ j V C a     J a   : 	 @ -  | ""   r M + 7 8  Y J f # H    %  J K - p @ 3  3 8 X m  N m H G   6 l / >     0 A r [ q  , ] !      X c   / 4 r 6  K > h   \  C ~  o    _  y ,  U g   Q t  ( o  q m #   C S , f # [ (  ) 1  z 7 q /  x ] n    A ? f  &  z \ G a r ~ V  * O E   1 {  6 v - 6   c I d %  P 2 L  o f 1 4 X g r ' = Z V 4 K T `  t   t X  . X S  s  ` [ { T 	 r } @ | v  
 W 4 i  R p A B @ ]  % , 9  {  s > x C A N 0 D  x P $ U & +  J _ J   ) U y "" 5 ,  x 5 C |  L >  ! ? # ` * 7 G  J I i f f [    p c ! / P ;  d "" \  7 O n Y 7 "" { b 8 , *  h  V  X 7 S R @ ' ^ ? 5 Y  _ L ; Q a a \ , \ h v k &  R 2 :    a d - m X - ' R 0 w ; k y   = 0 k f 0 _ m &  % E 7 T 6 d a .  ; f x i I      8  k ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"+  >  1 v  p + A E  5 s a +       C { _ o ]   9 [ @ S h :    ( W ~  [ > t _  R  F    B ^ ( 7  b p  e h   _ v ?   }  ; c #    }   d  { ( ` u > 6   : 9 1  = 9 g e  6 P 
   m J : O    .  }   T |  D Q  p X 2 f  .        O e i  J z  /   D  e d - t T C    j  d P n z U W k : 4 7 [ n Y P 4 - ' , r + } \  F % /  $   X i  F ? { '  / K % e B P %   | E  f "" P  B  ? ? s ; k E ? c ^  s  h >  ) ' u c t K 1 l 
  } / h N  Z F * p \ 6 A  4 "" { C < 3 ^  & : 0 x y M  G g [  7 g p 7  O P I O -  D  A A b 0 ' 8     F n D   9 c  { h M > 9  8  x p 3  1 y R K  f V  :   E   ` :     V   s 1 E  g w M / H S ;  F > G - _   n <   i   m   p U U 5 i _ 	  ] u ~ W  *   | U  E j = ""   [ d 6 [ - x  W b  H G i k e .  T =  7 U 4 S  ^ ;   ; o a : H  E + .  H T 7 8  } % +  r U n  q H ~ $ w ; 9 1 ( 3 S  X D Z & Y q 9 S 3 Z 9 
 X     1   A L W B : D \ Z % ` 1 ?   g ^ o #  { 3 W  A <  I c  ? x |  j r  ( D M c t W L ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8 k $ ! T 
  w *    ? ]  .  z a X  |  s ] X ; D f O 
 t 4 $ ~ b c t   6 u ` #  ! =   X  M  X  D u r  j  p 5 L  M , S y Z q  6 k _  [ ` V 6 / 6 ( @ | { P r E F &  N # ( y ; }   m   \  $ w    x j * k p (  _   F Z  V ! Q ^ 0 e  $ 6 f -   ` 1   G    f w a M n Q a [ 3 { 5 1 [  8 S | 3 n P  | Q H ! K l   R j   6 ? H   j C y * 2  W | G  )  : | *  m K c y R k   j  w 5 5 p i v i   T ( c ; b i = %   V I 3 	 G q p V f 
   ) * E  m : .   X   g   u c ) t U * S I . 0 )    9  Z 5 P  d 0 2 E  F  2    X ! s E s j 5  	 G  0 }  q { = ` # ( V  W Y h  * & S 7 3 ;  C  c  h  % G  	 4 v  h { z T L 8 h I O * k  1 I C | \   ) l ?  8  8  % 4 E     ! : ( n c P c a  I o   x  Z i k 6   *   w L E   : Q X  ( + L &  J ] < p  W w  _ *  X . | m :  / ( A ,  * /  S + ~ N +  + : T 8 L < V H 4 A q h 6  ( i T m  u : p s r : 7 # L y } @ 5 X s   0 Y  F O E  X l > H } g }   I + ^ B  o    V L m u 7 T S   "" O ""  - 9   
 I r 8  8 ' ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ ( B     '    | l b E  R  }  <  1 @ r Y Z [ p  i t , = a  ?  l ` M \ w ( w  J  @ a x I W - ] y  y P T R L ;   Z  g # < , T | l  /  H q n } y b % I X j    0 b W m S 0  r T  B Z d q N m c C j w n D m Y s z l > m t \ m 2  @ p 0 a  } f Y ? N i w   u D + $ A t w k g 6 ;  p $ ) D 3 G 3 _  _ , n Q . 5 z j `   u 1 r 0 6 _  A 2   U l } i  *  . x 0 &   0  ! G - T 7 /   >    - 	  & 8 I K ~ m o +  3   5 . J 0 3  S ! Z c e R "" e 1 s + v 7 g   n   u  J - z /  - $ H  "" t l ;  . k 	  e R N k . ! 6 . M Q [ 7 ?  [ E J   T w  I \ ! z w g M L O $ < N   ; N   + x K = U  2 
 z  P _ :  9 .   "" ,  $ =  < l  T H  B K  `  . j `  u U M V h     P M  L > u ~ ` U 7 ) & j  o  t * K d  o 7  * 5 Z K U F S ^  H  E & 0  5 ) F  V x # S G  q = C u  0 /  5 V   - ) w 9 w q   &  S    G j A A B  <  ] 3 |  $ / r  1  1  . _ Q C 
   }  U  B 5 + Y -  w 
  E < j [  &  : X K   Q <  : j [ t  $ a R K % &  N y  e ] o  ] ( 	 j ( [ C D f 0 E < ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W  e ^  Z  I 2    = 
 ( \ ! ; g :  Z  k <   R L m  c 1  Y  /  y 7 5 q  ^ 1 \ r  0  Z { u 2 t  t N  2   W R l  ]  O 0 Y  7 T * 1 p [  ) ^ L  0 E  z t f X * ` ! 7 ; \ N z  6   @ $ H  3 C ?  @ O 
 c O  d Z { x } V 7 ; (  ""  6 k ` \ ` z L 1 M \ d  C o f   O * [ c     U  w f t J i  
 ~ c K y u K 	 7 #  W s / : + x E  ~ . < C f t 8 P a  ! 
  _ Q * + m f 8  O :   
 H q Q f c % $ $ / v t D l [ , ` 6 ` +  _  # h p  K % v % @ } r j  a  X , t  O x ` q m L 5 w &  R = Y p Y T |  o l - | y x D % e A + f , ] / w 5  A ! t 	  H 2 l V u 2   { + - @ B -  ! d ? S '  @ 	 G = l W  o /  &  I &  S  ; G  t A  _ <  Z } 1  ""  z g g ;  r 6 g ^ b 5 5  k S [ 8   ) & P  ^  . ' J Q V  + J  w   X X ; : 5 g : W P  h B 8   k j ` 
 ; \ 3 {  W @  A p T X | m O k  T ?  > h b F  H [ W Q D s S   t = J Z  D F ]   N y z 2 3 Y f x  9 * _ l ; q 	 ] m 0  # j P T Q 
 C O 5 i & & H  \ i z / / h 6 U  : B N 	 s  l    }  	 N r 3 i 6 * R R U | a l 5 ^ f  d ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8 =  }  6 S G P  c { p  _ I - \      K s 7 h E  - w U   ^ \ ! @ ' % O j  5 H Q . _ H } ? 0   [ e [ [  E { [ _ p  v   V  g { 0 -  ( /  ( D   # y  X  [ Y a b w J h , g 3 <   R   D g +   { P y L  u  e  5 w ""  } 7 z  y C  b  P {  X 4 ] = { Z ,  W 6 0 *   E N  ` ^ 5 o & 2 k _ + 8 G   ?  j ' H  D h / x  Q R q 1 Z * m H ? y l e R Y , | z ]  ? ^ c q q  H  H \  J ^   : /  W a Z M = - % z  u  - K h [  K 3 - X m F Y  * H ; < .  n y    (  r  z  r [   < m x  [  u 7 ' j x V k  . S  w y ] o  Y   ~ a  } z ; > w + 2 "" > u d m   % L s  u   | X  w (  g  ? 5 h  t  l ^ Y Q o  x j  "" > 
 Z 7 ~ K 6 l v "" T t w X 	 g e 2  - [  k  J  A , m > 0 L u 1 Q 8 1 Y m   1 ( ! Q z ? 4  i E E  $ L r m m  W ` i |  x   Z  j N 
 R O j  _  ?  ; j u 2 w P  0 M < E $ K 	 E J   R B g \  D # & F c  0 %  p h ? t  U | : o t   < D U / / J   C + _ K - $ { = y g K ] Y E \ j W = u * _ - r C w  r q G x Z  N }  W , j v G l r @ [ } 8 { + 	 j `  Q ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ *   *  n < Q  K R * 5  *  * e  u /  q H i & | ' i # Q S h - R 7 a C ? <  t b 9 F } I J 6 _ L | L X  i 8 y  , Q  w % k H n 9  q X `  : Q 0 N ) z E m K C s "" y n o t k A 	 p _ E   $ -  ! Q /   "" > m     < `  K i :   _  - i { { D =    4  Q [ \ / )  e  ! t @ /  Y t n D T 2 w    / ? F "" {    * 5 	 x "" o ? ? W J M 	 - 	 * `  ""   $  u g u e  r ` n t \ W ^ $ 	  "" m - % a X R '  U C  Y 0 U x )   m * _  I Q "" e & 9 / 	 f o ]  $ v  ^ _ \   C < ]  K w t   8 t i y * ] m ( \ 0  2 r D g c ~ q  ~  0 o  Q V ' < x + V R z N \   m h  z S ` O  c P $ E  @ , 5 ^ 6   9  p I S 8 G k y F  y 9 l  2 3 W 5 p b < J z * E O  	 R 9 / Z < h   - ! M "" J } ^ U  K d J "" S   U m G D r p  s 	  I 4  Y (    "" '  @ R U 
 i k G  B a v G ) 8  v  J   B  g   
 \ 9 V x * : w u  2 ! - 6 8  e  > >    S L b < '  ~    /  I 3   w  	 V b t  0 3  }  d v  E A  ~ n - T 
 A   |  w    [ 7 5 
    c Z [  t u y C l - N ) : 8 A ! )  / 2 ]  B  | ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7 Y     h t ` H [ e y  c   6 P H  )   ) n  x I s  ? } [ P 3 b ""  V s q  <  $   % ~ 	 :     ! h t O  ~ s K # c ) B   q e l K / k o U p I p C   5 f M   Q 8 { 1 K ] g O A H Q  < j H g .   V 0 k v y  ,  C 6 = | r u %  4  6 -   +  2  o ~ I R ! J L < D  > } = w X F  ; Q 3 |  ) B n S $ P Y ` P  T ' 8  ? J   _   y ` s 9 T # g (  + a  E  # ' +  d Y   M l e = > } - a 3 r \  $ w B   h z | E ' 8 ] S  s  t 	 ' D Y   4  ' 0 "" S 
 / C l F S  ( # < : 3 o   * ` g 	 l H ,  - u R *  b  S ~ h N   + ' @ 
 B  & t 2 X % % o | @ 3 N     ; R g  ` G g { B  _ z j !  Q ^ 8 $ S Y { 3 6  ` \ 6 + g "" V s  u V Q t  9 , A    x f R ` J  B '  M  B '     ? X J  ] { G   e - 2 n t B f  a g O l x   u P s H ) : e  >  G k Y  J +  Q  6  /  L  [ ' b  A - |  ( W  x   @ { 4 9 3 f D m  6   \ S r @ K  [ (   * $ i  ] $  x A # ; r t N n  0 y X f d , z ~ C i 3  ' [ *  W {   
 _ V  % }  G 9 d  "" j S  p : { 	 R  & c i  4 j E V  O ~ 6 ; 9 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2 K  > N  5 [ 9  3 v 7 0 K b ! r ' a   $ s x I & 1  K | ] 2 ! u Z 1   - 5 Y I   ? C . ^ $ 
 < d H * h t 7 N U @ - > ? d N 0 j 0  } \   T  I E  H P H A   J 2 1   % W 6 M > g P K W ] t   q q p d e f  @ ] = %  q l o & k % v  : $ U ^ T  K t } +  D g j 1 S y  b : P y v R a 6  \ B 7 t 3 y "" 9 )   {  A ; 1 C * D ,  
 g O S m h z l r N @ l   H 0 7 # 2 $ 3 m ] - L     + 7 U  K  j ]  @  # o  }  o J   K :  +  ) U c * & g  . 
 J D n } V ; j : L  z d N z J ^ & L ^  a _  F J k s | e S c y _ o / j d h f O  D  k  ; p # 0 4 . a L N l  = o    6 9   F  ] v     +  6 i z  8 9 ; ]  < 4 &  >  ]  J H V ) 0 ` o   ] ~ e   ' R  V #  S I  l G  0 4 | [ # K h y   n b l B "" D 6 M q { _  T 7  g 1 m  h ' % x  	 e d x  } Y  [ a r $ * P  ~ h   3   7 ?  l { ^ 
  U < T a g   r (  ] / '  &  N = j . % O '   # H Q j ;  g B c u G  - 8   0  n M ? r # 
    e T 3 ( H 
  f  8 j c     I P e e X 2 Z ~ ^ w  F z 
 |  * T  L _  F T  U r ,  T  y  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  4  ] ? = W [ % ; c H  U [  =  l J / X  ) v z | \ G    ) ^  ^ } o O  - ! r A   8  C  < C C >  , c F ' c = { U D k U  $  '  "" f ! & 0 ]   Z  9 ~ k    < t w ' j V A U ' )  ' J g =  - 	 n ] ) { 5 8 ~   ? ; J C  D m  h 4  q N U   N q (   u # C u i   a ( + V  w L x S ^ o  c i L  C  	 O  ' p  c x ] L   ] k   t  f 1 h L Z t i  E 3  B  m 6 ] k 0  M | X ? s Z ! 7 O < * v r ) a U - _ S = T n @ * r x V 3 ^ g  B v : ) X   ""  q ? T  Z { s T    H +  X < ^ ( H f Y W   e 7 ! } 9 j S ^    R  l 0 P >   , Z  
  T  8  7 ( . 1 z # x N  W <  y i     >  P C "" [ F L B ] 9 0 m 1 i Y  	 _ @ 8 m y  $ ' X + 9 u H d w  h  a 
 	 
 h ? S a  9 i ) 3 . Z e   U { 4 C 7 u - Z Y E  c  2 & * `   ) u z    ) R z >  8 O [ f - 6 ~ M e N u A U 7 ; W = 2 G  n X  H f   :  w 1 f  g / f U p . @ > e R } y k z q L 9 \ n < -  Z | n i 3  w M o >  H ; "" 3  C l ;  E  p R W . ^   :   =  q  ] a h   L "" ] |   - ]  a T d 2 V I z  } b i 5 Z  u  w  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
