code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" v p 
  }  ! ! 9 H 	 _ - A @  k 7 a 3 p P  ~ G X 	 B 	 e y  0 W - .   ' Q  5 w  	 Y * n  A q ] k /    6 # [ x 3 ` Y ~ ~ 
 ~  U 0  e ' $   y O | r | 1 / h Y d >  	 O ` 3   < @ G    p   5  ~ @ e _ g  *  s - w .  W ;  4  7 , W   ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"* 3 b Q i  _ * F x  =   > n e N /  } 0 ; 6  ( h 5 ^ 8  F j  -  < q C { J  1 O W t  Q D   % d  D  :  T 8  C X  C ,  N f % V   < ! u   u E v ;  o  `  $ q 7 o ?  w 8 - ' / r  ]   I j ; q k   _ 
 P | ' q & `   I ' I e w  s    t ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   A z 2 	 ) T B  $ s  '    @  S . k R 5  n = !  _   ! 6 (   g + B | G O f + "" ; < f ~ <  a p A  K # #  L *  	 ?     J I O T o Q ! n v = L s  l 	 3 E 4 h (  "" y  l F l U  ! d x Z  4 D "" 5 V  ]  h 	 ! % Q   + <  _  ' P { ] f ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b N  c 
  > u m < ; p  C B V J c I r H  B D a 	 1 z  > 4 :   H b   / * ^ J J  . s d   :   @ E V  q  v  L e F F j , X '  X    	 l ( :  8  I !  2 c r |  t k  C h = K  > z & \  - 6 E , H + K  y ~ . b  6 9 c ( O z a  = I [   c D Z ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 3 	 9 O E @ / z _  u O e 9  o    7 C F  u L "" 4 m   V ( B m } ` O   L K h  2 D 	 5 0 f @ x G   M # [ y < &   H ,   j T 1 v 5 b * 1 N s C  Y [  @ ( -  } : % "" . E =  k ~ V W 9 + } A Y & U L ; ` D d 
 , D U 6  + s t 0 J q   h  d @  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" E ~  _ g ' U Z 5 z   4 ^ x "" ;  Y ~ 2  Q  = +     h > k v ? o )  ( $  ! 8 v , X 	 {  f  _  s B # X ; w a y 9  -  d  A +  m  ] `     J T  + n 9 2 W i h | 1 q  $  | I    X n B ^ G  5 ( J 2  T n M  	 N l j $ c  }  X x P ^ 
 0 , ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"&  z & 2  $ R  , q  k n H K T  = ` c . I Q  m ~ p C 7 1 a      &  0 M | i  y  i `  [ ~  V 6 h  6 g  
    + l O k h  	  - ] ? 3 ? x < * | 3 h ^ G  }  v ! < A  E @  0  $ g R = X o $  ] X 5 O y  [ W z  > w   [ v ! D z e + i M k ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Q E L   ] L   s X ; .  [  "" D A B 
  Q W   T j & M < Y M  J Q p ]   0 ` 9 @ # ~ 5 A d [ g _ q ] S W l ; k   + '  1 : + * 
 W v ^ Q f W * 5 c m ; y Z 4 > )  ( ` j  "" *   !   } h u - E - $ ] G  a  ) y  Y 9 T a D  O r I z  #  p F ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ 9 h b f ~ q  g Y l b B = k 2 R  )  E  1 ' m M  c h   U L 8 <  ] d 9 O x T B  o  ! +  ~ ^ S $ | / -   / | ] . =  ? h 1 d a  ) f ""  ? W T x ! 0 / i  T C o  j   ~ { } -  # V : 4 n       y \ r B b P F i Q  W w 8 h , ( 1 |  ' 6 u  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X 1 h K m L "" 1 P  ]   . G  4  8 H o Q  9 h X   6 D  *   I G q v d r #  B @  6 n  # * L K Y y  _ r  G U u T  ] q  a {   Q ) V p x  
  B + ` | B F i q a :  L ^   A U * `   9 	 ?      |  x - B R | K O 8 T  % Z 6  Q [ ~ , _  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" { %  Y 5 `  e "" I ! # l 2 u "" "" ?  j ? ; q e 	 	 o J 4 A f I  *  b E  n ( 2  ! > `  ; E D  9 A g B  ` ( (  R  ) Z m    P  R Z 0 I  
  > { { X '  < / 2   R y  q 5 I  7   _ f q F j  G Q { D W  s  "" n K C i O  Z ? E V ) e r 7 a ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "" 7 Y     4 Y ' `  { 8 M  v $ 0  & 1 f G  K  c m > \  g   X O } J   X 8 >  e N 5 ! b  $ & $ : r t P  X 	  _ L  H     w D `  5 x m w l  r  a ^  & O c    B N c P e l 8 [ n F   7 H e k  ^ } @ \ _ h   x 1 G B   + V  C k U B ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N  / T  2   _  Y  i Q "" ; t $  q 5 , T & %  +   [ ]   ^ > a V + n 5 U  r ` 
  K )  < 
  Q # ; s 8  E _ ?   @ L O V   H 0  =   4 1 P f w 	    ! z = e + L a K b D A M  i  K  =  0 k U 
  K   D 0  1 r s l | q x % & z b 1 [    ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" { W  9   w s E  $  P  v 2  $ _ > D ;   8 ! % ?  .  ; >  G  b X ) O  b  B   6 M ` i V m g 6 % h  b H O Q i    "" _   q  z   . i 7  [ D  "" : ""  F     . H i f \ H S e = 
 4   N  t $ & k o   =   $ Z R Q "" p  K  g ^ ( Q  5 ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", x  p  T :  *  + B 	 } b # ,     X O  t F q  ^ } \   C m ( -  9 "" ` m : \ N 	 1 <  3 ] k P H f & k t 7  J   e 9  > S 5 J   7 0 8    $ %  @ i 8  } k  m L  0 S x P U n u  H `   m Q j      ' t  F ! 6 )  y 2 q 2 ` `  ? 1 P  6 ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c y D  S Z 0 Y o e f A  i b   .    +  d  V ] D 3 x D a @ v ! - 3 { v *   P e   n D     A 5   O  l 	 $ D J 9 K 4   c W  B u & u V 1 7 M v Q 4 6 F )  b U  % ) $ 4 > 	 + v 4 S + c ^  D f I  _ ^  X } g b 0  ' ""   s X v   s  Q A ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C  @   [ 0 l   { { N "" e _ c p { 
 / w  v ~ ; ~ 6  9 p _ ]   { ` d R R $ A  U  6  - t } n * _ f 1 ) + D B U p   c ?  ? > * O | <  8 X  3 G ]  e  %    P  % $ P b -  J : l V #  S V g . N : 0 U 4 v 
 G : p  *  \ j m  > U S } C  a ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 
  . f - / ,   b 0 k i ] D 6 i % ' 1 & 7  | >  l c  C  H 0 8 > & ? i W ) d    G   &  ? q . J E 8  [ a Y q C U  J _ F / ? ` q @ C g d P !  x C   0 | t  $ B ' > n \ , )  |  i [ 5 9 = j p   x o v . v l J K R  u 
 % ^ ] v r `   *   [ K ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" : k & ` o q 6   L t  @ # n f | 
 
 K b ' ' C F H @ % f   * q  k  2  2 q L 8 { X [ ]  { +  Q   >  % / ] E  l   $ K g   *  i R   \ 9 |   < p S  , ' I q : A p 4 y I  5 | d Q  M U ' } ~  Z W R &  7  d  & ?  } W 3 - R @ 0 b s e  Y ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""      1 k 0 V $  M % & B   W A 7 < 7 o f # } l ^ A w S   =   G j d U -  a a Z S ' . ?  i C   e W Z 
  R l # : "" a R ! R  x c k ?  ^ :  5   R [ - ` 	 d  Y   A d / R & t & F {    $ Z  \ S ) = 2 n o E  A 5  P O J   , V ` 7  C ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y J S % E Z   + v N b g  Z  E "" Q d  +     # G ' 8 + # l 
  E t y *  S   9 T { 5 t 6 B P / j o  :  J i 3 , A D  A * 0 ^ +  j > * { r  & D   1 P y r O  ,  q X  3  { , ; &  w v _ w ~ 1 _ g  -    K h    W 8    F J r )  x g - @ Q ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" @ I w + e Y < { v f  8  i s  W , v f h c J _ 	   f l 1 N ) % 9 | 4 # C   f > K j  n p x  x g B o [ i O v J } # H V & !  
 Y b @ M Z  g  k 1 e m   V N a 9 z   e  P Q  r 4 r ^ Z 9 D [ { * _ W A H y . 5 l G l = ;   c 3 S    } n M z  b = ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q  v % F x t : O ' 4 v _ |   \ ^ 0 	  V Y 9 ` 8   z ^ ^ -   [ u   J t K 4 d  M n 9 Y   	   8 q q  !  z n N y Q  G q - } P = , P    <  g  O [ o L l 3 H A > e m Z  H 4 ( 3 > | D ? \  ( i   u ` R < 4 k Y T h 1 E t N  @  G 3 1 v  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y x $  , C : P 1 ~ y & ^ \ B y ` P  ] : | y    p = O   b #   6 A f 	 a V 
 '  "" _  U  \ >  d  R x n d { ) t  +    C 	 a l 3 K  !  a  `  { d `  L ; M A c t 0 R ^ # f  B  k  ` , W 6 6 u X & , 1 $ s l  m L X O : D  : b s ] f L } &  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" F % =  z B W  : b H ? f k P e ` 9 y @ ! + b < 7 j W m 6  0  
 * r    R  0 O  c k M ! v O < P e O n N 3 
  ) % , ! v 1 ^  | I  / K  > F f T a !  c  R n : H R W Q ?    	 +    a  v _ + C 7 , {  ;  g   T  2 C H % _ > R k R   H _ i ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% > y Z z F {  q H ""  m : p U o ~ 0 n ) H 
 A 
 v $ A 7  o  O  . * 	 H  %   u y  / y P R   1 ; | a = 	 M 5 3   B _ j ~ "" S   $   `  "" I  E > .  (     < \ l ^ A   #  y e  p r w > Y K a m h t N * J t 4 ` ; $ ^ / ' . #  X e f   ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  y  N Z u S - (  6  
 \ , m 
 z 8  x h |  G I   : E   _ H a ~  #  H e 
    8   - T = !  + ` r 5 l ? < y m %  	   4 < s m A b 1 e J S ; d ( V :  c 
 * "" c + { ' 6 7  S : ` E W 	 4  ? u  .   + B   \  Y   4 D T   N   ? 0  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ K    e m  G y *  ~  y -   ; K & 0 ""  )   0 S x  ' L , z u L `  c - Y R # ~  & L ` ""   ? ` : o P V O e b e - ? s I / K   ~  N 
  ,  @ S d F r    Y v s  & ( P  H  X p W e r F ( E  f I   b & ] 8 ) _ ^ M  Y   X s a o @ G J B b ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' 1 
 "" w w  . J  F  ) 1 v E P L W W s 5 5 < t t   % 6 > 
 Q  F r n P S ^   @ { |  	 q 3 p 1 >  G : a y > x q . f F x   Y S q 5 h } U P   2  g  r  f 7   B D z F ^ 3  I w    _  j V f    ! N J L ` S g m i  z  8 Y c [  { + _ |  ~ ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/ X "" d q   { 7 * d V I '  "" ; n j M * ) u X x a 2 Y S  n P X e  V 2 8 j    v n # q $  x l 3  Q  W X b p * l A F @ 2  > ` L m  v  D  ?   y h , 5 ` { 9 ^  "" 7 D ! & L 1  . # r N ""   = I  C 
 e _ Z Q N   R = a y  I 4  2 J  T = R  v ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5  @ g  7 Q 
 x V c 3 ) _   i ; ^ D    k @ 
 
  ;   j  W =  [ h Z  j S  Z ? V n X b  _ %  ^ 6 ~ 4  ' ~ P E o E K  4 }  B V O \  <  4  D { y l C  Y ) 4  M  w  a s   w L A G 
 W \ X e Q ) 4 s ] \ y /  & 	 b     B u Y , K l 2 ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
".  d _ Y (  L  & X  B H ? w U  d  	 F p 7 - T    | )  N   } { ` z A H T R v E Y f =  "" m  ? % ?  d ? ; l ^ E P D  ` 4 Q Q  ( c L   0 Q X j 
 o T  o  X T = c 2 B    H t  T C 1 6 ] S = m O 7 : > o j  Y  & R j 0 4  j P w  d 8 i  j ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F / P / j ? f T > & + I  N 	 ^ @ H  . R V F b T  P : o  K . M Y , & w   o n ` e b  ` ^   2 / p  k )  X Z "" [    ^ L  0 k C  | } X K , c ; ? } 0 ~ O  v T   
 N } %  i *  c i  g "" h q V  - ]  
  ' N { L x a $  _ ! M    ' C 8  2 ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y D ,  T f L = u  7  E  v D K g @ K  G  H   k S z S j  O ; ( P 	 5 = \ o (  R 	 -   M G 2 Y ; u + P y  < o K X 	 `  >    L  2 W  K ! b  y 4 b ~ : ] "" H 	   ~ N < s \  [ K ) > 9 X $ E  { V c F ? I e 	 S  A  k <  7 ' y  N t @    q ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g L  w   g  w A U  } 1 C    ; ' <  ; > T W 7 I k D W A ! ? 4  % P  m . 	 ] N    &   p o ' k e c w ( 3 # ( ^ .   _ > Q , 9 J  a [ h D p  S | N { )  > i s .  / O 1 r L ( O | L a    l V n  / z ] b  X B ;     i  u b Y z u 5 g [   ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 0 [     q M v u 4 ' L  - N "" S '  q O g  W   x U W   v q L F v # (    % @ - , I  . A  z s f  A t ? X C ^ G  x g   u 9 : L i 4 ; $ ^  |  K    A t   v W ( ! G V *  I 1 B i  0  X u / Q  & , X  l    [   5 L ! P  h  f e O ! ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"&   I [ k 5   C Q v V B 3    X i q  V | R h { | ] g w ] 0 k 
 t 6 i ? V $ C h  R P v 7 6 ; p U R ]   G h + \  o G    z : 1  L o ( m d n Q x L i #  K   C ` ; S ?  J %  G - K Z  C   ` Y < S ! 6 , w  } $ U w  k K % 6 V  R ? 5 3 ` d ( ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4 G W > 2 |  o  }  # s  _ D E U  2 _   U q J p L X 5 t <  ? u  $ I  x k 5 S ! Q g f 0  S T I  C , i 0 f s  3 _ 5  y !  V V  G z  & ^ C  9 / s   < ` y i !  ]    	 ? G ;  [ Y u 9  = o  0  j ^ |  r 7   w U  r R h ; D >  G t I ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g = b < . G  R j M u F T ] r h 7 Z 6 t  t B   F < ] . w w    Y F  : D ) u =  J M D N  E  j   0 m : 3 N 2 1 t t  v W  k V    M q e { {  / u r g 9 ! 8 I c a k G ;   z a M  . [ U #  : H  
 a f c F * %  F . n K l & # 3 m  @ : p M y d c ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" i  1 7 I F z 3 L M R A  ^ 3 U  u  ]  [ H q a ( l t 7 =  b U 	 m 4  t . i 0 s v 7  $  X $ W ? U r  & ?  5 ^ Y    _ U M # q  ? t  A 3 < 6  T n  w c  C j   2 7 p   Y 6 F |  h > 9 E  V W a 1 o d F <  G 	  : E  ~ E d | f ? e  m S v ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ] S z   b i E U # 
 h N  _ Q   i r - A ! S  , +  9 O . - h 9  ~ Y 0 ? ~ 9 p  ` ^  q "" + 
 @ F B } q ` m B Z / ' N v L y N _ p ; L r ( ) ( H  g  t [  J / 5 P K S   8  i m & S N  @  ) 2 @ 5   =  1 # a  W + 	 B / ` >  B * }  9 s ? D u ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x > r f s )  * i b  ' , # . C i N C Q \ x s    9 ""  % 4 p    _ 
 4 } s G Y $ _ R =   ~ K  H 7 c  ^ i <  $ Z X h (  /  ? ~ w a #   q - b b o  M { r i ` 3 1 A j G T % _ N @ w z g P v  = P  ] b i q @ ?  K   c  v  [ ? ( l | 2 *   | %  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   c ! H    *  @ [ < |   A B  B v 4 s 
 w   k W  < k  & F ) Q  s A  j  U    P r z 	 a 
 3 ] y ! + ^ b i 7 {  2 { & } ; p *  i S =   : X 0 q - o -  @ ]  ; I , < h T  _ H r  s `    K  + >   1 A Y - 6 R   q  6 D / > P {  v  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" #  w   F  7 7 V v  <    B  7 e V } 6 K  h  i \ K M R g - 0 m x  e 3 H S 2 } 8 q X t # x     K W  8 n  b  ~  G 8  B X 5 \ l  Y   @ x >  A 3  l M  p } a N | c x J     P  >  > n j u  j Y  X .  |  . y  e c > a R 7 / % <  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[  o A  4    W G  t < z 1 P f g 5    ' h  u q r c :  J W 0 c 8 	 Q L "" _ ( j g #   ? [ B h w d I $ k  d e   &    K ; 8 q  4  z  < ^ @ | $ 0 6 5 b T + U r h  9  #  b ? ;   P ( } ; { |  | Q  ; !  l  - 6 \  x {  6 ' @  \ n ~ D V ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d  , 1  y c   P A  ! D 9 a > g {  J u l ~ 4 Z y R Q ~ a O h  & ) S d    ' c  t ] C L   i p y :   m +   G y d 6  < -   P ` + ( p q M ^ #  5   `  0 Z 7 g @  ~  O  ? d 4  % &    0   \ b 1 T g  a  / u  1 :  % ( w  &  # _ | 8 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x F  J K   S    d U i 3 <  Z / y  6 ( c  n  e V 3 &  ,  g 1 W B 3 9 k #  [  u E @ 2 u 5  F  * 1 ^ * d T d J U K T P  |  ; x F 2 _ $  L T /   V  N K L , W L R Y v  1   T 9 = 7 8 j  l : N  0 S : ; # f I Y  l m    # W R U \ 4  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   N ! H   [    F b 7  1 H W  O R . ~ V  % Z  s * w  P H     C M 2 1    h  ~ . z 0 - 3 j { _ z ~  _ d M  [   j  I 
  O V 2 U  7 C H 5 ^ k  q  B  f 
 G T i 4 \ T % 
 & 2 o  . 3 t ( ` r + ) j  X ] u "" < b 0 r V p r ( _ y i 2 A _ ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ a ! M 7 z Y ""  i P  n  # [ o , |   "" Q  H d ^ 
 	 \  z   A w >  k : o p p % A : x 3  I P  z Z I  Q  U \ | 4  a .  | (   & | ]   d e _ 	  i  P + v  @  <  Z E + P  	 q _ K   [  k X j R 7 S {  e 2   d | b W M  s  # 4  Q - t ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l d O h %   > F ] 4 U    q _  Z 2 ]  3 t 4 u N k E 1 I j % + m %  [ G 9 ] ?      +   | Y M +  [ % z / i I   L z '  n Q H n #  s c j 5 }   w = 9 ` ""  ;  Q   q # _ { O B  > k , i )  0 t e 4 y w A 1  e  \ u p U d  Q a   J g Y > , j ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p / G  ; h  p k ' (  I P _ . ] >   l M < : g # >  % } _ f e 
  t ^ E G w   Y f  2 N M ~  h 7  D & W  - h L F r M { { O ; 2 ' 4 ' C .  K W n M  J f B i C  . U y i B v 7 i 4 Z V  e . x ` &  ; R    ?  4 4  7 D B 2  _ 2 V 0 V  C Q 4 "" ] ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G 	 E p t  	   8 1 p e "" 	 y q W d "" (  & p  . ] ! K x m , C . a  ~ G u  m  F .  y *   x  n  \  F c - t S _   G  E O C @ ~ }  S 2 . ` l * 5 ; \   . + C s    m 5  ) > P  - # @ j  U 9 1 ? U 	 @  # P  r d 4   6 0 q Z 0 $  a    ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T h %  M ! ~ o y  0 # 	 ^ S K ? I l | o J x (  E k =  8 ' U 	 a "" b ~  , Y [ 4 "" , O _ E C B R + e D y *    \ 5 ; X X  &  T   x     l   J  #  ? M y K T I # h  = + ! X  & ~ # 
 2 j {  ?   ` B x l G K  e & .    p )  z - 2 _ d  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" l  a A Z u ]  W  K 
 8  b , k  ^ E  # d 8 { @ 9 = P 6 t ? X 1 @ y C 2 Q & |  =  Z     + ? i < . o A +  =  K   _ + 9 Y ] 9 \ @ ;  #    % ; S  ~ j : v a   3 Y m  z    . c  } D  U 2 4  ? x  x 
 q ] | ! N n  L :  P  s - Y Q z G ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	 N  ' / x t  . B 0 ;    A D  k M |  w ]  ) y ~ g f  > : S 8 V G   [ j i S (  s  6 = g   . . 5 Q  g q 0 7  S ] O  R _ g J 
  j C  O     E F  C i i S i I -  
  X = ? & ) -   4 i m ' )  v & U n z l Z  I > *   > a #  z = W 4 ( ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= t t = '  L +  4 2 [ P   F G ~ C z  4 j  p E > H . 
   k P Q O     N * d  ^ P "" Y ! l ^ 3 o ! P o x 9 L Y = r 6 X C o Y > p u o  @ t l  8  <    l r I m + 1 (  + J : / S  O ` Z    S s V  [  a { ] .  B M t &   C  ] n z w y  ! ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"%  C q >  g W | f B 5 7 i J  ' 9 + p - Q 7 U d b Y  ] O c .  < U t r  @ 4  X 6 0 ] + 	 > 6 H ?  = ` -  ! X & | + ? F M H l a ( 6 < s L %  N  K Z < 4 q  I S D c  a p  1 ] C { }  ""  V  m /  #   e Q / l v X E g y  4 ^   % A B  B u j t ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" &  C { k / k 2 	 } ' _    Z # / } G /   a   6 s s K P 4  	 2 i G n k @ } Q G I > U d  a 5 h F 1 l = 1  s q X I > D  ^ 
 )  X c  G y Y | T l m ^  M     p  f M g n      -  / i    H &  x   S Z U u . s   c p x  O i W  E  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" >  T t h d    y = 6 i N 1 u ""  q 
 J   M < G \ p z Q M R   k  o     ? h ,    ^ #  ]  5 ,   "" 9 n  0 Z  R _ o y x  u T  W #  ! F  ]   ? . + z  B , }    | S p u , L  * ' r    C c 6 C * ' [ [ G Z ' 4 k "" z e 
 s - S p % 1  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "" { V   ; ] g 6 x ' b O p  m  ( 6 z  1 o C I L ? s m   ] 9 M F L R ! j 
 . y  q ` +  l 6 u D 8 1 i } 2 n l 1 
  ;  O  < 5  a  E  i     , ^ %   v  K  h j  &  : - ; d    n M  n Y   g  h  $ | 	  5 y , \ n  ' 1  Y y !  R C /  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" r B e - %  J -  q N T  J  J m   P s  u / - X q 
 v d F K 8 3 *   W E @ 9 R } T u    Q - + 9 = ; . : % ?   c  q q 
 j   x D v ~ d 5 ( , o J Y  *  w A '   I V  P ^ s . O l V _   j  Z 8  K # Z C C  6 (  1 r ` %  d  P 2 = ! ` q \ ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  < ? ? u e s %  !    v [ N f  m t N  ? E h  U  "" A z @ & ?    F G Y t 4 Q `  M v W < W 
 x @ + ~   Z u  x ^ 4 ) y $ F /  ( \ L % ] 6 ~ V  -  H  J j v  i k   J & * z J l  4 F `  m . a P D k    K 9 a  } L 2  9 M + b S    h E ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 4 Z t I G  , P z  ^ Z X  A u j ; , _ W \ "" h D  i k > . ) v     u  :   |  D 6 9 B $ $ O  9 a ' U g k I 3 g K 2  O  & ^ 7  ! !    r F `  
  <  ^ V   
 K 0 5 P o x   f @ O / F . m  c R  k    # c 0 s '  d h h x $ ~  S !   M w ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$   c K  :  C * ] 1  o  ?  4 U o m  ~ _ [ ; 9 X ? c _ e  { 8 A ;  X 0 ? [ x  h ]  F 9 d L  { y P ? s $   :  < x - 3  b a  # A ; A >   , ~ z  +  | ] u > M 6 N < * @  % 
 Y ] } 9 m B 1 k #   7  Y # | X 9 k A  Y  d ' t Y E d O ^ K > ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
