code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"B = _ 1 N     H o  Y / w 
  ? R 3 * 7 \ z Z M a 2 J  i l < & S _ Y %   [ y E  H * : J N  = 7 Q w g % b 0 , Y r [  F b # + v  K     r  x  t  q J z   Y 0 r 
 B ! 7 q    h |   D !   C  G G  a x c ~  G  9   y P 7  Q R g  o B E C > @ <  .    x  { 	 X O J \ 5 A 6  w {  z p o M \ ' s "" D  H ]   ^ & w x T 4 Z  \ _  z ^ "" J e ` 1 b , $  T 0  ~ V  -    $  	 G ` Y V S  * ` 
 a . F E   #  y 0   L 0 v ] D  L { Z 2 i # # B ' T J d 
 C X #  w k  - > h  ' 	 F : # a    ' ) @  @ X { }  y / R  p ; 
 {  S y \ a Q  !  3  ` 9 , > x [ a  ^ r @  Y 9 6 [ [    ) o  | m l ? ) H 0  f  ? t 5 | 9 b r  - ^ C V ( O     $ p  ! L  O   
 g x  C  
 g Q Y   O - l L    I ? q y 9  r A  "" X u [   K  U t y  Z I ' ~ Q  G ! B ""  h a 7 [ T  2  / t j D n N M 7 S  S  r u ` k K ' x 6  [  r !   o  / 2 Q 3 ' X q ^ u { & 7 W  R b c E u c d ' w C \ O  O 	 ` k N @ P L Z b  %  %  R  d   =  * ; 9 }  y M G  x r %  :  D H 8 (  M   j 1 j w  U : U C  T ~ M Z ; ;  b ^  Z 4 M B Q K   U s    z [ q  ~ i  \ Y 1  %  Y 0 Z S  f r g  | # W q N a g S .  H 0 0 g c Y _ d 2 d % : q    Z t -  R A   T ~ u "" m  N e  9  (   <  (  k , H R     q -  ! 8  k  $ u  J [ 6  b ' H 2  F e < f % 9 n t  , 9   	 I  F * 0 @ # , W ^  W % }  { *  ? ? d O :  }  '    M 8 | a   i b o     { # $ | )  k _ / } X F r a l  *  0   b  v u 8 ;  q _ ^  D $ Y 6 %    ,  1   6 w    E  9 G R # > o  d & $  ? N J O 2 ""  K  	 : W | u >   R <  .  (   K ? #   ! q A  ~ # 1   9 ? '  W ) ? G D F C 1 L k y r U c I 2  A c r u T W  x u  V | Y 7   T I ` Q } G F _ N 4  P & > 3 K z < s  o u  < W  B O a V  N ` +   M 9 U  [  w 	 M Z ^ % 1  b a C J t ?  	   G F [ ; O o / b j ! X  : n 2   z 	 t z o o # + ' C 0  ( G  X 8 q Z 8 N  & f < M ` k y   ? X ' 9 |  '  X ( ? E "" @  z * D  7 & j - l y Q ) K /  v   f D Z 8   ` P  > { b 7 j L $  b : v Z % !  } 	 W W x N V  * F   i  ?  5  Q - M v | ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M h F O v 8  V 8 { Y }  b  ~   { < M ^  * x  : @ H 	 F 	 f  ) . 4 @ I   y D f Z x L @ ; l z F ) : d . G D 5      . ,    | N (   Q U - ?  X A t k 9 ` F z N  5 1  <  1 ] ` r   s ? . & R # g    * 7 A ~ m a <   y 9  X & E k e <  H G   O t S  D 	 : ( 5 o I   } % W K  E 4 ] 1 7   ' @ | { L ? r {  ( C = C  ; A % C >  ! B 9 &    7 L    6 E   p w I  
 ~ C   j A Z e M ? l Y ' 6 ^ E 6 2  Z l $ o  \ ^ W # 0 w P M } 7  ;  4 /   ; b O    l s m ^      w j k 
 _ % y %   b J O W A L &  ? U "" . 	 x  9  2  { G n .  < q +  w ;  t    1 # K A 0 y {  B Q : x H V E    ~ l q O ( p L Q 6 g q [ U @ @ F f  v   b 0 2 2 u C 8     g r + U 2 F   7  b w 0 i l U B   c 0  F f M  {   e r B 9 x 	 J = '  t  G    ) j 0  ` ' >  , # > ^  Q   1 ^ I  \ #  B ( t  &    M M  g W g  4 u  @ F d C      v ] l +   f s  ]  6 v  o   / L J < A W  }   < 8  + H  Y  : "" u 4 b y c z 4 & a 1 ? n   @  7   |    ^ ` 3  L C _ ! Q X  ;  k P `  &  ? H B S  q 3 b O   = C  m 1 > ? + h 	 6 ` + 7 0  G  9 n < 5 O  j    + U R 9  ""  e h $ p W R ; =  \  j } C  }  B Z  w  r /     6 *  ~ Q : 5 B .  G v D ] m F f + 2 % M P  9 f [ ? + - L 0 6 k U   ] @   I j ^    } 	  I ]  >  Z   j ]  o 0 i v C N  Q  ' S b s Y q  L * 9  < - & , l I i > 
   2 * R n   ; 3 W J _ h u T  m $   f T T X J 4 x ^ Q   P Z 4 ; c  > r d h / [ { ; q  T ) =  | [ v ; g i n  ( Q  (  8 | m "" ! c  u A a  f R 2 \ l B v   J ~ ~ I p j 7  5  7      - ( P  3 0 { \ v  Z y  W   .   / s t 4 ! H  ) l z c X s   : < ~ :  f ] b ] Q [ n 2 2 \ $ o 7 m * i h ^  
  . } F * Y   ?   t   U A }   G  < C p K | Q  a j J l X I r #  v = \  t I o C H & G )  x   S U { 6 Y d S   q 1  [ ( b k u ~   =  {  / I ^ e !  < ) 2 W 7 * ' 
 E r \ S =    ; C    _ S 3 V   &  G  Q { h  _  -  Y   : d W D 
 ( K z A  H A  f P    ` } W 6 /  6 C F ]  1 p . F ~ & $    B (   | j  & F  D 8  T W > + w z 9 d ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s L n ( 1 E s j :  9 3 ^ V b y * L Q * K K O 9 p / |  ^ A k '   t Q g    P $  I d  T \ N p I { ~ ;  H 5 8 g u  ~ Y    k U R !  e   * q p y e  | j 6 N   , 8 _ { 	  O & d = j u A o Z ! < % C A / H - q 	 = | 
 x L p H : I i | 8 j ; k > 
   # Z l ;  p  ~ 0 Z l 3  q C  ` ~ f  U 7   x  M o r ] P a z  T !  ,  } ^ b } u V  t m ; = < + U % \ F  c @  9 D  j M  y ) B o   %   S   i ~   Y r ] V I w  v }    ! \ ! X   p d v d  E R d {  O S j O \ t ! E G O  (  n ~ { Y r    M = x ' 9   # W q = _ e h  # K [  6 v 0 7 | 7  0 | = ^ o   } e L x 
 W Q P m w ; g - w a g <    g 0 u ^ 1 ( *  l  ? ( l ~ W # 0 p L g  ~ 
  I , [ F  ` G 2 /  8   R O  w _ 	 % R o b p , 3 * j I 	  d p c  a v s  G ; m Y ] m b U e  { 9  o P  ^ 3   8 l  d  4 /  X B g j g C ; T { * j E 2  V  9 & P 8 x ' w 2 U 8 M  t 3 r < j v   K  0  L _  "" , q  [   [ L  f A R w  { O  Q V   % e s    )   ^  P | ! / k -   P  ?  a ] S - q 
 ? + 5   , d  c + r  | #   f      "" 0 U j } O  j  O  
 <  M K y  G R  , |   D [ D d x +   s R v {  i    H D - 0 o 1 $ "" Z U l ` r _ ; c Z  h Q W .  "" A _  B  { B    c 4 \   k  x X   "" 5  i ! $ l   m   ` w   $ m  k u  q ? /   4 g A `  
 L ? ~ _  & x 4 q J = 4 ' T a {   a l 0  W !  j W @   6 "" ^ =  \    9 Z  Z J L  K { 4  & 0 t 6 e p X 1 o g  5 P > %  _    b A 9   r  a k   , z   5 D i x + l M J  / F y C Z . N   H   5 s [    N B x  .  | p 0 Z b i ? ? u  % \ 0  p y {  ` V  ! [ , ) q P h   2  D ? Y *   Z * -  E 
 n c ""  ^ 	  a + >  k B X = p  j ` > m Q d U  X  m  w  [ "" & ] <  (  i N  R ^ d   ,   J  i ; 6 O V s 	 3  D z ' & p = # E 	 r  l  V  0 ( P ' 3 
    , N q 
 _ G / J !  c 
 y q Y : V B }  m c G Z @ 8  ~ J ? s W 3 ( @  i   a O X &  O *  h L | P f _ & L y + (  > N z P "" F !     c 
 ""  e u b $ @   [ E P [ g  ' F  Y f M   . J  ! 6 K q d ? j t ( _ G    y  # Q   p ]  i + F   > s I & e W s W  2 x & 	   < ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| o   3 @ 3 t 0 O Q 3   c  ` * 0  R + g p  :  \  2 - T   S , |  R M }  ~ d F  ! c + |  \  5 + R j  [ r G  W  A 7  k k V u  % 7 f t ) : i -  ? @ z T   0 i  W  u G $ Y 2  J G 5 c ) $ 0 |  A q 0  ? f C n   ' t L 3 f U x   d |   = [ % > z  Q % 7    a     } 
 5   l   :  D g 
 r n v [ > j ; 0 [  G X c p : r I F u  b 1 g A  k D ^ [ =  8 I v [ W  F Q U 9 k , : s 7  k 8  Q 
 A r `  q   p  <  / j   G K @ m -  >  4 N u K ""  y T  v a 8 q 	  r _ =  l S k T O 8 , ` p 5 = K u y j 9 A } U , | S E - 3 y 	 6 g ~ ] + P & t ] l S    F f D  R f } _ 0 "" A  r Y p 9 z 0 X  3 4  Z  l B ` 6  %  n  _ B e   >  K > H .  $ Y "" N u 5  
  w b j w   H    "" = t ( 5  o  S a 3  U  Y y >   V  s ?  { 1  p a w   ] o  ;  F , T F F , a b ) P ,   l z = k d  u  s ^  2 $ 
 t  Y  8 + a    a >  .  + ; Z r    o (   : { ] h S #  # 2  ^ ( X D  ^ G % (  T : * d ( 
  G  I Y  W / J % i F  r a j s a + n  V  o l [ `  q W '  : I  i "" ] B 6 %  r   W ) e g 4 u  { W v   _  2  - 1 W ) i C  | z S A g   ,   "" N | * | U > 4 9 r ( f x U 4  t U j  t 	 < d a ` S h u s "" l X  C f p ~ [ U A \ [   W > g  > - l 0 (   % l   H  , g  ` 6 Q S r + o 2 
  0   ~ *  G e y n < ^  2 	 R O X < = 4 ? N  P -  m B  : H 0 2  ? y  2 ^  E K N $ V F U  X | _ @ 1 ) %  & Z = > s L b < E j     e Q 7 1 P ! C 4  G 0 B G \ N o ""     T s g  . X {  ^ [ n S < k     { d s  o   . /  T  n d 
 | u H . _ y  6 { ~ 5 7 h   4 K E Y T @ f  8 % h H  % "" s y h   c  u  w [ \ w  H  E S     O u p A a `  5 l  m = ^  M  o 7  f   d  8 f B w v _ X ~ F N . W &   r i u ` } + @ l e  B ^ L * S a "" 7 m   f ! 0 X i - # k - c  b ; T _ L g < h # J q P F n a V 3  % @ > ` L J $   d [ Y *  5 f  { G ' C . Q b d c 4 < ` < 7 j { O ; I ; v ) . w  !   Q f    i ( 5 A v J  0 ? h n  8 D (  g w j   C 0 < S  x    y x 4 h  ( X  D : F }  r   ~ @ e N | j v Q q 8    - W | ' $ n 8 $ ' n !  # *  O t S i '   L = V  C H B ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T ( ^ j < ? # ) { L 
 O   @  V    U 7 e  M C a  Z r \ [ ' 8 9 n ] ! ) o N     "" L  9  N !   } / * r Z  N # S + N 9 T   X U A n l r d b  q ? j   T #  /  * q _ _ k  $ @ '  6 z i } S ~ C .  Y ? d A  d   -  0 q  ? l E } F  q 
 J  % ] k x x & + >  &  5 5 ? k n  S j V t  J  x @ m 5 P  I W j k y g j    U Y E Q o T ) i   n ^ u J   F 3  8 w l u @    r X N B V ? 9 t t & X    > p  L     8 L ! j T C + ` . z "" 5 l _  /  M  u  | 7 > 1 a M  :  f & 7 ( ` ?  } #  1 Z ! g j 5  w V E C  f f ) 3 R r ?   o X 9 ] P h % \ M v # 7 U K j S  % X ;  f N - 6   / s J H > a : @ 	  r t w 0 1   a _   r k z  0  / y l u + ^ 2  [ ] & ? K d  $  ( } r ` a O T  1  u g 2 A f 3 x   X W 8 : n  t *   j o B K C  W R  ? 1 S ` > ~ $ ] & x   L u  ; u ?  y ) n . 9  g $ f 
 I _ / j  =  
 z ?  W | ?  ?  @ r G / "" 	  c  d  G   0 3 >  ) G V G 
 \ z ~ 1  d , L 
 e  Q U A +   V  h ] @  ~  G  	 \ u v b ^ ] N  d R 
 ? d "" 8 J   ' 8 W   k  _ T 
 * s > Q n (   2 ` _ %   + q 6 z k )   e  ;  "" n I k \ 7 e   1 1  d 3 /   q ] Y  { k  b U [ V 
 4  	 O    , S n h q q I E . V ' S 3 W ( h o 8 v s 3 m q . \ D Y : S \ R    
 / ""  k N r R > 8 *  7  y W @ A f 	 2 w l Y K G  { } 	 1 . |  F J  q 	 s . y y B L `  T x F r  !  c h   k 0  m  1 l G %  ~ g K &   8 q  h S j 9 (    H  
  H } } 3 
 b l O 5 J Y  n h Y   B 	 m 9 e ]  k  c H ] + ; * b     C r <   7 z |  } M 0 a c 1 t _ P ? m 0 D  Z [ o [ 4 t - ^ d -  .  f < l F L   `   b S _  o : T   )  | } \  F 8  \ J q - : V   @ _  C { x e & I x "" f ? H 5  - [ < { p Z w  c  3 G : n =  b 3 ? < f  i *  0 M m = y +   ( l D |  m F @  ) G x W S    ]  Z -   _  v O ~  Q ; h q E   x q  %   7 @ i z  f  ^ 4  [  ? k 4 B  X c / & , ? 2 -  1 n    E R ""  [ u R  n 9 n w &  0 & y g  g U F V _ _ z L e 6 _ ( C h N 0 r ( ]  j M "" : X k - b Q - P V 5 G  =  b p f V y u   6 & [  z } a p   
 ` > v u _ o 7 	 n A   Y , ` r = ' b % m N ^ !  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"?  v x j D 8 i 9 &   8  B 8 . u ^  D 6 n   x z   W  + \  x  X S   ~ 0 t _ u \  3 y W d 2  D + ~ s  } _ U  +  b T 8 : @ E 3        7 D 	 1 [  b Z f W 7 4 ] ' p v J ""  p g  \ l  R . L = 2 q (  t 2 v   P z F  < C ' i 
 @  o 8 + S n | ` } # d E P j  y S A 	 Y  | f  S T % D  _ g  y 
 ' ] C 9 1 D  b  S   \ X Q  A > x  c | s Y 
 | 6 .  m W C  8 | J s ) T [ = \ ' T - W ^ m !  3 N w A  J T  A 3  (  k & \ C   U ~ 4  2 # K ^ y 0 p w -  x  & | h  G \ s = y  3 R [  | - K [ m _     ] . B w C v  _ V V 
 n _ Q 8 g V .  j S p =  Z  m 7  
 K _ W  h 6 	 H 7 K  R H H   h G |   #   = 
 I i  & e p F @ ' ?  * * Z Y  - '   C  #  N 7 N  )    $ z  X P  Q Y $ 2  w  b  w r 7 u + q v @  { V . E  \ & q C 2 q  h  9 / f  c  =  Z W y 
  ! Q [ H j  A r ( Q p ? ; F  -  V 8 L N Q {   a # ) [  $  ! 5   J : w V L C ~ S ""   z 	 t F 	  V  + 6 >      4 z  J w \ h U q P z  # { g  6  + L  d X O  
  s | u X 0   X Z  j e H   B b + 4   N &  } Q l @  ;  l L G  [  L Y ~ Z  # d   ] z E T  o  H 7 { U Q s  R l  f  ; y E u s n h  e H : ` S "" "" & B t B  @ = / E F w J h -  x H n > Z A N 0 N & n j h M O t @  U h  ? Y Y   ' s = R z ~    l 	  p / M ' j  m h - :  j $   h 1 !  K j } Z / A ' c x H % g X q a E w i Z l >  +  , F  4 F %  4 {  : _ P > Z  # U G |  S   E z ^ c U b . # D Z 8 )  J 4 l   w H [   $ G o ]  S | l 0 4   < U 4   V 3 s  % <   [ n ) B   B L 5 P +   u L b  O Z 2 *   3  . + `   k -      L  < o  6 0 \ r % t u R 9 N   I g   Q h   _ 0 o d n S  $ ^ ' \ 5 A M &   Y i [ C 7 
 d  q , ^ ( a u D @ t ?  N _  p 5 ^ 4 ^  T  .  a  G V  l g   
 j ] O  X  n m A G `  D  s % B  P  $  =  : A  7 $ x C V ' = W <  a w  7 M + t e z ^ q @ c m ! 2 + 7  9 j ^ ^ 
 M A = y R   I u b c \ F  a  ? q 7 X >  w : v ; r H = 	 M 9 t T ( i % k 2 ] - % V  - c Z c r K M # # _   o 1 T K ) 2  l \ y  & q I d K Q /  = A  &  y S Q   R  i < H 5 ""  9 | V ~  3 &  A A = e ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E A q "" M  U $ @ b    ~ 1 { d  /  {  % L G ` 5 r  m H s } )  P ' 9 m  R  C T  j ] > 3 H ^ S ]   j 2   `  8 , ;  ^  v d H H  x  H | ' P ^ C   = I    j Q . R . ' 1 L 1 
  A ^ , q  O  p 9  a  ;  } ] = * H 1  2 a | -  %  t  . f ! Y K  < d ] o  p P ` 	 9 ] 1 p ? : / M S   b 8  ? ,   *  x h b / a ` j 8 P # Q )   s m } ] I 9  & i 4 W k .  4 .  8 G  s   o Y  5 ' $   k i * O #  \ ( O V R 9 C b = 1 ` - F x @   8 g k 9 J j h G s  Z 4 m D g 7 j X I (  j L m Q L j e % q  S 2  d !  A P O \ 5 1 u 7 6 1  4 W  j   1 [   u M , { q  O 7 ""  h H X s B g  o + $ ( ] D X $ Q t N V   x E q + > < T  l   > \ ^  E p M 7 N  M 8 0 L # F 6 Z   L t 3 n 4  : t V   I ^  I * . @ d B c $ J  y    d   o h  / T U L E  
 O  W _  = E   i ? f p   '  K 6  Z   7 q  ^ Q B  S  }  5  C  G "" L c  f : n O ! K x \ r  u c N 5 Q 
 f |  & u ) U L ? h  Y  V u Z ~ L 9 P =  R b R ! @ E  :  ) m  Y  &    $  k  . u P  I 6 Z _ U & # A   a  6     G y 3 0 & g J   E H e O - P a ; O Z < "" r c 
   a  6 y \ L  U g : 	 9  @ p  w p  z o : #  i I ^  T 0  y H ?  \  + 4 < V  # > C c   , b  c u 2 H 0 ; 	   H .  j #  #  M  % o e 
   n w    V  1  i q ; _  ) D $ ] E  ' 
 W S 	 w 6  J & U   x J    $  d ^ 6   7 < Y o p w  S T V h [ _ *  A ~ [ P F h 1 :  V S J G B  1 A  I u Q e : ""  c & "" _  G V      Y E Y p x a b 
 I  A ] , j "" ? d Y R  R  < V ( K _ B a K e  2 !    o ]   _  K 8 D u   J 6   ! B  b   J 4  8 :   z 1 &  . 1 U a 6 E t 2 0 ( X  t  E "" k X b - e & ^ 5 ' ' _  Z o 
 4 < K   5 9 c ; N    q P ;  O w   _ K   z { L l  c # t G t 7  ;  X 1 G / $ f ? (  ~ ` 4 W * W C {  r  + O = ` G  W   .      ^ ] 	 ]  X A ( Y @ O G 1 h  * K F # n S  Y 
 6 b  S i  * L  ~ &   S : k  e 3 I  A % + a 	 8 @ q B . D E   	   D  Y  ( H , i F 0 `    ? G  E V (  R k n  e  > | - Q # )    
 T Z   d q  o d  A D V  | I % <  J m h r p : H P     = r E !  )  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v 5 . C | O : ' x y ~ a V 1  L  m  H > ! k %  n n } H b c *  ( P  %  F J q }  X } ^  9 "" 8   h C y  & U 5 p x z 6 < 5 t    \ 9 u }  * X K  J d J A N k 7 	 1 	   j M E . #  e * u c : ; L ) I T   7 ( *  h I M  o 2  ,   2 y e  : U 4 M O  G C j z F . l J K L  = s O ( T 9   , { i  W  3 "" i =  ? #   ~ Q Z ~ Q ) q r . ! i  =   r ? C   H f (  $ g  : S < ]  1 ` < 7 B P   0  ] D < + i g 6  = 7 { -  | ` ^ W  C G K /  l  9 7 } ` _ r R  `  _ 5  : ^ U  r  ) 4 < L  z   h > n C k c 8  l 9 O / j n E j G \ n } e W z |  d y e i  r y  I 5 P f p   # w h i t   0  B d }  1 v k  m  :  
 } ( t ~  ^  .  t - n  [  Q L B ` &  e g ? {   "" 
 2   ] T x # 7 0 ( W 1 	 7  H &   (   u w {   M u  w 5 K =   2   $ d o w 	 a  C u 	  ( 3 } R  & 6 0  d W  7 V E  #  [ H )  s | @ < E S p } o *  C : X q x  m g %  a  5 O 5  w 4 C K 9 Z $  \ ( 4 5 $ m ^ u K > < l 
 U # q Z > J v 7 1 S  F > \ % F 7   m >  y 8 ) 9 K   M F Q % q  9 I u c  O 2 0  ! U l R  * I @ G _ B  n @ 0  : ? D $ a ^ + % z n L   ` > X  ~ B . p  S o  7 9 :  2 S C  ~ J 
 I  s u v m  	 j   T O B , ` U 4   + q e  & b ' H e 9 _ 2 4  y m ^ o % V  '   r e g - g i u W s 4 ? Y 
 l 1 & 1 c $ `  \ x  + .     e w , S x 1 Y W * 4 [ v "" ; l  S v Q  R b E G  
  l 0 @ d ; r ]  ' ] O  @ | (  G  w z  @ s z   ^ Z @ 0 ! l ) ) ]  o 4 ` + V c k  M  ,  v | Q    ~  ` ~ - 4 / .  k    W  C k , r w 	 | J 5 X j [ d ` b C 7 f Z g = i ^ w W m  } : n T  $ . l  b N ^ ! _ % :  |   l @ 6  w   V m C h N 8 R \ - h  9 e P [ D U 	   n  + E 1 G 3 [  Q J 6 g u O G P e w + K J i t  	  <   V 5 5 g r ?  4  W P \  y  F  r H 
 > / # t  A ` l    Z j # _ G  o W W \ 6 M  '   } t k @ b N  a  7 e   (  p ? 
 5 Y z  { 5 E   { H  u ] l b v !  W L G ` ` O f Q f , N ~  X 5 e  w P ]  @ s  d ] 	 
 B   v ` 3  ' 7 M \   > 3 ^ 6 c ]  h c W | % e 0  ( T p o m  x 7 j \  ~ 3 I / l k 2 a  X g g  ]  ( ` Q , [ 5 H 0 { i H 1  7  ~ E I ^ l D L Q G ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U  u S ` z w _ X < 9 8 U  J s  {  D ~  y k  "" X  m ^   o    ^ %  % D v  9 V C y N j L  H  ' t x , } ! , s | q l  V E   )  O W \ = 4 W i  F s  |  w {   4 N 8 e i  A 7 [ *  1  A s n J p  0   _ & p  P  ` V s  r $ 1 A x m  8 p $ n e  t  U w _ W Z 	 (   d h (  l ' 6 Q , & 5 ( B  , ` 8  p L  a h N D ! .    \ i v : b l - < * 2 F P ) $ t k > r z k G $ ; ,  : #  { 2 K G a 1 K - T  8 k * k @ ; ^ = B   F w > z   3 4 2 a V ^   8 ; k W [ C P z   X  t M 	  ? .  ` F  | 8 %   9 X  c [  : 0 w ` ^ 6 e y ~ ] Y ] D  0  [ [ | y  n % & *  	 j / e C  q  - W W | H  c    y X K >    Z "" 4  k P B  % n  b   # n z \ k _ X u  & 7 	   '   ~ A : A s - Q v o / $ 8  \ \ P ?     / `  z   P  - &  v F 9 
 y b C k   I > !  # < R }    A i o & ~ ;  . O   O , 9 D C l )  o q |  V  n   B  a c < @ V 8 T & ) 7  O ' t 1  | ` u 
 : - K j ( = . 4 G +   W    ] / * v  >  ,  6 D 7 g  l L ( A F * k l   X t e Z  q >   K } * + v w V E U ` ~ "" a l w v P    R ~  j =  F }  A  c  \ a L O  , D A K p  B }  / q y _   \ \   = L ( 4 c B @ =  Y  p S  Q >  X y c / ( D  I   t c r %  N + . .  H a V .    n E Z 
  3 2 w [ - n /   < ! K   7 B  B U ` ^  a   i | c J x F 6 / 6 % % 6  I  % f ' -   P y   m C   t    I  P } R # 0  r p 
  ' 1 [ ?   "" , K x  h 3 j  Y x } 3  4 [ S l  w   H  M z K   _ }  | c   /  P 8 o   k  i ) k j    = a 1  W e I  B P k ? l      \  I  Z ,  o  Y U  = 9 C m  a D q r  >   G ' X Q B J  % / E { @  # U . ~ , ^ q j 9 * e P 6 v N ~ Q  ? _  B   - 9 D w > * K Z t  * X  J  K E 	  )    p  i L  F # *  l s d 0 N M r ( 3 s  b  + I  % q D ~ j B i  Q t O z { "" x   [   ~ 6  A Y G X c 3 G 5 L 6 m X O 9 } O 7   7 + M  c  X O F   e j  E k d # ~ O  S ' z < 4 h 2 k @ A @ = \  < [ F M 
 ""  8 3 : = h + j . $ h = o  2 F C  R Z 8 (     R  \  z   } 1 J X Q   s & + V j n k _ C f  ! S s ^ 5 3 X n   / h   =  {  *  ! 3 < [ v { h - = ~ T ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a , z K w  ` A q S k  T T Y q @ o + N  6 % = b   4 e s ! (  C  [  M   i v   d  ' C  X | E * 6 + 1 >  t  G w #  \ l K 3  B > , 1   H I ; h 
  8  A  L   U "" 8  N N F  k Z # ' Z  = o  1 4   I . = o l  $ x y  =  X h 5 L 5 I  4  g ? ^ K L 7  ^ u 2 1 &   ^ Y d r N p v  ! U "" T , u / -   D ] 7 J E :  %  W t  t c - 4 0 d 8 } 4  t j # H / 
 p D # p d  ' X I   F I g a .    Y b \  Z D #   s  s T @   / & W  : { ! ` d   7 + t c 5 B j ~  .  s C < $    : Q Y I  B . [ e v u X V B 7 | '  j \ ~ % $  # 7 ] P U 2 s p t w 
 j  2 _ + * * @ P w w L n S ^ D  F L   i   U [ & e = e ]  l *  H K  X * I y K e  5 ~  t ~ = 4 3 l  o W c ]   k e , L  { q w 
 > ^ s ! # M ; > ? M s f 4 + I b   6 U n x a < \  5 m Q H  f f t  } Q h < p I # 2 }  	 i ) 
  m % ? W G o 6  Q , ( e Q G ] = F _  F  | ' 2  ; 9  %  K | v + G  : x u 3 1 4 S h U  P   r ^ r   "" u 1 9 b  w 5 o c 8 o    %  p A  Q R :  [  - * u  L | k ) L   P a    a U E  8 c  8  $ 6 D  P j W m o 5 e , ` y  i   z P $ e  E y 1  v D Y  O  * { 6 c 3 B : @ A @ X H '  H 1 D ? R 2 o s +  Z 6 Y b 7 Y @ z v 9  6   X z _ 9 u  5  X  ' y a A &   l n / Z  x G 	 i v T t P N C h n   j c i /  q `  - "" | 1 j l o S ! ! A  I c -  & H $ r # # X _   E  Z (  f J  $  C  . N b N B  % 3 O J 1 = M  $  - z = 5   & u * q U Y T 3 > o  2 4 } ~ m  7 N j d e , } 0 Z  N 3 x   b  j i . % Q : k C U Z   m  y  S a !  N =  J + - h n  > u o  , L G  G  U  9  $ Q  7   H K  > | ' q ' h  G  M * L   % b ~   3 k \ @ q Y V 8  & o > R E $ + K i & J  d 1 ]  0 p :  L > "" /  b M b B S C q I  F I y   d b   "" 3 2 P Y b 5  J  ? J ( x -  L !   H s = g B  : W Q   ' S = 9 }     O  F  8 8 H   ( . 3  U V   ( u h T   P E h I !  L 8 w [ n D v   A  8 | \ x g _ O 4 ] c # r 8  X U g Q "" K ^ : - H a  )  x  L }   {  p >  P ] 
 u  n )  
 G ) D F "" m Y O   ! \ N r e # ) h  '  R 0 ] Q A d k    G   v G V [ s J  + ' 2   T J #  z m |  %   J ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
