code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"O  n * : @ Z f < / X 3 e , e 1 8 ; x > 	 7   K 5  C B z ? < a 3 y  *  > P 4 H H d  2 y 1  ^ c  , d P 	 , % ` f  F i s 6  j ^     I 6 J + H  v ?    3 > O   : 6 b E n < 4 b  z 8 C M - X Z  e   | l i 9 ]  _ 2 s h : 9 # r c i 6 i * B    ^ p N Q m  !  9 _ m k R ( 0 B O 5 u . 	  >  4 @ @ . I / ? &  u  0 O / G Q [ D + + a  - u n o k   E < P 	 g y p J N 7 ( 5 $ | ~   C y z Z 0 : - g X  $  T s g x 6 j { 1   9 O 1 w + 3   % 0 8 M K w J ` F  q x  + L 4    ) q > ? 1 P j Q P %   m T + I +   V F  @ K  W N \ 2 . t  P 	 < $ K  W i 9  U J ^  ? P  [ ) q < 8 o  k    z ? K % ; O I  "" ~ X c    M  o   K 3 i * 	  6 G i B 9  a ? V o E J  l t t 
  2 g _ / ! e / g T E c _ ~ P `  -   a = Y ( p i 9  `  : G  T :  4 :  X [ 8 d & L  8 : 3 g  6  B q m  ; B 8  e 2 ? | E %  $ B / $ 
 W   $ ] U D E [ [ +  f a d M  d  x  I A ' x t ] G 5 7 > ~  1 = 1 !  C  3   _  m  n D 8  	 b x ( + c C  E  = =  + B m o ! l   s ""  N D  M G v D f z : J M ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
">  ( I  0 )  ' v , T ]    ^ 
 \ "" b }   %  L  s ) y p C T t { W ? i 3 8 e B \ y  B ~   Q l [ J  _   p . U 4  n > s  @ M $ } Q    D  J : o  J a [ { Q  Q e L - N [ @ @     t 
 X e C ) V )   i B * a ` `   7 	 X ,  L _ P ` %  	   F Q "" D l  
  ) "" N D L z Q 9 h 7 p 	 ] C B f *   S X  $ 
 ( v < R 7 . +  "" 7  , M n & e y  _ 5 A  ~  u = 2  - E ( 5 * R  A  
 n = u B ~ X / k   0  7 I _ , O  r ) r C   Z Y \   f f   ~ n  / t ^ (  M 2 W S "" K Y K l B >  ' @ 6  }  ( 5 D  U 0 ^ Q j D l E W 8 ' o 6   e # ] k p %  1 h u  I  $ $ c  u  > > _ A \   e b l m   8 f  >   `  5 J  8 W j  | $ K F _ ^  2 ( I O _  z    2 w V S ,  l s } ) \ ,  9  F l =  c  (   T  | R 7 8 K K i # i   /  r ^ ( W 2 j { C g  E c   b h  c I v K / W   ; r l   <  2 A } ^  ]  s X  k y f p E  b a H y ; [ [  s \   -  ?  h X < ] F v  @ E = ] d j 7 3 J J n 	   t g g  i   s D  <  4   U ]   Y R _ D  6 & * V  0  x / C  	 # m   X R  | 2  , B - ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  	 & M W K h r m B j D P K  = k P K D <  : h : ( \  4 P j $ G X # <  o C L q &  m  z ~ D   / V L P  N H O # ~ ~ @ O N ] 
 M   d   S z B , 9 + ]  u s )    W "" ) f I B e H 4  "" s ! , u q = z u $ G E u 3  3 R  (   ] l  j  = n   r L ~ "" 0 F   # l %  V a  7 Q Y ] l   R F } : l Y | z Y ) B q 8 b  + y F   N 7 5  u 4 [ D g C  
 P J L T X w (  t  g I   > =  j 7 f  1 m 7     v W 8 O . f H b "" V  # Z W A p 8 4 8 N  R r 2 W 5 K E f h . U "" - t .  =  * M 1 (  ; 9 6 { l  J 3  O / G   K  f k  / n q - q $ A I  #  / q  7  X ! G J K  > J ^ T  v   F #  q ~ O | J 3   c  A ]  ^ H G ;  8 j V K  M y D K  -   I 2  t g @ j s , i  ` p d U 	 x z n  h 7 D 3 ""  %     %   Y p 0 - t Q R g  u Z o  s { 2 E M C e Y d   1 R 4      ( x f } k ( R   : T  +  V . R [ 0 j F  y  J x T P 3 N  [ ^  v a  `   [  j f r Z p C )  H  }   4 B % 1  i  g i A P q  y  L  d   K  * E ]  K ; < ) h 8  6  1     k H J $  5  = ^ _  X H K ] f ! K p ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7  S  u  @  T ( 6 M c  + "" M r r . z  L l f  P  E F M   * p . 1 c  . K j  X 3  . - @ 7 y (  , B I } $  <  # O 9 
 } > 	 B B < B C \ R 5 5 ^ C H S  - [ ( Z    9 1 5 J  + T ( E @  2   v a 9  9 b o ;  6 Y 5 U L  ] B ! q   { * A  X r y @ C  =  + \ a ! X ?  = h   8  5 ? a 7 0 H f 3 { G   C 1 7 C O F C  : P  k    	 @ / ; d  F 0   y A 
  % p .   : B I k q  U 	 O u @  r _ # a N 	 z   ] H 2 R  A    `  t  % \ G S H _ K %  [ N )  =  	 & 5  r r   d &  i U l V i {  V ! r / q ' $ ? h  C ' } \ A , #   R # . K t ^ i @ Q g q   Z q D . R Z 7 @ * u o   V  = @ W x 7   ^ U W F ,    g a v  a f m 0  J B  q G  E f S N b d ( O $  b C &  4 ! ) ( Y ! . w (  o i \ x \ _ ~ _ _ 6 A 6 ^  j n 3 B S -  [ ; | m | "" T y u : f $ / S   :  { + $  o "" &  n B    1 K ]   5 G z + ' v  [ , t  O p G  G a y  | Q u S M ]  S ! v = } J  o ] ` [ P z /   / z > q c 9  A Q $ i = 1  % 2 { 9     z 3  "" & B  n  O u ' i   Z  3 ,  g 3 f P ~  W [ x  r ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  k } @ O 0 * e X 4 n O 
 K = L e k ! B _ p c  ] U w C W  q ! q B  e  / i  C d J > [ 3 `  @ P p R $ H d & p + r M  P A T  A [ y ""   <  r  B . ( T  v U    m u  7   v k - , ; p t C ( G %  % O  U x   m  R  ) i Z e / L s   =  ^ * \ O W u q 4 _ 8 Y 5   C | 
 U 7 B U   ! u  ] l . h  	  ;  E % P 3 S   9 r  C  ! N H : 8 
  ! x H  V V  R y ' 3  1   K w > ) U I 8 5  P t  v X  l 7 @  ^ >   d U 6 ' n }  6 G  # ! m ` @ & F  >  *   % $ A  G 	 ' f  x   [ }  4 I   6 L  % J  f  2 7  #   b  l e u B e    < 5  ;  "" U b < m S l 	 R , [ \ ' z # N G 3 ) P k G ~ t =    F n W 0 G f = I \ C O _ c  V u 	 8 v ? ^ Z x E  x  i r t g   o 4  v * D U V 8 I W + Q  Z  F   l ' s X "" V R 7  ]  w P 2 L o e 7  P h a  G  j *  c 9 4 I n B ) r R  	 q ] { ( 	 4 8 y b  4 { |  t  	 u f w 4 $  /  A b v s  r /  2  / )  m  V $ ~ = , l D +  S e D k 0 l ' Z G  H ( 2 6 } O k #   5 M h .  !   p  ) E ] ! p A   ? Q  Q G   J M M g    A  0   ] A 6 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o ( _  - /  4 ` p @ K r # %  , B M 4 / e 0  Y = "" w [ a f F  ( h D A  f ^ N  c ? q } L 6  a L s + m G O ( x q [ M    2 A  v | c o # S T ~ o  ]     C ' / ^ / , Z t k  L t   '  2 - z a 7 - v B    G 0 g a  1 i I P  P T q p F  @ a g \ ; | i 3   R a d     a T x  m x , n u ' a m $ ^  3 l q  P 	 0  ] | f O  	 *  / r X R  I } S \   &  W N * K o > h o o f 5 G  ; 0 ,   k Q s  ) ( Z O  9 % : !   x c b = \ 6 + ~ K l p  f  _ @   K B } f   % D U = M w i   d c <   3 ?  	  O N  / w s e 9  Y  8 \  z r ) K o  I 7 u : A  =  = e %  { ;  y | I L  5  ' #  ) ) d 2 O M j [  K L  M q ? 4 U ,  n 1 s T  d t . n    m I f - U Z [  Z * J u  Y  H R . ,   c  D , H E B  E Y R F - L \ l u 2 D y r    Z j ]  q  n ( e  ; r  j &  /  1 2 ]  3  Z $ + a h  Y   _ ~ J s t  %  1 0 &  _ k | S   # ?   I  v =   M B  { @ }   c 0 h } ! ] f 1 P J @ p H  W > ~ N ` | r a o o <  h - L + ,    V   ( } i w =  6 _ i Z s W > > G   B  c  h I x 7 P (  f ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
";  M  U  @ D %   J { 4 m f  / < M S @  5 G  ~  { ] G } f  / B ; \ / ) W ' 5 U O X z U k - R z s ] F S v |  / [ W t  ) j Z & i t G !   '   + R V G } P : S o +  ] _ T   1 v $ X 0 p P  z R S ! + T  E I M v 2  * S t & t p   P m  _ g < t a j ) +  \   M x t m } : S  e l h P @ t @ K ] ` ? 4 w A _  6 i "" a o 6 l   7  d X  |  Q g 6 "" ,  5 d ~ v  [ S 8 = = ^ ` d  C o g ` ~ R $ ^ 1  \ P 4 ~ ( h = 1  T V [ } k 	 ]  ~  3 / , v  +  ] c 0 _ Y  d t B *   2 X E f R ~ x o k   Q J z  d y 4 h  '    c W   X  J 3  V ^  > _ ]   : & m  ? v Y   |   : % p D  V  z 0 B g ` l ~  D  	  F  	 d  { $  d  k 6 L , f 6   {  M &  B   )  O ; p R ^ J * $ ^ ; W M ( u ' ]  , o   < m   . 7 <   P w W : y R   l 1 x  "" q  ( >  ; : 0 a * 6  <  m  V 4 ( 7  / K 1  v , 5 C k M A  Y P K  ; Y (  ( 4 h    w 1 K ^ J   B { k  _    h 0 x ,  ~ ` m  ` O A   v + 4 l  . P | - ! U  v Y @ v [  < U V  P F m m  G q  # : J  #  | P W 8 r  | g r & E 8 g s H ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h L M  ` #  = & I q ! ` V & l H  7 ~ 4    @ ) p b c > Y  Y   h  _ S M < w  ~ j  $ q  2  u  l t x B L c  q  4 P   A * "" V  n s o  v  X 4 ] j T B  ? ` P n  0 \  [ U  P S   %  7 - s l 	 { k q   l ) "" 	 H : A  > N V v   q d 7  E $ = +  { # _ v i  ' B % [ ?  e } \ s ! ( / *  y o A < "" m $ & y B * #  |  	  S  B U X [ Q 	 Z 7 y c  * _ ` r y Q y / 3 i  2 G > z & 1  v @ E [ 4 9 I n  H / i (   z K  &  (   W ( *     U R f d ` Q H i S r  I I   ^ L  l   d z W T 	 2  m d ` J  # &  . # . X _ I 4   & ? 7    H     v 9 %  c y P P T . c  w  : ` P { \ 1 #  G ] 4 O N P 3 V X < \ q d '  s U [  3  0 P ? * _ ] e "" % n e m Q & : "" 9 H  z z D 1  4 + R _ U 
 M x y E   c   1  f    q K  Y  6 { ?  t  C B k !  9 j +  z K  A  5  5 =  s V O I x   J 8  M  / o 2  ~  Z  	  , V 9 } = F & 8  F V q _ i e  / a { ~ ' ^  A  _ X U J   ; e x 	 + r ` | ^ 6 p \ | B : , T , ] 4 D  	 m ) U  ; j K \ $    i  e % C D  {  [ L . F "" 4 y x  D  ; K J ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C  j   D A  F /  W * I 8  t ! n Q  ] p C S ^ 8  d e T @ B Y > | 	 | |   = k E P b q ; 2 R l  * W / ( [ L b  4 Y U # # $ d > [  O    % 7 N z ~ ~ L Q W  a  j 2 ; 3 Y V I H      Z \ !  e L    O S 	 ( T )  P \  > D * U / 	  [ 4 o 1 i / z ! p  9  
 N  | X  v Y Z g : M o  # r y l  
 7 R  J   4  O \ J  5 (  6 x v L e m ! - V    Z 0 ! r  } L S >  N M ! T 4 l   . y  E , 5    ~ 8  H e R I F :    R  . a g  > y '   \ 9 ? * &  [  u P \ ! 8 Q j 3  ) U p N | U  : J /     3 @ y 
 K B 9 K 6  _ '  V   = @ e  e D , < )  "" ~ h S Q G 2 G ? ) O 8 ! 6 v w M m ( > _ a 0 e + 3  w  ; ( R ' * o <      # r 9  K  k g # G  | t h  =  ` s \ ^ c "" k * ~ ~ Z 8 m N B R i x n j e  ^ < k )  4   o { x 3 b C _ % A 4 S ^ s `    r   [  !   T m  B l K N f d   )     Q W  y b w - L R &   r < { u O 7  | # N F  M $  ! \ S   ` g  P _ ` g c Q s { <  w f  N U e $ #  ; =  u  j y  B ]  P   
 / t 1 d 3 ) e  . 9 8 a  T c  h P  
 k J $   F 
 . ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a N - F Y + & 5    i L E H ! > y  &  x D  S ? F  p ""   i 	 G    } i   # J 
 G e 9 _ H h X   ) v 2 8 T   : 2 p o K -  ~ _ g / 4 y r  w  I - : 3  ) E     "" u  y L ! 5 ) & T  `  O b m   s z 7 3 e  f t = K ? & .  O  * J  d } G C # Z @  c c = t X m 3 q { m Y 0    # 9 m G B ~ : b V  d    H   {  U p e 	 P 7 	 g N $ \ { , B e ' ^  S u 5  c  @ 0 p  L    Y D & < k V  Q A w  m / ""  k S K    ` h M X , X 4  ` 2 O   E ) P : F  s K s  ` a $ \   W P  V l e   H ! - + j ) i f  Q e L 	 G O G b ) x D    _ i    \ j 3  ( b  K $   = o q  k T ) u X L =  j h : # k * 8   # :  q t   g  S r #    u  ? # P P _ _   l t   x G X w  5 0 Z [ ? F S  Q = * l t g | l  q  $  ~  k t   v ] 1 \ u S t : p  ~   _    C m ( Y $ j Q  c  l ' x   F # x  O  ] x "" . m  K    z   \ 7 g   0 3  D t P I z 6 0 N | | H $ ""  /  c  X g  , '  w l v 7  K } A S j S ~ I T  I e  0 w J A   A   ,  8 F o } ( < n Q )  8 @ j \ _ l O ! r K b , / ; + ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8 $  	  "" ? 7  f    - V  R  ^ 5 t     y ~ U T  - >  > { v  t 
  K ' z ,  ^ R   [  Z 4 T = < ; Y t  E   z # c  } &  @  # r  ` 9  4 ""   k 6 a C  > : c ~ J t @      A a / @ \  ` @ Y 	 W   b B  D J  f 4 { i  \ O   6 m B  ~  ] < C M o K  j       E < x I S y W  <  O `   @  C ~ z  c M 5 c A > , > } g x c X    g m  ~ l ` h  e } { > q 9 Q k ] $  j  g   ' 
 ` q m R v , 
 ? z S I W R ^ ; f "" R 4 , = / d   k A J F N ^ ] > { F y x H `  = G y x Z a = C X x 
 p K | ( 8 } 5 u S 6   u l D 3 q : L c O  G b . H [ X  h  X $ \ 4 . R 3 ? H  j ~ * * d u  3 o i   l R N x 4  I S \ ` &  Y  t w  ? H ` u  : S ? i ) [ ) > "" r p  W  H   v  / V ) e , , W & i < 5 G ^ 
  X - @   e = . f _ Z }   \ s ! A M 0 r / F p O D     i p  ] . 
 d  Y ^  / F  + U w |  ""  ) b 9 c C  J $ *  & C  
 ; ; I _    1 C  *  ; 6 U E E % a D P e   u @  ` F k / K 
 H  E U  U % c 9  M t ) e 4 "" = s 0 ;  u B  }  H  J k ' C N ~ H Z K  # J p ( ] ]     h  W _ ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F * l ! f w  + z  t D 4  &     } A |  K ] m % s R 2 p  D  X -  $   v 8 ;  t - G v v 1   e N G r  K p  E +   S 2 = L H (   | [ I J   T  F s   i  z { { L  & e u B O z  a z 0 b < n 6 f 6 { i c j + a L  3 7 j : H 
 ! \ Y @ [  J @ b N a j    > 6 _ 1 8 e ^    3 d b N 7 e 1 m ( 3   %  < Q {  N X A  Z : w E f : S    D  b . 7 W B d t 9 / * b  n : [ 6 4 w  u : I ; - Y . u 4 / v  Q P R ~  F k & 5 & h 5 W , > B  ! g % _ v  j z + 7 a   Z W + 3 j  b  { 9 w  J  D  . 7 X - o C N x  g   v  ,  M 9  p # C y ' & Q r ' %   o j e    9 x ) E k +  y K Z & 0 3  P  X I V N =  y  N  p ? e d {  9 I  3 H h   > z 	 9 R P r n / h A  ~ K S F I 4  v   [ / ^  | X   c p  8  A - # Z > E r ) ]  O y X *  7 : g  $ d {  D  I w J  f % F X z { h p ^  L a W t T i  V I  C U I 9 ) R  ' T * s , / r h  | ~  F  Z R  $ # $ = p P w z u 0 y z T d > V     2  7 9  \ A A Q ] [ 4 I 6 4 2 c a P j  2 f  M > ? e ( o p @ S w l Y \ E S , + S * i * `  O v : < D e  / ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< U  N   ~ t  1  z D d   M  < b 2 R `  X X ' # ) $ L ' n q 4   j 7 , 7 ,   - i ; T w -  S V , w } # |  a e  : v ` ; G  N "" /  , n  ; 
 f   - d  : - x   ;   L e  e N 3 S W r ( V   u  6 c l   j [ < K    ! e O  ? T ^     >    k v %  (  ; z /  V 
 p  ! ) ] j g 7      #  # < y v z Y 3 E f , g t H G e  } B  '  F =  G ~ , A M  4 a  F ]  F # U `     Q N K % v Y E  L  x  W ( ' A  + X ^ 2 }  d p  < t 0 7 W 7  #  f 9 n  ]  x $  p   c X  }   ; K k  X     , 0 Z  j = % n l '  ? 
  f E k W k > ` 2 s { %  b 	 N Q 	 T x R K o p & X b S 1  h / "" # O  5   h D m e } 9 = `  j U J s R q j % R 3 = ^ G   R l  O q   :  x    ! / i  N  . {  X z H [ g   7 A r  ~ o o d S = 0  ! G * : H | E  $   i @ + G W H o 3 I 2 d $ b [ 8 \ { + 
    _ s < j W v 1 i N  o  L E , X C 1 9  v B  j  l >    j * D  O 6 h 9 , y a 4 r W 9  Q  a  y o A S  ? * ^   k E I  * * k - <  # , G ) d    | F t 1 W ] %   d  r T u 	 8 ~  n , I ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 7 4  N ?  Y ~ )  q 1 u ^   B @ ! 
   N g T b h 5 P   ; .    5  + N H  ) <  H  Y  > ^  , 0  Z  N 5 l 3 z   = n  z U d 4 u  [ b D 0 4 .   5 p "" \ x r * ! S O  n < c P z p 0   n Z B  <  J - D n r x   p 0 m _ S F K  +   $  Y C   ?  * *   r M ! R n , & i  o - ~  i C \ @  O z 9 [    + d 2 8 ) 0 G    s  } <    v # C -  + @ u     L  R  O  g   G D  4 + Z   8 K l { Q \ a & X K c  o l i H ( O >   p j , h    -  m 1 K > * B  d r l & f J  ] Y Y { j ' r M { 1 v 9   = j S L D | ! _ F B  ( j  G  h  # U w ^ ! X  k h { ] +  #    o c  	 =  )   < L   x   h "" X "" ~ r i .  Y W $  N G  # \ 1  2 6 ( ' F  j  G 2 0  $ 7 J  u  * 6  . Y S o S < u  W E R    q U ^ > Z %  d $ 0 / 1 s N M  / 1 # {  , u q + 2 % $ q } 0  | S  Y 7 E 0 t l o ) O U g p m P  5  ^ J  l I n + * D      a { N 3 x # :  7 1  \ V ) Q 8 0 @ 8    k i  N  ) 3 : ;   Z h  ~ "" = ) x  
 M A 1   i 
 {  _ 6 ~  i d _  # l  d  w K + c , G d 4 N H Y ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"- \ p ) / v X V { 3  # { 3 K e q 5  /      [  4 ] z 5 = 7 V i 6  Z | ` } E P < j S >  J x # ?   3 k ~  <  i Z 5 m 0 % a l 8  M \ u L U   O  o K  "" ""  / o C j 6 > O D J +  $   z - "" p  Z ""  ! f m + i  l , B C [    ) 3   ( % x  4  P  +  i 9 /  ' | 7 0 ] ] n < L ;   Q  , N ( n   x D U   m  =  p  1 }  U 7 ' w  ~ O % J 0 [ h { *  | k ' H  ^  P S h  P M I Y %   V  8 F ; b t  p <  F  q Q T _ v j 2 b  f y F X p S N i b K $ ^ / / <  n } r 
 Q M 6 a @ * 1 r ` T  D 9 ~    V  2 .  U u 2 G '   [ k Y w w   b ~ 7  3 M  g e R z u % 6 O - g < U ,     M  A \ M S k P M & ] $ (   
 K N    u { G  5 ( I ; 	 R O  N  n e b   ' p  p Y 8 5 R   L ~ &  #  <   \  * &   1 = x 2 b  o 
 T 4 E W D 	 ` , J - ]       P ?     	 P  g 	  { c z < n H ? 6 v  k N # j ) ;  J  X W \ | n p  y $ e `    ( m   J { ! Q 9   F d   2 L +  X & F [   *  3 : R 1 	  k  ? m ( ; . & ! h .  1 e z   F B p 4 u f p G  3 {  Z # * `  m J k V  1 [ ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" u R l  o  Q o Q 8 ` 	 o n O a  e M > ^ Y 6 , / F  i ; @    C 4 : h U f :  0 h / - + B >  h a ; -   g I l  & V  t V ; c ` e v - j Q i $  s 8  5 8 M |   x 2 ~  G s ! 1 & p n @  e G P O  # M 2 M l  # `  4  W V P @ N  Y > I 1   @ \  K 8 F  ]  v d z H  O  =  ' ( p * W 5 D / = = Y _ K Y N ` Z D F  D 6 `  I  r 0 
 "" y 3 "" m 2  4 N  K ~  ?  ) [ 4 4 b = ' 3  ) M   I > 
 ! h h b !  ^ T I Z   p  l 9 > T s + 
 , ) = S 8   "" & P s ! "" s 0 1 ;  =  H  8 5   x  Q E O \ l  B R O ` q   p j 7 y  2 R D  *  v  J v  9 C  k 2   O & 5   4 g 4  z 6 0 .  h ] * _  $ ] . p   w f 
 	 r % E  , : ! B ] _ ` L  "" "" 4   - A  - t N   | . 	 ,  @ Q $ 4  w ) e  3 8 0 [ { k c ; 4 @ + D c ! d @ @ n V . ' U  f c u @ U H 3  g a h   }  > 6  a ~ % / I   > O v t 0 p ? O F c z     Z  W J o  > U 2 + !  ?  { O D  1  d k "" e  9 p f  7 "" Z  } , } 
    }  r  r ;  4 4 \ y s - < 4   y x r ( &  , m  1 @ I [  g z H $  { { v % H  e 3   b j `  J h  F ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" L    0 F T h F  : 3  l   c { i R o q ) E Z H 2 | L ~  j ( h  s  9 z 	 = N q R 7 D +  3 W 3 6 ; s D  l y O J %  o t  U P T Y  I  T t ""  F W D b M _ O ' @ ;   s E : N  B   E W / a  O l I 
 h t 0 M | ! 4 S C p O  @  x V # B )  :  l 4  / t  S l o Z O  w  9 ( 	 /  Q  ! [ x  = 0  a q # r     / d c p * > -    D < b Q  z  M p   A ` 3  ] t   u ""   , d _ ~ | h ( 7 } 	 f 4 i k  m Y m  ^ m y   w c + U  ` 7 "" ; 3 - ] n # - ; M y G z  6 L  | [  1  d #  b ~ ^ P } + 1 d > V   ~ Y + _  $ ! # o v     A y  	 9 } 6 U  P W Y H G T W  2 \  / W ^ > C  1 c ,  ""      D V  \ S X | "" 8 4 e  	 { ; ] v   s =  k  K  X    G e ? , & ( v - U  t }    c  2 > X Y . ~  ! 1 d R ; N  ( : < % = F  b J ~ L x , 5 Q d  , 2 , ? ?  .   o  o P   
  p ? j D ( w p  V  - ^ =  d S  (  O h / j l $ 
 > z     q L 9 ~    \  ] J 9   5 < p   <  "" n i    I     ' 1  i \ + =    ~ } _  i  A &  
  H  ] U . t =  : 6 F O 2 r K _ P q h ; ^  n  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" , ]  [ /  F  ;    F o C  n n U H  8 & + A n   O U A q t I : F K O H U 3 # G D s 	  . W > ` : n z Q 
 1 :  O c  ! , S 5 @  ] j f o f  i `  W ( e i - w 5 B 8 + Z U 0  : 8 d t 5  o 5 t T : 
 A 0 . ( =   x T 1  @  	 $ 1 > T J Z u M n  n ~ E v   Z    l N Z ; ^ 	  / U a 0 O W q t %   2  c = s 1 k N Z f ` c j ' # 0 . p L n    / +  v s 5  (  I  P  p L 5 A F | v  L 3  v  f  # 7 5   % m x b D l 0 = & S  ] \   ;    1  E  a z "" !  b p U ,   4    L .  _   W j 1 1 p  g : 6 O %  / V 6 J 7   i ~ ! - Q j * 3 :   o i  1  r ( 2 x I 4 U  y  Z w H _ / Q N b b E H   R s   Y } ,  : ' B  Q   [ 9 ( e N a  4 m  # T  4 4 : 5 
 ) x < 4   `  , M  a @ 1 Q #  / B ,   O     q c  o L Y E > ] ^ u V  ^   ` 1  m Y 8 c l   j  t w h I E ? o J ^ ; i v       p - R I $ =  & { B B S m  X m B N s   q  # ?   F      v  : /  t & ) G 9 M O ' +  X v 9 1   x  H ^   % 6 7 7 : 7  | * e I A ; q   F )  R ? (  ' g   e K  +  p J >  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F  O 4 K W J K k 6 { c u t h f %  u S &    t V  / n z i a V ^  t   ! Z  9 ] - \  B  t N     m  % 4  E  v _ G S 6 : v  ; t ^ S % u T  r 	 ? l h  ) +  m 8  [ M  f ? ~   H M    ; o  H  m x Y J V k % h p x A * 3  Y  {  : ~ G   m @ 4  . - W y 7 u Y  ?   k @  ( 	 I  E H \ r / 1  5 _ = ~ $ B D ?    p j 
 : 9 < ~  h E T C E * ?  ? p P i t > N k   > v M  U 5 H Z B  m M : 	 0 ; H    I ] [ q 2 P 9 L * "" d . ) ?  7 b >  R 3 7 i k > f X z   *   b 	 F 7 < 1 & X  * m m  % k D  y L P t G ( V & % e g N e %  N q Q   _ q \ G  L d 
 = f _ p   v    ^  @ / I L "" i d ; J i  .  +   E c , Q > X  	  *   \ D  0 [ : y Y : 8 % D  w N ,  	 a Y 4 c  K S  <  i 7 B V  h  x X  ^ & 5 x b v B 5  $ v d 8 N Y ( K > u  i 5  N e 7 h , 	 p  _ S y '   g   o ) i l  _ G 
 8 w . L Z y [ ` r ( v   A $  D m } % 4  } ~ 6 / D ! }  A & ! C . ( a / K Q I  < ( / = b  < ` | h c o  7 0 W  B g 0 $  x S   W @ ] ! <  ! A | N ` # V Y f  & T z c y e  k [ $ } ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S k \ 8 . T M x [ C m  ~ g   H k 4 
 @ z < y ` p X   z , 3 + Q     L y ^ [ : s N 4 
 U  ! 4  s ) k x  5 3 @ * C  / i  - @ M  = p i i * = C G * ) V N    Y g 8 e ""  9 v  5 # 7 O 6 , x 1  Q & B :   f k ` V _ ] O  & ~ | U  B P w 3 V f  t +  * :  G i : K  D I T  F a v .  t r !  1  n h Y ) i 
 
  n ;  z p b H   | i M r  s 5 l R L _   `  ; [  l + = D O I ` `  = q M R c K 	  Z ! _  9 + V     e \ s  ^ J 1 b @  - X U   '  u % 3  l & 4  0 * d > E G 9 e | 7 a $ ; 2  ` e  V [ S l  j { D   
  q * "" \ E   $ 0 I A W 4 | a v m ""  ~ z p h P  U E  # - Z k D  6 7  + 3 c ( 2 K %  B Z A b ' W  #  ' g "" j ? P  I x  = # H 	  l  G P $ < :   ! d F ~   A  $ @ *  v y 2 ` m b ( = "" 1 '  ) N   J { q a F  % ' Y C ) 5 { K  c   u   d # d m  E o B . 0 W  ^ * m = Y y  E  d I P y  ` P =   ^ q { T x  	 N ; L  C 2 _ 0 A T k  <  w  C R E b   S _  j ` 4 h 5 K   3 
 ( t  N z 
 q 2    b P Y I I  * { \ 8  * ] ? 
 D   % b ~ $ y    ^ + C W = e t ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
