code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"+ G  D  : 	 k ( [ b F K  P t K G  m  | : k  % S _ 4 L v i  i o , { D  }  2 # P , X 1 %  N k k  s I  J n ; 5 S V W J . _ f . } + p  s I M O > % 8  s $  w  d J M Y }  P w   b  "" m K e E w   .   z  k x 0 p + 1  1 j  Q   ) 0 Z  # ] - u ` ) 0  V  I | 7 C ,  T ) u q $ I  z 5 h e d + 3  ) U  H "" u A w e  . f y 1 _ :  # 	 [ (  : a S K V % :  ) ) . /  6 ] l ]  K  Y m   t a h ^  L '   l > +  _ O   + N ; v u e j  T ]  	  6   7 +  I \ e 8 8  U ] n 
  < 2   B   r  0 F ` 1 d g 
    n o a h  5 d M V 	  0 e O W {  4 P @  a l i # ` s S p x   + e u   
 A N  u 0 9 
  E \   M p  1 n  d 1 z 
 b *  M O U < a n x N C V R W  ( z 3 8   ]  = u m b 4   . + 1 Z 0  F l > ! z o 0  ; G G f w =  C  0 _ ? l 6 Q  V \ # k * S  V C  w  ? w  0  | & !   6 F w s  5 1   , R   Y 2 ! ; O  p U  . f o 4 a "" ~ f = 0 Z  - $  o > h  Y T s  s R c H  d e O @ 	 %  I  T  a K , K  ( Q b k 7 X ~  q T ? Z 2 z D V ( 7 ^ E [  3 { ^ } D   H 2 l d u  < f 5 8 1  0 &  w ~  Q ! ( w r 3 8  O K 4  4 , n k n   T ^ { 4 0  , `   o E . ] d    4 u   C    V `  , ; 3 f b j  A L E  { X o M @ Q M W N $  | ? { X $ D  |  5  3 B 0 "" @   ( ,  8 o <  n | W E 9 p G T  v  @ ` 8 (  t d   |  ; S   p h Q g \ < b # W V 0 M ; - J 9   S V  @ O j C *  ^ V ""    F '  v 7  r X 0  a - w ^ 6  0 Y    + ) k } L [ = ? ~  =  X F    6 N y  j  1 \ E ` @ >  N 0 7  B ~ A A 7 h { 0     ^  p V  ' [  o Y  c D X \  ? X \ -  # X ' 2 ! f e   4  0 j  B N x  @    c i _ s  ~  C g T 5 B ?  (  T K ~  I  <  O  g 0 ; g 1 } w < k ! ' J    1 \   c ` q  Q   ? } D  % T  U   N B x H 3  G : ) a G r D : r ?  8  f ~  U C 2 "" j ^ 6 j  q ~ w      
 - X O  C 8 ? U  v 
   = @ ~ J L $ G : q j / w   5 H * = n Y .   y 8 a = s  - @ ? d ( # F  Z O 2  T V J  . c P ^ ( l & v F   q 	 ; S >  1 W  / U %   p i #   C 0  	 . S  [ _ G  G - o p & s  $ I e L  ' X ~ M  )   D 1 ? n t < % d `   ( Y D 6 )    9  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{  9 7   b ?  ] 	   ; ~ 	 + ' c V  4   F , x  / Z 4 p  D {  = _ r o Z { o  . 	 - \ M n w  n $ C "" Z 7  i a u / } i \  e [ H d  +   5 U t a  [  + v  H B @ O D o z U U t E T A X i  w  9 5 t H  [ R k  M Y u P ] r , $ J . E     o  M Z 
 / + A B E  Z x o     p O G  ! c  G * [ [  M 2 K  d  < F Y W T \ o ( ` O "" | q z W / 0 ? D ^    i o  # I T y 3  / g a 
 x m  . )  X k  H e d x l # ` { (  4 T  :  a p 9  ~ x 	  w & V x b 1 % 7 V H  , U ; @  Y D j  k K 7 * & : T /  k  |  } C 6 r / e 9 :  1 U h f 0   b C  ] ! ` 4 L j 	 f G c 2 f 5 c  q m ^ S # 8 s  . ! -  $ > X ? m % ~ R ^ O W * # d   ] v u s 1 u 0 - F 7 @ \ J # I k k J e , q g Z m  i   l   9  G 2  5 g   ] c ! B   v h  < w  *   *  | U ; W - z  2  S *  + o y S >   /  j _  _ ' L ` y i  U M #    1 r  ? s h ~  y n * x T q 6 C C  h B  5 ` :  0 f d   "" @ %  i   '  u  - . F  u  M y  F * @ ^ A M ; ^   a % 5  h  a = 1 #  + I y W  / N 
 O 8 j _ - $ R d < D (  J j U |  r @ [ 0 l ( _   ] 1 3 w b v V m  ]  S ` } D ( }  9 f ; }   Q [ % X [ ^  = ? ` { . a y  m Y U V M b # E ,  U 8  1 g  7 - { Q ,  [ s x ,  1 ] [ C V A   I l K `  % 1 ~ C a m   ]  L -  e  t m  > & E  d  S 1 a O I ? 1 ~ w   m b )   X l ?  ] O a  D F % o 	 X  /   ) = U  & I M 8   < @  D e  a / N k  } u K  )  ( ; p a  S   	 Q  B y k $    4 = T 2 O j P  e e 5  "" '  
 .     R  E e "" D @ = q ] i  \ .  `   Q  g S C  +    K O  X _ % s P J i  H v p     2 ?  "" u j  ( n a 	 I ` 3 :   ^ 5 ` V _ C x *   4 &   T (    o } > B $ 
 ? W W 6 Q 9 \ ( l 6 m P # t ( 0 a b k s s S e T  :  t D 4 8 8 U i ` i 5 ( - 0 b d ;  : (   U  , 0 a  B #  b Y m >   .  = Y 9 q y B 7   1 X t   > B # m  4 G  "" v - M u  M j * 1   q  %  { Q &  j l 8 ) L  t g  P &  /  3 "" =   f r G p  *  D I  4  _ v f !   s L - 3  9  m z  [  a   v L G k G 3 G   / S 4 l l b :     E l S ;   	 0 k  E J [ X  . e  + 8  ) S   ;  b  ] } 5 s $ R  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B    8 ^   x L q 	 ; F j l P 6  ( K 5  +    9  U  y m   * Z 2  3   { 9 Q    l     B J O C ; ) < N B r H ` ~  o S V k  u q / x x ` t : b 2 
 E   E I  n : 0  ;  F ` W o n  w T v 9 J _ 3 5 W y x l . U Z  >  3 l 7 b  H G B  )    X  } _ : C  |  ?  Y L    {  D K U ;   5 <   8 3 y p _ 9 G d D D K +  - L 8  T  ] # , Q  A l 5 R r I { A $   O < U m t ~ | d E  f ; { J   Q I ? p ` /  m  /   b  s 6 3 j  0 O / : * 8 G : ] q  H   i  B  X E < h 9 V ? H I 9 %   q h  E  v R  @ ' A -  H   O  0 +  > X  q 2  g a I 5 A [   } & ~ < [ )   S i Q X >  V Z  0 B   : r R +  J . k 4 d g o @  _  0 W  F [ X } ; S ^ O  J r i  ) . ! , 1  + 
 $ 7 % 	 9 ~  ' E < c  v R / = u [ O U  l {  f n D o W o a  9  a | _ 0 S $ "" &  1 $  p $ ) >  | 0 \ j = X R  
 * @ e 8  : o ? G    q   W   c  9  	 
 f J  F  6  b @   + J   . P 5  b c 4  _ B n $ , + $ I  '   C  8 f 4 F L d >  $ r ~  ! e s o X 4 8  J \ 1 W O  d  (    [ o   = c O   +  1 R , e  & ^   F   z r  J [  q  W q  % D % P [   X  ` w (  I > f 5  m V  ` P  # 3 ] z  L P I j V  i 8  e   X   F #  P a M  j G  % z < s  z Z 6 : $ C c & c =    F   S s }   U 6 r v "" g 8  v [ I 3 2  [ $ T  ] M m 
 a 
 @ p  A   k / ` [  D y 0 7 W    } ~  g  e  s  x  J P p 2 ^ b D  x B  y L  %   [ Y   I / O  > t J 6  n s  Y c  U  R 9 ~ > ] ?  , D \ 
 v v d H + ? 4 q o 	 %   1 d N |  : c  e D B 6 Q 
 < % C D U b J Y L  W z b *  K E D  9 T } B & R | H  W =    D   0   J ~ M v 5 e z M  y  .   @  1 % @ / H K : K p  z  Q / V 
 $ b ( q Z d ^ a #  V { L A B ` , , 
 x   4 (  z  ) r  L { r Q A    s # A l 6 M U [ 7 E q 	 Q  >  Z w K -  Y $ Y n X  8 J [ K  Q n Z p ( l  V I q G y   P 1 G , :  $ < t M F r ^ ) l ( D  6 z j p 5 < ( ~ t  ; F [ 6 @  . q X % l ^ 6 F W F i , ; u # ( 6 W J  < _ < 9  l .  '  i O F  ( n C h  Q  C 	  < ; M q _ S .  i l  * 3  +  d u 9 \ A   1  ` ? +   3 9   z  & < b # , ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" t M . V 0 w B  n  t  f 2 B P * u A a  h 8 q z D ;   H 1 w ` A ] R o ^ I [  / 0 h B  \   = = 2 B  } T > 	 B . L  U g  ] 7   e 3  ;  P 7 ' V 
 c G P e   E t     +  ) S E  P X  ^ + l  / t $ K  I Q f d e $ # e  w 3 =  & ] ? v T % ]  \ N 4 y  V \ 	 3 s P ^ B Q "" e 6 `   Z 0 Z 6 y E   K j 9 n M t * b      8 F ; $ 
 [ 
 ? q L     * -  L ( z H  x |   k   8 t ; / F =  { $  @ P , ^ O 5 -  I u )  q    % 1 { @ $  = F  < } f B  I G ; l P %  U d = > k ~ a @ J z ( g 5 ^ 1 C . @ 0  J X g  h r l [  D I ) l     - o   z o n ! "" d - K   M  a h 2 m H A - | z ( ! P p   A A K ; s = w - 3  w s I    W k ) @ :  = :  	   1 h  z Q   n  !  8    w & H D  & Y (   e = g b  g  6 K  "" U # : j  C {  M '  F h   x R 2 u N G 1  2 D 0 D z h q d ; Y 
 w t h + B k K  $ f 0 V !  Y ; ( y n k > 6 5 $ =  v J B  E M  
 s B  # X  ^ Y  + Z j S  C  W + + 2     c S H  $ j M h L Z }   ! | b    C G    7    S ^  1 e H m 
 Q  U  . ( R }    * B u J W j E   2 & `  0 ~ k M ^  U 
  ' P p Q  B k C  x A Y c  k H j   G 4 o  g D   . @ E  @ M Q b  ` l @  1 f y   5 % $ 5 Q  C i z x F y <  d  _ 0 _ Y   F  \ t | * a < ) > g N ` D )  g t  h { &  < d F "" J >   b ~ X  ! i a e x ,   -    2 I j  y U   U ; 7 : ? X T q o d >  [ 
  V   /  % i M { 4 m @ _ 4 ) ) >  .  
  A h   X o y * P d [ V t g 1 7 u / K L 8 B e q * B } Z z o g % ; 	 m \  = 4 D D  [  n .  O J H f 6 e T ^ R  "" l    !  . r  { b } p F  L +   C 5  ' 0 n { ! q c S  Y R 	 J D j   + | S O 7 O Y  @    r  > s ; J / k O   S A o . U ; . 	 ^ d u 0 l $ .  R  W T { l &  S F _ | ` * [    ` * > 
 e N D r F 8 i + k R b Z 1  . > ! 4  Z h _ \ O :    Y . z \ f  <   \  X  X h e s O [  
 c 
 s ^   4 u @  e  [  I  | 2 r }    d W . 7 l $ x 9 y l (  ?  V P   ;   h 9     "" "" v w 4 F j "" = + G { & ] 3 1  8  U  4 P Q n S x  * 5  ) "" V  1 } U 1   ` o O 8 4 y  *      w >  u  ""  ~ / 6 $   o H ; { o 
 "" B . H $ 3 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L B m t L n c "" \ g . Z   S T  x @ e - K  x e +  E G ! 5  B '  u    v 3 c _ p ] c . o X e 5 *  t # i   F o ? 	  e &  w  '   <  p  W F < b 6 O  A t O w D   A !  O @   ~ #  G w B e  `   g > W A  4 9 *  g  Y B  |  & K 3 _ ^ R ? 3 T   1 i U t z G y r ' J _ M  Z G M , a T M  s & o 3 g S P  & 5 \ t  t   B Y e  E z  ? K h  n / f ' v   :  . ] ^  t A I ] 8 4 f [ + N e 0 } a E t `  4  C K l  > ' ( W 6  K   9 "" ^ c F  T o a v \ ' e "" M s l U D & Y  + ; `   ?  8 _ * ^ q . ?  # I I t F 4 8  ( G x x 2 t \ 	 -  R {  ""   j  9 n P  * t  [  ) T ! 7 b  } y ] )  S ? + u )  Z ~  I o (   h I : Y G 	 L  ? N > k t X t B  ~  >  |  6 ( l b Q ) e h }  C X '   / _  J f y ; G l E H g x ( a M w k  o = M   b  X 2 :   v u u T > K  a  f     N 8 1 !  B   9   .  c 
 k m  ; Q P 5 < z F l < 9 n j  , L k  / 	    k y A  H R  } x K F E   {   ; 
  Y # ) u ! $    n   c * ^ "" 2 ! @ x C |  q r x 8 K C  
  ] 9 / U  F H :  T ^ 7    @  r X v   	 5 
 k R D B  3 J a 0 = U .   k ` U g X w  W   _ P d G ! 
 j ]  d      ) @ Q w 
 >  X q 7 c R :  5   2 |  a  :  + _ X K ] O m w T ^ m )  , 5 b 8  1 m  t 9 H ? - H b  N / ) D \ y ?  [ 2 j ! f +  { R F   P ` i O : "" 1 1 } @ 
   7 s  "" D /  ? 0  d % ,  y  6 1 e U 7 c p  e \ D p  J _  K K H c ` {  @  / w - G < B -  m ` ^ ( Q o  Y I   > {  W j   < p < E  R L 0 Z  B I ? L H  ` o u &  5  ^ Q i 0  0 J  t ~ ? d 2 ` #    < d ] z W  u  = Y V   K O   = } & s  x U 8 K } ! g . # * ? 4 8 0 = m S E q e  | ` 5 C L & M .  ^ j F      L - u 8 I  > H  Z ~ . 
 Y U U + P < 2  s k ^ "" C  S  e  l 2   { [ ,  $  p V %  5 > >  ) = J , # ! J r k S t E   T  s } <   $  O  o I  X  Y T  / e   p ~    b <  #  c k 8 v @ ?  H b L O } 
 l t  $ J  X  w F  X @ P . I   Q ^ > 2 F l y 5  ~ ~  V ;  2 s  T > _  / >  M U e G I V \ L 7 O   \ d j U  T /  0 3 / q 3 z  f t  w  j f F y c V   } C [ 5 b 6  $ i   F Y ^ T  e  t e  8 u = ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! u t - ,    s y |   _ 6 O q y ~   ~ 
 _ O J 9  #  1 8  # ;  H f  C k  F \ y X M d = r X S   	 |  M  5 ~ 4 3 b  V 4  J C ' + U  \ & 
 q ~ + [ k  I  ( 8 , l \ (  i Z J J 3  s e , >  r ? 5  j s  G . n W ; d & .   + $ d I r l j X /  @ K   P . j f  c W *   ! +   k :  ) ) U   G  =  x  $ 8 $  [  Z r n w  z  ; P q T p    < * , u d  $ 	 # I g 	 O $ &  [ o 9  j & 4   
  | : l    ] B ' b p  0  e H P p   j  t ? Z C Z 0  6  (   ' w * 3 s { e 3 r - 	 L & x 9 T  Y < ' $  b k , # Y x  3 )   C 1 8 $ 1 B 	 Y A r 1 5 0  l o  - B  /   ""  , 	 &   , R h  < e - l  2   ] U Q R ~ { v = Z >  V 3 -  X C \  I 6 X  >  S / %  a M  n   W 8 | | e s ) F F V ]  X > H L j  I j \   } 8 ? , u t  ; h 0   + ~ I g  ]  } Y E r %   9 
 r H  `  ( j ]  ]  5 n  k w  r  F "" S  s m - T $  N 1 J   W v \ k h h   c  # a   ' %  v   w ! i R # ; M s M N U ( t +  t T < l . ^ 6 p h . M / 9 ^ $   3    	 _ | X ( k j  ` ) e S y V \ m  E  v Y J "" K  > r k 4 U  L  F  #  } - /  J   m   b 
 p / % "" < Z M 5  f R N % . h R   \ K = e |  c  Z 7  d  f  w L h  w r \ / H   t a   H J  , t M U / [   j f m I P ` G  . h ] ; 3 > I  Y m W  w J '    r  ! 5  ` 1  n 6 1 y ] d 7 f t  + 4 ) Q 	  s ` z D ~ d   l W ? E R  Z  7 ? K o F 0 { B { v 4   c  A g  +  L O Y  A 7 ` m  2 . G e q T O "" H ! H . B c a  J H A ) 4 N Z  @ c D  X   v  r a  5 D 4  - g  8 8 Q 1 z 3 D 8 T c 2 V ( d  y 8  ( 1   W  $ . _ R D U = n W  L ? 8 w * ( % G U  [ ] v W $ Z h g & 1 )   A X d F  p S  c o | T  : y S + 6 b ' v q G  . `  Q > \ % D +  T  o  (  '  4 / - ( r 2 @ C s / \ \  n  ]  z B  a  J E  i  g  o  # T > l  , O h N z     A ; V ""  H G  L i ^ K r p 
 F  S  } Q  +  b   W [ u Z } d z   T D P 7  B M  m u F   ]  q `  b c   b E 5 d 8 ;  c ! ,  G 5 D y = @ t 5  c z K x  h r  R t P u > , [ u A x ) K B [   M  h , ~ i  P  : ^ 5 a v d t 9 [ l 9 g b U 0   y   c = 7  O  v  $ |  D  ) w K ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" _ ! ]     ~ t K U   } N K p 5 N E H   `  X L ] j  ' T [ Z %  @ h d  l T = H |  9 f "" w O    Z V o  t  L \ ~ H  % 
 q ) 
 ' $ y  S  B    s V F ( +  r S  =  U - s I  $ H  6 ]  p ] 2 c  ~ f & & * x ' E n y Q + D  = h I 3   s 5   +  k X  Q l 1 . J `  * W n s O !   	 3 *  q P q c e W  | f d < 8 - + ` W ( 6 l +  z t r C # D 4 ;  x P Q w &  1    M ( 
 a  ""  A m    X 
 ^ Z a _  Y ! ;  H 0  ""  F u ^ j L ! x J ' u  + m e h A s B O c K l  ( ^ ^ d W b e  j 1  $ E q Z :  |  B [ i ] p | y 1  0 3   1 
  , Z   e  g d 6 Z  D 3 W  "" N ` 4 | h  3 N J I $ ~ a q a C  | E Q O <  5 # d J 1 M Z [ 0 s & n O   n ,  Y  % %   O |  9  = m Q }  J Q P t j  =    { Y    4 [ [ :  k _ w H g p t Y   [   + k H ""  Z P u E L 3  n q : X Z } C 4 m . C 8 , .  b H K % E E  R ' }  M a & ^ f v O 5 j - . ] , / { & G Z > j  6 \ V ) 7 T l +  W |  -  q  3 ) u / ~ s k   L   3  e H :  . o [ G | !  U 2 [  h ~ t S ; & y  , # h  | / t  P ) f b  M C 9 D y d I 4 b L U )  K T p * "" l U  L j n l   7 n  8 z q C d & O , Q i E H ; 6 H  [ v o F +  J b    2 # ] p C @ * % }     O o < Q R   k x (   h R \ 0 J + W b % ` _   > l Y x  x n a |  ( "" 0 I x r > { ~ _ ; U _ B # t I E p 4 h y ]   ? C { W A > A X .  u 7 z @  i  - 9 D : : n  '  Y U 8 $ E * |  Y + g l 3 <    z 8 9 j  Z Q - K o /    s &  M q r i  e   F   r @ K J c   ^ 0 \ |  + , 3 s q 0 O  q ( g + s (  k  d H Z ' \ B c d ^ a v z  Q ] f Q 7 & u ( e k k [ C X [ ; D (   _ ! >  ;  |  g O n E , H 0 > t ~  g 7 o  , D ( \ \ Y _  `  k G   u C < v   4 L  d ] Q B  B  & _ 3 5  C } 0 7 ( ) % * h   Q R V D { : B )  h b ' K : l i Q  S l | B  9 ' A  l    |  = X * c h L A h @ | @    { *   $ M  9 n n + < 9 m a W J 2  (  t C 2 b O  ^ ( = }  T w  ]    v 1 ~ = m 7  ` m 8  { n } R ( J ) R f [ ( U % 2 Y     x  /   H  J  L n W b  R / &  x ; ?  b /  T 5 Y 3 ^ < =  ; {  Q   , w m  c T )  L s c D 1 2 P 7 R k V m  5  O = ( y o +  9 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": g N M p C P # _ $  a [  F i   _ / t ?  u \  &  W \ n  "" 7  a   > N T n D : p +  o ) ~   U p - V f j m  D  q . P 5 L  x ! g W   ] h & 6 1  N  G  X } A  ~ = { ~  r 
 c  v D J  w w ( "" b N 4  y y * !   n P W U  K - c $ } 2 Y A @ f , ! 	 5  ^ *  M > 	 	 9 o / 	 % k } [  '  4 Z   ; k  ' ` f Y y 3 i & 3 \ ' k 8 : f Q X  # o C y q w  . x  S \ Y I P + D B l =  M t f 6  T Z O E @ J m   [ K S Z . h 6 z R X  ' O N [    t [ 8 a 2 ' \ g y ) p  , N 7 5 K R T F M k r 1 - } :  y  i , &    
 l . A W 4 V a ` = )   [  `  5 | I } e 5 H   3 S = Q m 2 , R z { ^ i 7 S i q , n & 	 o Q P t A l q N < u w  B H o c \ [  $ o p x s  5 2 o    N y c { D W O T  b : v ' V  o % "" o # G    E A 7 E  \ { m ~ X C 4 d v & v 	 3 3   O q E A  & k d 2 \ > , R K E p a T 7 r <     0  b , r x )  o % u 2 ! < k K L  w _ H t  j 6 5 { z _ 5 4 > f { r      $  F J   J m 9  _   h  D ' \ w 0 	 P p  $     ""  : 8 - + d : 3 s R R v 
 | % | d \ X q ? 9 S . C  3 L `  n U  b a (  x  ( ^ ] 0  ? l [ :  s Y  ~ g R A S  0 l 5  G :  ] 	 J ^ (   # @ 	  X v L  ) R I ] ) j r ; & R _ U + /    w 4  O k 7  z y A ~ 7  y < < K  Y # 1 {  @  c , 6 y }  z m & . x | F ) `  w  R D   @  * C  f F ~ W X  (   | j 
 # !   , y    e V ^  b # 6 +  o 7  t  s   : [ G X % S  x ) p  J b -  ~ ]  8 w }  g W  [ 4 y I "" ~ t 
 O T X ~ ` f _ l h 4 + e % m 4  
 R   a #  U c _ 	 P  (  ?   U W O ! G k  L   j E 1 z _ + j  r l 
 F  2 s z C  \ d N B t e x z "" h 0 k L A ; $ }  x  K j V | . ~ q { ` e E m  $  J  _  v $  j   P  
 	 i   ; r 1 6 [ , N f  @ y  X e "" e  <  : Z ~ 
  [ A  1 * C 	 l   a c  i p ^  ~ ` I 2   X ` m , 3 /    { z  U D \ 8   ~ % e ]    } c M $ S g b v Q  > H  d $ y , | F j E     ) W (  V O  { K I D w  , + , > Z  a ] ; G  8 h e j - A 6   Q  t ,  P Q 6  F y  < 2 5 y ! a >    Z   5 # 
 4   k { u M 9  Z m f I    q  5 I  L {   m 3 9 R t T a V I C e   4 i E *  
 B \ p  X b = ^ )  N  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i a  a   n K A  j ` u N  n +    j D T X   k s L ) k "" M h X f : <  * / K b  i  ' y } %  ` c u    4 M C I (   v  W R  ' F | ~ ?      S l r m ? 
  W M p *  n )  b ]  t Y g z  j 3  ~  1 z N  ] L ] L Q  S T p C m % G  H $  v  2 y  3 D m > I  T ^ ' @ ? G 8 -  ) 7 f V  0 q ? f  + K ` 9 ]     0 X   Z N b F J  ]  A  ! t ; s q  b  % = $ I x / B _   . ] q  O G b q M : % b # w S G ( \ i |  a r y  3 Z n  # | n v R  s .  f   Y U & p  H n  g I B "" U 1   O < o  J ;  K :   ^    	 >  T  T   x - m  ` a . = E  p u _ A # [ ! x  Y J 7 # \ p   Q  N <  o 5  4   Z  + H 8  \ . _ b l 0 ' ` j  z x l C T g P ! ] d v ) F P  - 1 7 y / ; 	 o  j ]   - 9 ; W x J  f A  t   P T / [ 5 , +  	 "" a @ .  [ 9   g %  n t r V B q M j _ ^ L R   V # g w T  \ 5 j H E  "" # t }    T 6  + F + `  2 M G p  e j _ V f 0 / $ q ) x  R   B \ ` , 1 @ x 7 D i . o a Q L  y k    w -  d W [  Y [ ; - ,  [   ?  L B ! O B   U z P O ' ]   	 $ C h l q 0 & $ x 5 $  V . L  C  
  S /  X x 9 # 6 | i 5 ! Y t [ R B "" V g c {   U ) 1 v F 1 w U _  g 1 , S H  ( _ F | a 
 S 5 c  p l F 	 { s , o  d `  o 4  0 % ( N w /  L D , H  & q @ } 8 c ) _ L  { 3 ' { ' t + ? I `  b   ? X x  O 5 +  X { E X  . }  w 0 U % _ p B _  R X   j r M r @ 9 2  A   E < M  e _ B ! c  m ~ 
 K H w  $ ~ l ! B    @   ~ ) _  Q   D J x T q |  r 4  B 6 X * O  6 u ( ! \   ]  v 
  . Y x F .  N * F   	 ] T  f O c  % <  - 2  H d e s b A z   N  X | l A ] ' C W  = n ~ # J m 9 f  ~ p 5 	 P p < 2 3 5  ? (  d A *  Y \ @ ^    W @ M @ i o  E h      M  ^ t O >  % 0 g  X   F g  
 e % G  z - M s k * J & I ' ) R   7 ~ H d g q [ P  K ) - M + * ; I . 8  R  C v ; @ B `  )  > * ) ~ } `   1 Y ; w P 0 G  g ( , "" d %   + 8 d A 	 8 d [ / b < V c  +    ) 5 i a #  % i v } L I  ) 6 Y 0 C < 1 G d 6   "" u 
  o  N w # 2 S x   V O d \ V  m e F % D D 1  d A * R  D _ W X  G | y 1  O   D k  Q # N n  (    k 5   :  ^ Z x $ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c V = *   0 * C T o C  @ }     T : R & t   v ~ u   a 7 {     k 0 E % 8 E    x  c     9 L  c r y } = u  j  = S ? ^ m Z O \ ' >   !  O F M m '  } S  C ""  f X X 6 ~  h A J f s z % N +  n C  > Z  A S "" u U  f  o  ^ l  | a < .  | d Y      =  E W = 2  9 T : Z  y e , /  = n N i f  [ ] : { m  8 ? k ) } &  { V 0 % J : 5 e   ( f  T P  W [ Q v r  , < | * e * 4 V ) 7  2 f   ) } v S { f U c } ^ u N p _ Q F a X J % { v  L 8 o C _   s M l 5   { a N  X     ^ 2 "" C ) z V 7 -    ` x c  
 B G   < < <  W ( p i W 1 z "" 1 K b p   z t Y 3 	 X c a    * a B n u S  D k  R    ' O   7 z 5 & 3 l  #  A q s   v _ ^ u  l  Y  [ < s  R B O   | V o Z z G k z %   U 2  / 1 Y ] a i    c } a E  W   P  * % / q P < u I L O B P 2 9 v  f E q 1 > t } J d   l \ V T b  l 7 %  f 0 { +    ""  F J ^ 5  S P ]  0 7   j Y w  ' ]  / \ m  R 0   F  x , O  ` q  \ v { 
 v $  3  ! 0 ; X R I _ Q  -  { l  4  w %  P 1 y N [ G | 0   "" _ & r 1 3 1 o B | 9 # 6 ~ v 9 H B  k  7 l ( V 1 ^ 	 9 7  B A 0  7 L   	 |  ' 5 S  "" i O j E . _   { _   )  5 [ L 6    X S j < H   8 j 0  @  N ^ A ] v   M !  Q Z ? $ W C B  m Y f  3 ( R &   H [ h q  p     :   N <  g 9 7 R N   [  n [ 6 1 u ( D + 6 b 7 T [  % r x A   ?  & n h 1 \ U  H c . ' 1   + X  O - I g 7 ^ 
 @ k N q D L      \ [ ; .       a    t } l  8 k _  P    l X R ~ W w ? f   s u  m = n t  $ >  ^ O q ) 
 g @ Z J "" , 5 & e j S ) 5 j  { 5 1 v f h y @ ` & [ 
  ; 8 % .  $ w 9 #  x % . b   B ? k | u J 7 : & 9 b t  5 m d P  `   H g  f D H   X v K W * u C   n & J  ) b a  1 a S  7 U ) v + P $ x  9 / & c   k 2 - X   K O b   ' t % /  _ a R = b =  u A ^ H > 6 = 9 C   q ` k ] L =  * m U V j \ / {  d R 2 A -  l m D R  ; D y f  K V $ g v s N P = > % J l   ( ' ,  2  ~ Y  | | * $ N R [ [ I m $  < # | &   z   b F    I ! Y  P f 1 s  : h 5 Q n    ) W J d j < r m a 
 e  W E k 6  k   S ~   f ] 5   _ r o 7 g 8 y "" ' ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
