code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" y 	 < 8   > y C t /  
 w ,  G 
 f 6 S { c L ( - J 3 J  l  % 	 :  U   R y B  S  f   7 ]    M Z a c 9  ` (  r 9 J C # ""   } p u G  h , 1 q  ?  D r U I A ] 1 V y  : T L d | & 	 ! j v   Y #  U 7 l ' Q  ( D > \     z 9   * F E D G v  ? 6 , { F y \ v I p M G m R % b E e ^ *  a _  ! ~  | J w 	   ! I t P L 1 ! g   :  [  7 h c   V K   '   ` }  S 4 n 8  M 0   4 m ] c { c  | [ 6 g  k C c p _ 2 ""  ^  A V q C ` k 3 6 4 r + q { > <  2 7 $  e   u \  } H z s ; 4 , X  w | V  w U n x _ h S  } 8 9 k ] i     ! J p  [ < "" 	 : {  E U  d 2 . w K v ;  b K    n - g    n F ` m # O U 	 f f f   d # ] 0 t > M G 3  V F   ^ C v   E 
 ] m A F ? 8 ] F  v F l v k ) L  Z ! d  ^    V Z &  W o ~ P ) ] , 3 c  	 3 0 h  V "" y ' G  s Y  M   = k ; ^   V &   # E  A K y  p 5 c  Q  R 5 7 { - U X   & 1 \ '  ) F  3 m w l Y  x ? # C    G X  5 n  7  = x  A   i P 2 k g 9 e m  	 @ } 	 % H 9 P 	 3 "" l * h : S v N F ! 4 4 g x y ] C N ( r 1 B  w ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
") @ / c f y   9   @ M  W  ~ q k { k N 3 o L V  x M ` P "" Q Q  ~  $ @  } o 8  p   f & s X  < - /   l ` w h f  '  q z   O ' H e W h P   8 E ~ G 8  Z g q  U  i C : L . B  ) w  ' ! I m O H ) ^  o k r d b 7 k  s   B ,   x d 7 s H j ; @ .  3 h _  ] P ( : P S Z  w c { w X ; < h ' ! P R D n \ 3  w x : u ` Z   m  R a 7 R  5 %  f o R .  k  a k W y L W  ~ : ^ J R h  q   9   K ]    I i * 	 ' 2 a 5 u ( q b 5 W 7 , O I J Z & W n j  N V  + { T  Z 1 [  [  e  # z  ( _ | K   	 7 ~ 1  }  s  @ d    s b  * R s F r 5 N  Y . 2  x b u  ( . ! d X "" | _ 4 ) 2 E  \ J a Q !  B 1  ( 1  p M 1 Q   B Y Z M 5 G \ W ~ 6 b 6  % d # , D b     [    7  F _ 1 	 5  A   f ! m 	 , G   &    N ""  j  9  m - l  0 & % }  6 	 o O  ( ) 3 d d j 
 3 - _ R  L 8 V E  u d I  5 Y ? Y u S C k  p } I p W y X  l  5 e w 7  i ` q _ E x j / + ]     7  ` D I E \ z  Q  ~ + * r - F   f d f M  T Y w Y  y i 6 U n   M Y  I  o  g i b  , r C B %   V ] h + ; s ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
". a o ) E 8 9 C S  |  V r C % W m - 5 J ] Y z g & k K a    N   =  
  R a  c 	 Z [ -  i T X 4 +  y  C 
 d m 1 g B B A \ % : i   V w  S ? i U X u h    _  2  l x # l S L @  >  ] N o  D  { \ W r X  t y U  z f @  f u  n 1 J Q   7  s / ! I  % j Y  ( S ` I  T ?     ' C A . X  r E + > b M m u m e  9  } E r  
  e e "" d  / y E  S 7 S t -   < m l   Z  j r  X R   4   V q  9 8 - C  
 B o = Q  @ ;  b r  u q K ~ 1 K  8  ( ; 8   W  F p  w  m 5 * L B _   e } n  } 9 b  ~ S A R ~ 	 5 N u  s } Z f b  5 o K 9 "" U p z  n o { 2 !   p ] Q w P  \ $ i  G b A B < , h  ]  .  ""  H / ' t 3 	 b ^ "" _  P I    <  p T w  g l v \ g #  n  c ; i X y / Z 9 . ; ;  u a o V ( N S g B ?   R f , }  ' ~ \   s  5 , 8 } _ s  t F a z  4  6  \ $ 5  _  O * ^ T i  4 ` 4  P g m ) : B A ~ 1  . F R r `  m + [    . ! 6 J  v w ,  / r  f   h v { + i  d 8 ^ { [ \ - Q q U m /  \ n B  ~ *  w  "" = c t  * # T H D X } ""   <   5 p . H f  ?  $ t A m / ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"?  # S  < j  M 1 Y t  a , F  8 . ;  g h N u  w s   s h "" $ W  y    p M   d  L  p : U  V ) G  1 _   i 	 K 2  < > '   H Y "" j 0 i  { g g  ^ ^ O r ]      ? T  ` ( : z   ' . (  a & F  E l /  _ _  . C z Q C ^  2 , & } )   ` Z P "" M [ ` C  !    d Y 0 ]  ` l \ * Q  4 Y 2 ;  $ - = c ] . @ { } | } b N 2 D / C N  1 m e  % [ F e 0 2 K    Y  , )  $ { \ s x 
 ' N  \  /  # z  '   - %  	 
 G 9 c p D m b f } , Z ` i Q 8 7  I ' J  t = 3 \ Z j  	 S  l N g  q M  V 2  T Q , Y > ` ^ r  p  [  h c  ] 	 u 2 - -  T  F /  ( | y C v B ; x y   z 5 Z } & j y 	 q R - J &  4   _ w U ( ! < j     J P ""  ! Z , s 
 > G  O A u p R  ` G 1  w 6 w 
   @ n  |  ' z    ) e _  y   o r  S   . Y @ x  \ y w m  X  W  & ^ , u   r .  + u  J 7 5 ` . v P # 
  Z  y  ? L \ - O } S i x B r a  m   + H , [ o m  G  	 1 e 3 = { e _  I Q O n z x   O x 9   b i v | . K  . L 	 ! C  j b R    = R  A x j R ~ ( c g  o  0  @ W ( 1  4 _ X , l / B - F _ ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" }     r   ] x 0       )   R C A C H h \  e d h _ 7 4 } d    M o A  o K     C  H { n D 8  P : [ = !  _ 
   Y Y # f   & & < ; e ` ~ - c < `  |   $   "" 	  5 ] A  + \ $ C ' : Q v T - 4 ? = j W t 1 K S    ""  ~ _ 8 J N + @  k P 1 4 * | / P 7 v > 1  * y O ! y = + 5 } I w "" 8 H A   > 	 X  
 R _ g     x + $  	 U } N  a k W Y F  x  2 K  ` !    % Z W A ! % h G   b 0   `  U w    v 0 I  q  + 7 + ) 6 g . ^ B J 4 M l  i  ( V  <  |  D  c  J > j   P ` j 
  * u  B  O ;  } 4 l    i B ] o a  u 8 S 8  . 3 + $ 4 v   : d v o $ X [ /   * D "" 7 N "" , e  c =  a ? e 1 ] Q ? q _ K P r  z  r P 0   % B 5 6 I 	 > $  k & < 6 M I D ( {  M G O e a p  e 8 \  '  6 W X l  $ |  ! &    l w 8 ~ l 2 Y 5 "" m + l e  Z y N o K 7 I  ;   S P x F   8 e  .   2  = 7 x d c L J ( J  ` i C  @ A  = K 5 m S O    $ & X D !    S ) q - c k - . r  3 ! L |  Q    z z T Z  Y x D ""   
 [ G X p  H  0 m    5 P ? 9 k  a w x Q I q F  _  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"    6 y , ) l k b  , R | K x   a * } 5  1 i   L ""  % a  Q p > X t ]   b ! R j ! K w  A t < o b e C % \ o T .  > u w #  h  f  . < ? 0 Q 1  , ] S  s } ! E K - x p E u { x m R N 1  Y = | : v K  H 
 
 + T  D - 5 [ @ `  L h   N c  ~ ; h  _ ~ E  ? 2  ) j L +   B j } { N ' { t I  _ Z / ~ K p ( ) f + \  c  o $ L c o J 0   
 +  ! /  g (  & R } X : -   1 I i Q c = :  _  R     $ k g , l  O  H s  o    2 { '  v b 0 ,  >  + 0 ` R M X H  [ - 7 B 0  f ! r  q K   N > ) r t  z G X d A  & % M & . [ L o     @ m  ! / ! '  5 C  e  _ q Z k r G ]  A ( 2   * b  a 7   k } s K   1 F e    { L 8 V n { ~ "" r E -  ]  / 1 F n   s  x #  G T  E ] 7 k = t 2 ^  C   s N "" / ] I i ' $ L   5   o  W + f @ {  c q  } !  
 C p !  Q     % . C  T  a j < @ a  z / > 6  !   P ] M g M M  D ' % w 8 c O _ K 5   s 8  7 > . >  )  9 e 3 D ' z \    D N  /  f V  ; z  r  z | #  "" q 9 J i M n u 3 ~ a  / K %  v  [ I f  % 3 d 7 x  z q u : f W r ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T {  $  S f =  t 5 Y , :  6 C 1 # / { 5   : h 5  r / < ) 	 1 y y 4 * q  I > H ^   X 3 w K M  Q U  a h ^ M 3 B   O ] ( u -  X "" F k   $ 
   0 Z  8 - 4 } \   b g % u b h . T * ^ 4  E a v  	 7  { W ' b w  @    A p o X    t R o  4  w 7 z O Q  > ! $ M y _  w , ! ~ T ] v i { & $ l z ) L n % x K P  % R F 0 d r @ V t :  A S  F <   b s C b b H s ""  ; M / ' } l v h k \  ) 3  e  | ~ f  g  $  s   X 
 H 8 B I R { W h r u R /  ""  > L  d k J E c + [ 	  c Z o ) m \ O G  & v O P ' \ o  C o m R _  . .   ^ )  G  R 9 z I | ~ G y E 6 0    0   `  * _ ; T n ,  2 T  * o  ? _ p } |   5  > s % _   = #  s  ) # 
    z [  J  # 7 2 _ t p a r 8 X  s o +  F D l V   6 ] h P ' "" U @  _ V 0 B  "" } b q q 8 o D  ' ] ^  c  0 u O #  S r P r Q Y  R a A _   ;  c    + @ O [ J z x , 
 g T  :  ? S / ) 3  \ k `  q i 6 ( I  V 2  Y b  ^  c  5  ? O \ 	   V M s D a m : s J z 7  /  # i :  { c w 5 Y s V  ~  m  1 P B ! : f 
 n \ "" x { L 4  X  U ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
">  ~ X  & U a X  e O h n 3  e F ^  n  t e  F j b u w + y  C 9  R  }  !  H d P , s ] & K E S    C  ' k p H  j 3 A J ' 8 { Q z 9  r  9  Q 	 | A 9 x 1 } q F H "" 3 a L 1 n  \   G U > @  x I o l C 8 1 s | W a  7 H Y K E Z 6 t n C  m 6 _ H Y a s B j |  
 v - &  c     f u < h C  l %   { * ) > ~  q ~ @ T 0 ; . ^  I '   Q F  6 c . m ""  _ ? 5  B W i 8 `  Z  X e  l    U B # 
 3 '   % 2 w ;  I < U q $  v # , { L G 8 F r + h :  I \  c  :  .   2 s T ~ ( 7 _ } 4 I {  T K b   J a ( J z e l  i l = r U E  i )   y J V \ 3   m @ v x _  s > U l  1 C E ; s # N ' !  D  P D w [ h  ^ "" v s a Q = d / b , y q ; ; 2 0  q J c    W  M   ) b L (  e \   q G 1 f ! l =  v   [ j } > 7 * ^ l 5 V i  Q f 8 N ` 5 . R % 7 X L K "" h _     w f O  < 9 s   l / -  8 H   k q  : 9  P y Z 7  G V ;  h "" K u S  I F t c  h  5 3 > 2 ; Y O p 7  v e g W $ !  ! $ | | b % G  ; , H o v K  B L $ 2 ~ y  L   d  (  ' R X , ; e l z g   O ~ u [ w p v    R F 5 
 r Z ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n o * m p J I l $ w ] Y s { @ T h 7 L < P  ` r } 
 7 W   3 G x x / x / d  ?   F i M 1 6  o   O ~  m 	 6 h o @ = Y '  <   ? ? U !    X  s  ~ U n  v C W d # c n > e {  # H x ^  z S $ d 6  ' < .  M D . f o * H  
 =   }  b  Y I  S Q v @ O <  % - K o  ( ^ o  d M / ] 7 
 t = k f  s C z h & C    e o A 1 ~   K w ?  A ,  w  ( j f { r S  m _  Y x l 6 }  W 8 Q 2 |  @ @ k ' n  i \  - o y   K l X % + ^ v {  , q  t n ` 5 M K  \ 8  } J B / z , "" M z K < (    { B  ~ 3 ~ q s  I N J  s   / P  %   f  U   e  c ] t F I [  _ d  2 0  V u ) 
 J o  h Y ,   l & z w 	  A 8   & \ k , D L A   ! S   , M m L l D D L   $ \   M R m e     G * $ g  c  q J m $ >  n z 	 B v S $  h % 9 g y o ( c c  U  d | K  P $ Y K E Y  U ^ )  O  | I > + + u g 	 ) J  z  ,  c  L R    l  O ; ( F U   K )  %   X ; w  * | z   <  H * . 5 Y  ; ~ - L 5 3 	   R ! : H . o ! L S % #  z s .   @ % # . z 5 
   < F O j  d : P | < D  l 9 2 * M L t * \ U = N  d ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"+ 1 >  P r s U   r W  ! <  G  e _  q L C w % . H 0 i  X H  = 7 ? 7 } 8 ( = p  P T U *   ; # q  9 s  P [  S S z e J  3 t B   I 7 , F Z D 5 J . x n 8 D ? w g D g W 	 % = 
 { p +  Q \ P   > 	 A m O r w  I U ^ U     U   h C   s  / E ' i _  Z q 9  y  n u d  l  A j t  - ! L F r b  L  j "" E f C w ~ ; R E  ; h Y _ 6 D b  n W 2 8 } z a 4 s i  8  { 
 @   9 T J | s 2 e % F # ( v  8 ]  H M t = :    > G v  m p # b P w C ~   B j p # 6 < u P }  , Z i U j f 6 f  M ` ,  L ` h =  s  _  8 S , u & B  r f - |  D W ^ ) # % I C  I ""  f  K  o $ - 0 o ; p 
 m / m  "" 	  `  _ F b 8 @ , m y  X R ! 	 Q L [ _ 3  1 S    /  z h   3 ]  "" A  z x Y     x  D & i ! n ; 	 v p 7 * v ' d B P J h ? s z F ; % & O n y :   e , [ D p      Q U  N & 	 5 C   e  Y o  ! + N 3 Y g <  9  >  j z ] d ^ }  r e > = v   i \ K  t h  Z a b 3 D * @ z  v   Q j C  W ` z A 3 n e o X | J S j ? >  h }  R # p Q  C f j w  Q  = Z \ H ,   * (   s  H ( [ T D y P J ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"} z  ^ r M F  < ~ f e 4   X # 2 A . L w  K T 5  A   m } G   7   j  ! t }  D * t < U J W & 8 b K B t  M  } a 8 4 ! } E q g  3 ) ` E  , O G     7 j Y  m  1 Q  I = G O   [  7  B  A  \ e = S z    e ) }   2 % N b Z r  $  r  ^  7 7 f  ^ r  - "" %     E : T j { <  a / 
 ' ; O | / z + l g  f  > D   w C %  - J _  =  5 p K ?  c   = + W ' . A V J  i { M  ? 8 7 ` { ? $  	 r j U - f T  O / r Z  y 2 e # y ~ u * R  1 C 6 t   R K _   C x c ) % v Q { D z Y /  q f _ u  t S w  @ k 3     | 0 N  `  6 Z - } 4 % = & - S 1 j r ] y 2 U 
  B v k Y g 9 : /   w p / u &  N  e  e U  W  a c L A M ,  *   ] a C c : y i ) a E s z X S i 0 z q o U 8  *  f E U  i 9 S }  | \ b ' o { `  o / U p C S u '   c \    n  '    W J  L K $ Y 1 "" }  "" l V A 5 1 )   A 2 Y   j  B y z q 1   U Y X R  M U ~ 9 u  4 l   f R  I    C N ] m o   D  y D } B '  # G 1 E 9 ^  J ` -  9          Z 9 n * u H  k S   8  D v 5 % -  p  5 v > & j ] g u / $ ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C ` - v   L    ` ; ^  4 n ] F x P  0 7 D c y  
 x - P { [ g < }  V {  *  j = \ } ? K  V # S o ' / T l  W ( t !  O z  & \ \  g 	 = F q    ] u "" 2   J d n d . ,  T l )  F C _ "" 9 b ) 
 5 q :  p b - 9    1 2 O P M e  r R Q  1  2 ^  s    B  ^  H W i \ 8   # T y  } F   # f & $ n C V  $ : 1 \ @   } \ @ W  `  / s  $  w   9 d ^ l * | L (  } x K E Z  U  Y   9 L 9   / J *  j / g { _ ' ' s &  k 	 % . -   A   H . ; / < J C \ p z s r g S R  ""  .  w @  C ? r I $ q D 1  	 < d e 7 ~ ) (   N y N 1 k J {  S L 0 q ;   Y P \   N  } v P h y 3 J ( C # Q  ` "" o ,    D ^ ( z <  3 _ x [ B v |  3  z  G   s & !  < ^  u  / r ? W   i \ V U \  G y  + =  Y l o   ] 5 u 4 q ,  ] m * O c   L =  &  V | & @ ) z  S 0  y @ _ %  q   J  ] [  g a [ * q L @   	 Y g _ h "" d @ J X    
 A  l 6 : w  * T $ Z f  2    k  5  % N a } C 4 _ p 	 p  \ Z  k v ?  B i t y   ( b h % p h  % K  g i m @   j i  I   [ - > 7 : t =  8 6  z +  \ V ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H  i S K X  H I   1  l  e g 3 
 > 8 S \ r j 9 \ - ?  3  { O i #   f  . 4 1 3 L E Q 7  ` p z ; x    ; \  ; P 0 m G ~ | <  G 7 H ] Y  1 f j $ q b   Q L - U $  F L 5 q 	  _ V < a   h h ^  2 A v  S S [ % ! E W q  q $ B w g J  x : m f j s f  = 6 ~ ` N f b g 7  5 ? O &   $ 7 y F / X  c |  : f l "" o P <    , "" } Y ; s  N Q D &   h : X D   P G B l c  9 (   E "" Y ; I M  / x ] X !  ^ 5 ( a + B Z i \ E o C    N  < U p W d  T s ^ 	 C i U  :  	 x 
 4 Z 
 v z {  j 8     Y   !  U ' U   P a 1   V =  J \ 0 Z  *  s 0  A Y ~ d a E = D  S f c 0  +  0 M 7 } U ) 3 x d q } J 1  8 D  3  s 	 ; 5 8 Q   I  S  p v < n T B : w s , E  u , A 8  b j m  # V } r C "" F z K v 3 B 4 ' Y @  +    f m  L   * O u u *  D h z 6  D l a g      e ;  T V 0 v P 7 / - L P 	   L     z N c \ m H X  C U  # @  * ) n @ C  @ S 6 4 ; r  Y j ' k \ ` m @ $ 8 { % 7  H ` # u  =   Q   { u ,  p   U { p ~ E o O v C a 6  h  f  s 4 Y ; P f   * ^   & | 2 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X 1 j * | { M c k   f - - o  T - Y [  L i  _ j    d  d O } @ [ r O ( - a { ,  _   H s h j O : <   C r m @  _  u ~ / k O  q @ O  - K  ( Z k > E - c c  c Q x ' ! H , l 6    s g E  j Y 1 R  }  L p j 8  
 Y  *   7 X L  .  I  m T  r < J ! Z ]  +  & ! Q  w _ V   [ 7 D  m  f 0  F   z B y B ^ \ G G R b \ ' 3 h )  ; > 
 n C  ] P   > \ ) ? ` \ N o + M  d c 	 l  O ^ (  5 ^ H e v   d v B S - a 3 u v &  7  O ]    h H |   : ]  v f < ` ""  , 	  ? Z  B F Z  e h   4 C 2 s  * k  '  x  6 f  H 4 0 5 W a M  b y 8    m  v 4  
  6 R \   i M ` D ^  h -   Z ""  V :   F F M - e Z y 	 4 O Y  4 c   Y x 1   |    r H 	 C } 	 \ D 1 7 t  J ! ,   c 8  ^ C 0  ; 3 R f ; f C  4 w / w 4 # ] + X . } z 3 P  5 } E r A Z  g   7 e L C t '  )    } 5 + 2 <   _ <  ^  "" q 5 _ 9 L 5 B V # 6 o ~   : z A ( ,  4 0 V 8 x A T F p  Q 
  v 1 y l o R  |  b   7   } | p  > "" ^ I )  5  * @  : R w d u  Y { o ^ [  `   k - s  , Q P c : w <  ' 
 ] ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"&  [ , /  , a r p = Q b M   b @ .   E A  X  H c 2 D  { U <  e 4 / ; B  z ^ c  ; 3 - 4 ' q ^  u ` 3  C F   V y @ t #  = $ *  I A c f ,  d @ | b  g    G e !  { x   D 3 l     O , J I I @  q N y n x 1  3 R 4 c 2 9 d } `  h +  2 U K H 2 _ % P  _  2  ! E Q J T C   }  ""   9 < b e  B  v o _ w L  ; { 6 0 c F    _ / D  *  u J 7 @  D    x C b =  1 c n n s ? | 7  P  2 5 h  ) |  j B [ N # e 
 e  j   1 ] = 9 $ {  )   $ | } N 0 W k z  ""  , k W q "" s z h 1 G U Y ! x Y C   n e I ; y  e '  Y 3  \ ) > a )   ' 9  & G f ' J  & = U \ f @ n > k M @ 3 | ?  @ % c  a & _  2  <  3 w    q c  S S / (      ~  j ,   7 ^  B | G $ 5 K E c `  D P  ! A - p    . [ ^ c  i P c & 2   3 w  Z s } 	 S 5 : _ |  j  >  N  + _ o & @ 6 
 B H m V   6 ( + 2  , g ; , J ; l  )   : k "" p o  ) T - 
 |  7    | > $ o S L Q ` : s   J 	 s _   4 ^  * s 0   >  x g `  i  4 $ h  u v  V 0 y ] ^ a d T  p  c % 5  { N I t   / 5 `  F x 4 u Y T X 2 ' R x ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V 
 m  + r | 3 a (  # z  7 * U P  ' _ B h  _ [ i % P n R 9 ( 4 : 5 .  6 { C F . M A c z  V N  Q Y 
    Q  ) s 
 }  % D d y  l  5 	 + c c    } A t  4   # .   # P  z  ; J  p g F   [ m  l G   g 9 i h t 6 [ / U  E H    l    @ _ D  +  0 : J >  7 r s   ~ s 
 F g W / q p T \ M t J B g (  H o  { o  K   & o  9 # u *    Q  F D , >  . \   t m x  , "" _  r  P z + o } V 7 Y G A M F  z @ O  R [ $  | 7 | V n O K  7 9 4 N % y U r n z   p  6 G  4  0 h  ! C  G E 2 t . ]  x  J # > l a  1 3  p % l 9 >  w %  	 z x <    k r 
 x y    Z  	 ' b ; G %  c 5 R M  + G 8 0 G . e % O I   ' 	 u l A 6    0 {  a ^ 3 ? M H 3 j   ) 1  h t D k 3 u & { a < s ^ x , S [ > N D  - 6 < @ = P %  * W j  9 : > ^ S v O z a X  * 1 I ,   H  + 2  * - S ~ s m v Y   x 8 = ^ ~ ^ B n  [ r V N \ ? D > R  Q - E z _ $ + n : 5 _ C G ~ 9  E X 	 ) / N ? N c M ? K T  u A r ) y C S F M + o @  q  H y P @ 	 % : |  X O W 	 8 ] e $ * @ p  O   9 + u 6 g &   {  E  U % S w ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   R  U '  + 1 k h r > $   a   G I X ^ 9  d z  E _  8  &  ` M W s R "" X 2   C o { K A k q  
 S ` b  h d f X Q + ] 6 F ! U & s  0 p .    > =  \     / g 8 ] ! b )   Z u :  K e  L Z 9 c ? a ? 1 & y } X  l t p t Y ] | c i / < P { ' 9  `  E &  D z  J 3 _ ) = <  9 @ L 1  | ! '  W ' + \ 	 ;   "" }   ' a \ 5 K @ 5 "" ! ] O C  e ^  6 Y Z ' f 6  R { \  G U 4 Q M r  W 6   5 k F _ r * v t C g n ~ 6 z 1 @ % $ K R # e s s _   
  a M r Z 
 ) i : :   g  d   J  m \    A  	 ?  5 > D "" U r # ! P   } 6 5  U  h | Q O c G @  Y & 8 ^  J G 	 ? } n   J g  ""  + 9  z E V  { 9 Q A 9    ; a W   1 : -  7  X  Y < q D v F  } =  . b % K p O  % x / I  7 4 3 : 	 U  v  * g  & } }   A )  
 w r  # N 3  X W Q * +  Z f V  >   J v j  ) o C u m  3   _ w M  _  1 v  +  i H @ ~ >   A F ] 8 h n M ( ' R g     0 < +   z V  P 7  5 D Y ? @ C  - 
   D f K [    [ - # V *  q   -  M 4  J n a   {   ! K / 8  B S < P ^  5 6 S )  K n s Z 5 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""" Z I    o   G 1 p P Q 1  i 1 a [ * h T    B  . = ' 9 4 $ M p T C + ] k k ! m  . 8 
 B h #  ! Z C K  |   j  ? ? $ Y  .  b 5 r g ] (  Y  0 r F  w X  ?  m z a ] _ *  &  
   > $ I  %  H  E  h   }  . & l (  ` l I 7  ""  6 + & (  3 }  m  }  | ! b i W  7 ( 8  s 2 6 U  ` b   ! d F    K X  o  x X \ U 0 / Y f : D | % i  w Z u x @  B . 0  4 } ? t e L W j  | w # / P K ] m p   P U # 8 $      #  ^ J e Z h 9 # [    _ b 5 X = O B ` U U ` H E  c t 1 %  z ]   I 4 G  #   ? ^ Q j   , z t #  Z `  x 1  x k 6 U k Y  D 4  L < v  G 6 K , ! 
 F g 3 V k v < U 0  /    ! k  > x _ o E 2  "" Y  O ? J . \ 1 ] D  T W   u 
 !  u (  =  d  6  ?  | N ?  d F P & a 
 4  1 "" 8  <   d  T  U ~ m  = D 2  N R I  l T +   m p m @ s | I   & l @ =    	 ! * M Y j +  "" e X  -  n J 6 3 j 8 I \ K  > f       w J  . p Q ~ y  @ 2 + .  p w y  ! 	 }   [ Y m  Y ^ Y Y 6 d t k F U K I  *    ] O s 	 b  L l u d 1 b 3 %  T  p ? 7 S  8 % ' ]     ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" i   s  j 	 F 0 > v =  V E 5 f r F 6 ? 	 4 8  *   3 / D E )   J \ y Y O &  &  p L / ) '  b p S E Q (  C  d 9  }  * / x _  + # U G  \ p   k g  t <    6  l [ & G ' ; j `  ] q  	 ) G  ) d  B X Y j S h  z U ^ d  f  : 
  0  R s T      %   T W t  b  b q :    8  | b = . - v 2 r   H R  m  (  E G  ~  [ . d 2  p  v b ( c  1 o  < J  q A ! ! ( Z P  ! ' ` F > ( U L "" u M c u  
 j  v |  x & ? / P  A &   ) < x  c U # a } > P u - I a  6  P v X C  2 ] ?   0 0 g t k  G g } + 3 F j o G k N [ w ~  S  C *   I   w / > 9 W K B h p ] ; ( K % 8  t $ # ;   5  w 4 \ \ w l  B 6 M K  ""      & ( > n 5 n 	 % _  >   c H Z Q O - u  '  } 5 ^    /     c H  i - #   z f  b 	   ( z  , @  1  j b o  ^ B H k   e R M v  ,  { j S  N D ` k m B V J k  Z  * v n < & r R  k ]  b  & , B 	  ) c  ) ^ A  S + V u  U > ! c  7 | 0 '  f   8 9 i ? d @ U   1 . m  p g ""   ` r | 	 ,  ? ) ' n q E f & N W P Z J  h q    #   - X  D h  7 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y l R   0  j Y  m   F  v B   >   ) * 3  ^ '   A M O  t  & Q  : 9 , u W 
  7 2 ? )   S  / _ ( @ f G o H  i 	  }  s ?  P o $ p  ! q - 5 h ; n   1 i -  e j G n e q 
 P d c  l  \ ) T   q H  % 6 ! \ / t Q ~   f ; K 	 4  G Z { 4  6 P . J  V [ K - u  = = m @ H 2 K z o 	 b ) J M = P  { ! +  # , , V N A 6 $  { . R : e : }  I K 5  1 & O  I *   o S z d b 6 ] \  X   N O 6 W ( / Q g  W  Y h ^  : 2 Y w +  v ) }  # "" H u K ] R  ; M  V u p  } d H _ 6  L 1 T N ] , [ M  .  B L F I _ u Z : <  N t r m  i e  ~   9 '  > t s ^  l | B Y   # + ( p p x _ 5  1 h c [    } = ; . s } j G  1  n a S * n e t  ) z A  V , k h 1 u 9  \  v N } :  g  % !  E f P ( L <   q U S    k 7 Z Q b ; L ?  Q .   B p ) O Y D i  z : H ! 5 b 3 ` 	 8 7 [ 8 h $ 8 Y X f  & j  X /   c 1   Z   K q 0  M l   s  f M  V P  f \ V + T i  p  7 q p    h 	   \ ` w "" % M X  R   & G 
 	 ~ o 8  | U ! , 7    k d + { & r ; s @  t 2 Q b [  ' ! K h # c $   / '  	 e M ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
