code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"i R m , L E  ( ( - f ,   {   a g Z t m ^  Y ) s j y  - Y  m  V D f b   G  )  \ )   S  j +  = l w  : V P )  4 j ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h Y n 	 1 C < { J X w + w O X 1 & _ % z {  n W A \  V  x ' M  \ A   S 	 B d B  "" r `  C H R Q } D 7 ) : q P U    - f ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g <   & J 7   9 ^  k G   .  Y "" 6  k 3 _  r J ` A , 3 p { . v J R   w  1  %  I B [ r  H 2  h > ( g b h / 
 *  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s @ y % 6  B < N a < ^  u  6   }   t  2 N K ; + k F o l @ H  A   Y Q ^ . f  M   , J g ? 7 ""  w 4  M ^ N s B )  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N 2 P ` K G    2 L  , K  ` P M > Z # = b  < e t `  , k  j  W X } p  d     } = * 2 s $ V '  q 
   q 3 R  .  B ( o ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S < H ] # % d  l "" = Y S  N  >  &  T  : d { , Y  # s r o d A Z "" 7 4 ' ! T g / K 8 K 2 _ 0 ( G > V % J B y  S H  W | ; ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X >  z + c   
 ^ Y ] v 8 x z x k p h | i & &     ? [  , f ? c + U  e t  
 , # m .  d 2 = w T u + & & + a 0    Z e ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O C  i i   t  t :  2 V   ? r * - J  T 9 l O P O ' r ^ f f b o  f  "" ~ i  8 5  R  Y | 	 / | # l  L S W 8 k !  q ? ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
| h  / M  o ~ 7   * / ] -  X  N ?  2 : % J   ] a % L  8    b  5 :  s   a 5 Z  E b  ; 6 s E [ _ 8 O  M P 	 v ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5 .   #   T R G ) _ h  z [ & q 6 7 L x g Q Z X   L  )  N , 6   %  3 b A ~ . } :    6 f q ~ e q o  | A     % ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
">  Y F t   8 h "" p 3 A  } t b : + d Y  w - N F J ~ : ;     = } S # C Y 8  D Z ]   v c ( o / &  x ""   { 5 X   M I $ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8     K  u 2 i , Z  j V -  | 	 - @ G 7  2 }   ] g \ F  M 9 n ` u s , E "" _ u   P . x Q  s {  W j @ J 
 p   z  H ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a v ^ "" L  p '     - ^ 9  8 h ? d 3 2   P  p V ] Q i :  ? l 3 ; Q . x e g < J j  Y    Z W D  y  p D % s b 6 f :  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" [ S  P A 8 = V ; O 6  E  g p 	 G : { q V 1 w  X - & q ,  [ C < K h m D ,   K 4 ] P M 1 = u w ]  8 '  	 n %  O R l > ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F C B f  f M   ' u 1 _  C  P Q ? , K "" ' h 2 2 V - L k  "" ` r  c O T J D S C 2  > I 	 -   O V   y . C  P . s 5 i ; ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 f % e E  9  Q 8 ~ L M  F O ? : +  g  ]  5   w  3  *  c k 9  ; x w T *   B D ' F } + E U X e [ 2 m K  . #   8 1 ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p A S S ( , f  T ~ 2  i @ g / p &  c v + >      "" 5 ]  J X < f T r 
 w   ""   . 7 + n i    .  C ~ a ! } N % ]   "" 5 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/ 2  k u _  ? d  t   G F ( @  ~ c  B  , & - ~ # 6 H ^ M G B m S Y L  0 N E Z X n R 3  K ,  c ? P ^ E _ a l K L  % Y ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_ o M 0 B ""  r  
 r o ^ H = 3 C v 7 _  M W ` 3 y M & B g E e P ` I J # B  m | M q  p y & )  ? p # | y 0 k J $ E  &  ) # ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j %    ! 9 4 _  1 d E "" d   a  ~ F 5  = R M    J  D s  8 ( 5 C $ ; , - &   y a q  [ , 1  S = \ 7 i N ~ Y  X 	 . ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" e _ g  !   ?  | 2  X d  h  t *   9  = ' l q o $  n s @   ^  % Z `  d W  N 8 o A  * 
 , e Y U * + G \ ) S E  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	 t  } D "" v T # R q 2 0  7 Z j p  > D Y ' ~  | %  t ` F Q ~ H 8 ^ : t ] 0 P 9   / j a K  H 3 U   ? O 
  R Z    o ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C s  [ i R u ! e | :  } { 8 ` l 3 	  9 p 3 S  p Q ?  \  v 0 8  U E U 6 b } 
 z e   H @ @ "" . 5  . 3  0 z r h k ; K E w ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" & A N w 7 < 0 < [ K S ? @  } O G q a Z  # o P @ Q 3  n r  2  e J p J < # R H r g _ ]   i y v  + | $ 0 * \ 1 [ Q C "" f 5 ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"& ^ q m  Y   x v ~ 2 3 { e ) / Z ? _ f e Q @ u Y u N S  f x z 8  O !  i   m C p & : W  I % / O   B  J 1 B | ) 3 o L ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(  y  C 8 v  Y 8 1 Y t E m p Q Z - u a , e . 	 d O ,  ]   d  Z     R H 3 ! ) m X - w    # c ) U 2 R   X "" _ D  / % ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9  q  m r z . ""  ? 2 n b  f  9 i S w 1 ' v  X E : E   < ] v b ; b k Z ' g N  ( m )  m l = 2 6   k ""   6  	 e  E , ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "" r W a R ) *   X  x 4 k ^ H ] ' > {  t   l : , D B K Q < \   r  F E T / 1 ,  $ O D J  , + {   < \ g s I h B i [ b ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K  k `  Y  E | J   L ` p , T D  &     ,  @ z `  2 r    ]  j 7  }  8 ? 5 0 V 5 *   s I 2 Z 5 | @  K 6 o | R ^ ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 ? k g X ~  p H a  ? N  O  6 Z 8  * { : K ,  k t  y w  } 3  x W  > V   e 4  6 3 j M [  @ k 1  B P   j | 5 ' u ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_  O M  X & h [ W < G L % * P  D ) B 7  F Q J d 0 [  u 3 , &  6 	 v ;  = l   p Q  o d $ l x R | O      1  : p P N ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i L O  . 6 C   
  L   u D 
 d    j  y : f s u i      u * ( 7  _ ) b (  6 )  a U P 0 O ; k   k  2  ~  + | ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K s Q h l 7 b : l  { m 4 . F i S  >  + ( O p V  > U B P  T  $ ? ! ^ k 9 [ J       : k a >  R r G u  [ $ i  e i a ! ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"` U \ ] G R J K i ; B  "" 8 F b  ^ u R  y > _ ]  v  x '    m . Z 2 g q   S  R S G _   9  , { v , ; ! y V - h   @ ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y - J t M .  )  - l P : t 
   E H $  L @ 8 > ;  ? m % :  ""  R  I  8  { 0 ] Q  ] _ ; y   } X  | r  2 / e e  S x ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7   N E d } 4 5 f  n }  U > 2  3 4  7  ] # 4 h |    B * s  1 Y r  n  _ J    t  ,       / (  l s 6 0 ? j ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
",  @ 
  F } o ) ^ Z p  n , z {   Z | f  : X 1 ]       
 ' 	 r j   l 3 @ Q Q * H =  p & E v $ , $ "" , b  & Q ^ O ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n d  , y X  ] p  ; h  G : v X h y S  E i * / 0 
 2 = H  K l j + n  M  "" x = 
 w 0  ~   } q j T  o C L  L P = ! g ! ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8 * q 5 c d ; k j %  t { ` 5 0 d M % j ^  !   a |   O ~    ` 
 D ^ #  u K  b ? <  U  O  /  - - B T b 0 m B b T  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 6  W H B I C  j s k  Z  W R = i #  l n 9 O + ] - D / 
 i 0 8  5 l   U R  3 ) T c - : x  "" e K  a p { >  f i  m M ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"& ! I ]  ( } N  } % _ G  k o # ! T $  x e W [ T + ~ l H  3 f ( z  ? 7 ` c _ : S [ g : , ; E D _ z  m 8 N < =  _  : z Z ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m  H x I 5 p W a G D Q D  Q   3  Y . Z # & F S x J  N K  x [ 5 2  `  i y Z m + h ' O T  c T x z 0  3  7 x   X y Y ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G $    o :  h   I | >  .   + 9 B 6 c ;  ' l i K z 3 & G $ f b W x ( Y  S : n  % } N 0 8 z  : .  N 3 - m  r  S u * ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! .  E *  `  ,  - /  M # x 
  j  D 2 M y 6 s I  ; Q # W Q  x s [ 	  - M     m   j I y     ;   f =  q 5 6 f  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ( P y   H   u w k 
 f a  v   e W i Q 
  M 4 5  ` w U   v ; 8 p   ) = :  i o m  p 9 R ,   F m z  e D  ,   ] ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"}   
 B  + Q K p X A    9 u  a D 1 m  . m g v z @  g 7  + 6  }  O H z + g  P h u O 4 $ -  V 5 J  \ < k | i  o  0 ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e  . $  O  	 o ? S j r X F / f D J Z ] "" d 6  z % T ) + ' I     w  U % A  q  ~ -  o X  n , m  : 3 6 N [ Z   h h ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7 . k e  	 P g P  P  7 s K   P a = ? \ v 3 } 8 }  \ \  L  d  [ _   >  4 C l 9 2 L    5 p \ h J  ) ~   A y  c y ,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L j s w    Y 9 Q _ 9  K  	 7 T  6  d    K 5 7 X   6 x &  U y u  B [ r k e F V   0  p   8 M p    B K "" 9  J  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w k V  	 a  h V n  T W >  B , U ^ I G b i  = M ` ! c - h  V t K I H & f   + 3 2  U Z c ,   & @ $   N Y E d : [ L Z M ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{  l  ` V ;   ""  2 | I _ R i    ? e , ; S 5  T W  a  ?  ' y    ~ b A  0 b : Z Q v B } 1 |  2 4 R 
 y t %  ( y   ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"#  % x + d ( }  o  / b N R  % $ a 6 - ) B @ . 7  3  s   z ""  5 )  ~ i  ~ s y q * C x < < [ a = & ) K G R K e p w - $ ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I m  V I - < d 	 U  K { 8   ` q H j &  P  . 7 S   "" W   y , G U a p :  Y G # H  P  F  N g 3 C d u   R K  0 k H < ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" , 1  Q i | P  &  ; V c 8 , {   | i   q 4 `  ' Y H l Y g \    b e | ^ t  J   = = j  U  o   } H  2  ` 	 P f ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P "" - K 	   2 c Y E N   	  W  }  E D  n 	 N F S 0 x  ? :  X E  3 T :  i ] U [ F O   J h i "" m  Y y  Q   H \ 0 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M  O j 4 z y { G ? u Z t q L  R   o q j 7 +   d  j # P l h 
 P S y "" L r q % W   ? k 9 F Z    H S 
 d 3 Y S  z  "" ? } ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i e d g '  F G  [ ) w * j + 8 > s x : Y } , : j  M T  \ h 	 I o x # 
 } d  # , M ' P   y ^  # t & ?   @  z   <   < h ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m C ` ? ""      ) 1 { * )  P k 0  Y u 2 D r  x s s 6 n [    3 [ 0 ( c X ! ^ ~ 6 m 3 o W F * z 0 M  a Y   I    < ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"` (  D J j o , 1     J  i H 8 ' R `  \  8 % e 
  T 9 ] & A 8  9 & o N M M   7  7 ]  <  > } ] ^   |   3 $  / ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q Q   y  N z 8 d U  p  g j =  + N    z  L  [     r | $ 
 )  #  | r ` < q  W y 6 [   X V  t < ( Z    T , ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O L "" 6 C ;  J   d C  ] d 9  %  p s K "" ?  @  u U  { X ? G N O &  V ]  R ) y V B ^ 8 u c  +     S  !  L g  : ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J @  o q ^ B 2 G  "" 5  : w  | ( l 4 ( -   n 2 ! + >  ?   1 c & s c  f ' [ f k ; c q f ""    !  =  5      U 9 g ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l 0  '  c  R t  L ]  y @ [ "" y  6 - ^  z ] u / *  d u n I 	 & $  	  - 	 m "" i 5 j I  c 1 ) 5 6 	 _  G )  ' J  Y  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H - J / j N G H C A + .  ; 4 K K U l 5 <  / F   Y | i U #  . (  u 5  k N  Q : b  ] z }   , 1 L R | @ * b r F   I  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N  P   w 6 } n 2 H      $  J h ? & * ] \ _ 8 0 + K , <  q > 3 W  m o m  \ - m F 8 Q * t ! X - I 9 i 7 k 4 h u C x \ ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"z + % ~  B   X c $ E  X Q i w C ^  B Y 
 M , M j h f k T C ] y  Q w  K : j  x  c  6 z ' t  
  ?  q , s o 9  U @  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"%  | U w U J u V ' D + 8 , S c 	  1 X - r x  ` q g p  K   =  e 2 +  ~ R "" n I ^ y c i y 8 f  6 ? j U 6 & r   K # E P ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I  | r u 7 _ p 0 U z k ] ""   { -  $   9 s p 7 .  9 + b - * g & w l G 1   * C Q ""  j  M # i  4 < n @     8 y y Z ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 
 n V k , ^ _ c d ' ~ P  :   R   
 A ` m < _ 8 $ Z Z 4   [ 3 f c u 0 I ` _ } + 1 F E 9 d  %   A j Y  p 	 B 9 m ) k Q ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" B 8 6 w  ! k | @   e { ' d $ v 1 |  / R  k S  t y R _ _ L P , T  + 1 P J   7  I 1 I  q w  ] [ f    4  ] y c s ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5 h z z C ( d ] ^ a  z @  E  S @ ~ A  g y L F w }  P .    p  2 B    ""  p V G   + ; q ~ 9 n | # f  Z K 4  	  r ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% #  / g [ O  n ~ D w J \ 	  | N = $ D  . L S @ + h - K o M  x [  U  5 Q s w 1  % @    ! j   r  (    z  ] L 0 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< * |  4 2 ""  o  j m  t  < /  . u I >   O 6  & u D ) 	 S    \  b 	 o U  ~ A u  M ""   = 2   r O m , S f r ) 	  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 s S ) F 1 e  C B  j c * J   E } F  #  2 p o  J m   x G   t C \  - ! # 0  R x . a ' # k k Y C  _  7 \ S q  F n ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c  : o  ~   ^ E >  + I b  T 	  D ! % $ X $ ] Y -  0 T ] 8  < d I 9 i  ] 5 K f  3 > f z X  ] = Q O  k D 4  [  { # ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" R X e . Z _ V D  G E , ]    :    % & =  (  C 3  +   [ 7 X   =  % 	 m V y ~ Z b  ? 0  l / S ; `  @ W  d M  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; / & H  8 1 b   1 o 7 0 w A    # N o  2 O * Y - ] | d # a 6 9 g @ i i  X s  K   _ 
 U Q $ [ l 0  H / 5 T , & G   N ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"` + 7 6 # r P    P # ? { G 2 5 / Z  l \ - , a  > i Y  5  @ + ` .   u $ n 5 f ~ _ H / "" K { a H T   m ^ l y  J 1 ^ C ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T   J P : u  1 Y  M  p P < D  M * o %  g  o  s [  Q 2 t 9 '  c f  G . ~ Y b ) 0 r  & + &   '  P 7 2 ) C  u  e  ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r n Y 7 3 i = ^  k  ]  K D y '  F . { = t * T  7 L     w D  C r l o y   J   u A 6 o 5 a M } , 9 X ' D }  = A 3 ]  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" V k \ A  # '  9 P  q | : d t | k V w s   P w ^ ~ G  h ] R '  | m  s v  0 m /   ' V n ! O  U v 	   % U d \ 6 n  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k H a J p u [ '    _ 4 "" y  W R @ u +   ?  > i ! ] L 8 w ' k ) 2 @ ` ;  "" )  k 6 0 J R   8 f Q c u Q  s %   u x - ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" T ` 5 ' > -  K  u ~ m ^ : [ J ; q   n # e   a T ~ C '  Q  n  { & x G i 3 R W - 1  8   U z P  } r B   i :  t 
 N ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y R - $ Z  y > . N 6  - J  , @ % 9 /  }   r _ # x  T O u i < U  E  ' \ e %   = H 1 O . F ) V  v h z ! | W   s 8 K ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"    ; B G @ E  A  n  x  4 S C p  a Y ! [  E   G A  w <  6 Y m \ # P { C [ 5 F x Z j ; @ &   	 t S p a  A Z  x > V ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 W   - A / U - = /   s .  l  9  
 E   ( / a u X ? B   t  5 < i   # | U   < G  U  w | _  < Y  h r - g A o V "" ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F & a  2 d  D Q Z 9 M  } % V } C q   \ j   0 + [ $ S % ` + 9 l  9 - = Q c | l 8 2 ^  N  T t  .   \ L  % X ? w 1 U ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c _ F Y  z ~ u . ?  b z Z m h # 
 p 	  d m  Z 7 H S +  | J E ] E H V e R  j } c  : G    o #  D 1 C  L o  "" m 6 9 e ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t < / u m & *  h ^ F S  E  ? ^ \ G 8  g A  L ) ? 1 F 
 E  7 k Y  #  C   y  
 ?     r T g Q  h _  a \   e & ] ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4 o o  5  , : Y C  < G S n T n k & ' P   A A u t % z > O = d [ Q  u 2   . @ > C @ [ % 
  |  ] _  {  \ / k   6   + ( ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W w w N s F  i f q   , a  C f  .  c 7   A l % s s N  ` 0 	   L  ] M } l <  ~ < + N V  & Z F . L > ? R 2 r  n  	 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
\ 5 + 	 Q ' L \   ~ d A Z : c  T =  `  f s H | s } = b J   a o U 2 e  A  W { L f T P u   b ] G $ i  v C ` X f \ M s ,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	  ^ A    ` 2 i o - % Y 9 ! 1 j  [ -  ; | q "" i q  b <  M  ? l  E 
 U } 8 ?  a  O s ^ H    5 m @ _ M t ` $ W 
  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A  F  v 1 [ H v # l w  Y  + 	  * Z < o ; g = 4  4 \ [ ~ 0 s ; k : : ! L h ? $ @ h q _ q F 4 r : H 3  { Q   4 ;    r ,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P  4   ] h G ? S ( - {  O  S 2 c  a "" z O { ] P + | J  7 $ 6 :   O N  p O [ U q w . O 3 X m F   u L  U i 	   > N ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l  Q ;   h X n t x $ { J 0 X } c 4 7  +  Z  z  	 A n Q  M $  c G y  
 2 _ R } ! v j  { 7  d   F ~ e ~  } 4 W } i  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"+ , &   ^ m    6 , M Y 5 9  q G o V < O 	   D M   i 9 <   V R  0 . N  T G  b o m T u 0 z   6 c l % ~ $ C i   ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  ( ) G  )  P   I < - o E ' , = [ ! [ j / 2 d 0 
 4 5  q T 7 %  [ 1    ]  4 S Z j ] =   @ ;   &  X 3  d   { 	 H ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@    U q 2 r $ l  a . ! ; ^ f & W   A   , _ + - %   B  O # { 
 O *   < p % 
 M x M L +    &  O  6  X "" (   1 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" n  g  l k  H I < }        e w   V D   0 A j ] t  J C D 3 $   \ [  w Q ""  > g D * :  r . S u c ?  U  b +  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ] | \ c V E : T a Q  w O 7 e  d r {  
 u ( g  4 !  n z a 6 f    U > i & 
 W '  O j  =   ? w      ' m e U 1  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
