code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"@ q , | T  z D < n r v % Q u   & v E   . V D H d F ( } D ] | m Y  -  T 3 B S K n   ? 
 6 s V > $ f l 2 l    X  2 , ( i O  % Q T L  :  ~ P / @ s  k * H } x (   w T [ p 4 O 6 5 / > o   v /   R c d I .   U  2   l % ] I @ & Q 5  ? p  } ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g 3 ? N 2 j y ` B z - T    q o 2 x [ a z x Y o  a 3 9 ! l h   H W   ) R  X     \ A b W r 1 _ ~ . "" * c [ + *    * ! 	 
  ]   X ! g S p )  I 	 8  K  n $ U G  ; 8 F 
 P  S m , w ` B i x +  B  v r I Y 8 M O t Q # O    D > u 8 Y J  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"# B V % 7 z ` < 0 _ + p T D n ~ k y  X I s  M # \ n  p D      T  , s R   X q     > s m N {   1 < Y g  l S J Z E c E  5 \ C = t  d r l I 1    t ( _ W  # ? V N t v k X s 8    7 Z w W ,  J F L  _ J w -  #     # . 0 
 Q   v  ( ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", b  1 & z ^ j E z 0   > &  n ; & w  ; + X   R  n [ c h @ ] a r  	 > W _ n  H ; O h v z * & e  T @ , j  ` < w < g D  & 9  J | } 7 y u b D -    	 p s ? 6 =   m s  s >  t P   5 V I   7  g ! ~  z  l I O P | X   T * P = ] }  x ~ s ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> > w z 9   = X   ( z p 3 s I i ' n W h 7 /   . P H  + !  V x ? - m Z 3 Q Z s  r U  s  O D Z B b  . ( %  O  u  n  % 7 9   x :  , } m t ~ 6   7 *  "" { c < 4  . w L _ ] c a Y ~ w o >  4  W h T y ~   ^ : <  	 p  > 5    a ;  q ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A T  j P | & T c o f  V 2 l   d Y 9  M  n H   Q g < m ` | c _ ' S z J  x i !  h z X Q [ y W T  B b F C z  W  m | , d : T  ? a - A J  a g J - Y    
 B b h a @ h  C ( ' < d [  n Z X d A  j W  B N !  t J O X $  # ' W B f   3  V J n h ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ f Z 4 B J , # & = Y m k _ u . z s ;  E - I } H a !  I o R  #  &  ~ C M   v k l >   d ! J  - n u ` A o    % ~ V   F ( i   F 7 D  # C : % S T ^ @ } % | - e C /  | Y p  U V     ]  S { y    t  D 8 R . F  W n    F P h ? 
 ; > M ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R  . 0 < 4  "" L $  ? S     A ^  E _ 0 \  E z T   M O f  W O   3 S n ' I i f P  @ \ Y K d    r G   e q Q "" 2 e | P  L  n  _       z  2 y  * ~ w R # M u < & =   f B G < : I  ( & 6 H W i  O @ ( . ` N (    & . 7  G   
 n   ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g  a / x k 9 ~ ` . ( 
  d 7 Y C 9 , L E 
 5  1 w 0  _ I l 8 X u Q v Z /  8 Y Z s ` ` z [ o J a   ~  3   : 7 a   B Q { q S  8 5 > < q  e 2 d Y U ^ O  x  9  I %  ?  + ) _ e V X 2 \ v d  _  d K w s z  = 2 @ U     ~  $   N 2 ^  s O ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] "" 6   < 3 | (  E ; M     8  - k R l 2 o m w  N  W ; N 6 @ n ! n f  ~ U  5    g k 
 	 V   Y N ! s P  & | O  A $ I   
 c ]   0 z u 
 ;   r p 7 9 ` B &  ~ k P d g  z /  [ g e u   &  	 ' L B < . r  K 3 _  @ W u  , q K V > } f ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" .    / 5 e 1 T  ( _ - B * E | [  U g )   O H K Y H  [  E 	 :     = ~  ""  f ' K $ >  ;    _ ? J = V 9  T  @ ( o % V ? \ 
   f N   V t  T ` P Q  _ B . x @ V N  U 2 c  9 N  , X  D s F  G 1 7 m $ E I |  W Q M i  % / 2 V + ;  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" )  M # o + Z 3 \ D K P ] p N Q ! h g G w 3 N  w n A  @ %  5  4 B ?   0 3 Z 9 F  . g  b e m W \ x c `  W  X {  3 0 3 ~ n b E  V O p  ] H R v A ) O i =  O )   x F . m k   F ( G ~ a q   | H d  s  a b m ` e f ! n  h  - S W \ i W "" z ' ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k H $  e M Y d p    U B   / 3  T c  P h  H t !   X B @ w  B ?    7 C q  U t c K 5 U   B T ( > u [    ^ Z 6 V n g C  N ( w  7   H   r  k , : D   `  ; 9  w v x z #     * = Y n \ o  { 
 1 y  9 8 -  A x 0  d 0 8 _  A W ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ^  G 	 x H 3 :   F  < ( 	 O W O W R  u  
 d  k `  9 ( j  B <   ?  c o n ?  o     &  B  + & * 3 ] 8 g ` ,  @ N V ~ a : ) Z a l Y U 5 m l  { f  S D  ) V a O r y ;  i   U  \ D B 0 i U   l : V c 8  @ t 9 "" s  T  u ! } R Y ]  G ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" R s ! R   p K B $ 5 1 M T \  g  #  v ` \  O  l b u   G 2 S E ) [ G #   \ K  A K  n ] :  { 3 D - f O / e !  = 5 ] '  ""  N ( J  U p D D   V g y   f ""  R  d D ( ? } h  | Q  4   \ d + l y  F ^ 9 d     O & ! p  a ) 4 3 W v N ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N  A  ^ a * < e _ G "" L  D  > P A B j S  J   # D { A  P [ 	 X o   P E  M   #   p  X 5 d  ] e } L 0 U   ? O  i q   V O ' B 1 I : =    d W Z Y P [ W c P 
 Z  _ t [ L x 0  t  9  e 7 n ~ 6 _ , m     F C ` R  a K (   M Z ' * ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" B   b C ^ f  #  2 Z N 6 [ t k % { } / ' g C ~    l q )  !  J  q  l  ~ "" _ 7 V , 5   <  t (  S h 
 5 a  L o W ) o D : y    H q   
    I ^ d y W V | Y , 1  I ~ 2 ( I U 2 g ]  B 	  w a % h  X C I < = : 6 A D  J  > 4    C B ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" & b : "" M r  _   W * L ! 
  9 4 h ""   4 "" 	 0 ?  x 8 u 0  @ Q  , N  H  
 * = * . 0  g f K 
 i "" -   A 
 > ] k  Q e   Z R ] U   # . ; & + a V F j  X  4 g / L 1    u 8 9 6 + , > 9 (  r   y J B I h A B _ "" #  V g ^ A z Z   s { h ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; B S  - 0 @ d > 	 Q  W ` 9 =   )  6 ] 	 p 
 F    	 > z r # F 7 > V L  ( - Y P h O v l ; K P y  D  I ) ~ $ 7  & P  f c   $ h  ^ u I e D Y O    A T T V a #     U W O r )   3 d \ v  q y 
  E  , 2 O u     3 8  n 0 F  _  _  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0 4 | U 5 h W  . R - -  B B  N E # k [ Z 5  k ! 6 } e  "" 0  E   Z V b @  U    ! # z H  |  j \  V U } d i Y  < M z 1 
  , Y d U Q  J u & y B  4 
 F z V ` g Z x % ]  ? l 1 T  n I / *  \ \  | o ;   +  $   7   z ^ w  u  e / q p ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j    a 
 z < J ; w N : 1 t [   m O r M E O C = ` 5    .  ! e c   J [ t - a [ y q / Y e = a { 0  P w #  c + L s ^ y L    g V  w R # ~ 5   e C ;  -  2 1 4 G 	 z V 6  4 e ^ 	 >  l v #  y  6 u %  Y n . X J , ;  K A 1 ` D d 4  0 C = < ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= V V  6 A  R   Z  = 2 # 8  r "" % 7 K 1 e < , X L  o  ] '  +  c E 3 \ = ' 0  e   J Q 
 o H l I 5  v |  o ? X  $ 6 c e m   B & u &  n S t b {  } & F % 5 a ) f  O B R >  & \ 7  < V   S v   ] Y { o j n E  ( = l  ? Y [ , U K G   ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| Q L  = .   *  D = ` 8 *  6 < 5 ; 7   
 &  7 * %   0 N y  H  k  J + N  k    $  '  g < x =  * a M z l e A p e e 8 . [  } S I  \ ] E 
 G "" K K `   # 	 :  D ( A - 
 9 + x O  ` r v h   P S t l  ? q   0 @ ] >  '  `  J  m t B ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  I  7 ' a V W n Q   z k  ! ' k :   H _ v k  h  s P @  	 >  n  Y 7 '  g +  [ l  =  *  o   n w % x |  X Q 5  6 C [ + x  n E *  N  N , \   Q . b   p - )  Y = ? r { % U > l  F 2 R 9  O v @ u 6    =  } u [ [ G D V T > 4 / <   B ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ ~ h   7 ,  * w  4 6 L %   e / 4   L 2 j [ A ? ] P u #  ] < ' = K s @ W D l + "" h y ` b T A 9 
 U S  j    U 1 B < 2 1 ! d  /   r O | y n X b B U  ,   Q R F p y q  c 5 n s D % E 
 ' b * x } W ? q R    { 	 D ?  h 1 ]  W -  C K  K 4 # b ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l  ( F - D i t M *  %  C  M    i Z B Y    | O K # F w I y } $ P B c # w  < 	 .   > L M J : = Y   1  g ? { 	 3 8 >  7 r  q  F p Q C T ( 2  V ?  N h Q   r M m  F '   P z i . Y E b  m v A 
 = o 6 * e 1   [ n 5    \   z a ] < : ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n   _    ] z    ^ P { / 4 "" k N d y q ] K  ;  , & r   R E f & } K K J > ~ g G   X r h ; [   m t "" /  9 "" g    ` &  , 8 8 s \  U  >  + n   :  I 7 t  } 7 ) , % : Q x A  	 i j f    )  K q  } 
 < m  /    ""  p  D / t F p l ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z 0 r  Y   | L   '  J - &  e X c / M P : - T &  X     L l  
 5 c 6 B U [ X B ^ a N  g l x b e H  @ o g  f ;  Y  # m   2 U  , c  : _ M $ u  Q _ | K W ` M  k 6 x E 3 F g e   Z u p 2 f Q G @   & L  ]  N h k T  ; & A } d O  . Y j ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f  } u   U C  b o D R m } a < m n R    X > r  . X < 2  - a m z {  & 7    R Q   G $ M m . B  d ' w % ""  L 9 8  
 { K X W z  j 1 ? I H 4  9   K  5  } > l C Z  $ <  + b C t ] %  j P     ] ' 3 G / $  B ? s i R  Y ( c ?  6 K  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| F ) - c R E  X Y _ ' ; J \ +  t K i  ^ b N n  D   V O < + 4 K  $ | Y 6 & ) N - D | r       ^ {   g n  q  V 1 %  g  / l /  E K k % +  ?  8  m   I V ^ Z d l 3  ' > S : 8 0 t K 5 & , : R    s E    #   a b  x | x f  \  X B ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ` `  n + w v 2 ""  = = x v   d P H O 6 E , . ) 6 r  J y  b 	 $ 6 W  W   u j N - ? N Y   # v I  N  J a q  ' t K K 	    	 L g ) O !   E  7 P  \  <  e  2  & M , ~ t %   ? y ^  W : l y { + m   ; 1     m L / p l 4  j ~ J  m  < ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" , L  s  4 w ( L { o  n 
 l = .  ' ? b r  1  %    $ b I T   c 5  Z @ O 1 \ k v ( r t j [ 5 1 \ @  W c H  ;  b p  : E > ) 0 w D  & O  ] D m : )  / J A X  Z { Z @ h P  c - E B  
 :  ]    : g  6 5  g - S M Q R = : f D  p  u 7 >  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"]  > f g { b n >  % t +   . R / e  >  4  i 4 #   C + 8 h t 2 p z P ` "" t :  p "" f \ _  6 - F 8 e 
 f 
  V ` C I 6 W d & : 9 W w H  n  t ( k y 0 A O  L j $ ( ) o  [ 7 E   2 & 3 b  I  1 e 7  a  [ 0 o - G U    A V f ` B b S X ` r e  @ ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  n   # t @ = g  L  y L  i z w h B x & y  T  "" ( H $   1 ,   C | { :  t 7  ) 8 n .   $ < m p L +  h ?  - y &  E    8 - 5 N 
 Q * !  u n    - 	    B 5 :   v i 1  
 	 3  g ] A   b [  / ] K ?  - j  D < R o %  [ { w 9 V 
 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k { [  * _ r < : x ( N n G F < _   W <   W b } < u c E n G $  g ( O F  :  
 + f : Z } M f @ &  x : 5 w 3 a B e y  u   L  X + a ( 	 c P 
    O F  t o #  ) 1 T } = B  ; 3 }   k  d 4  a u  $ b N A  p   V <  u s S =  A M 0 < S % Y ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ 8 & { 7 E   a G ( w 7  + `  , , , F t # $ j / c K  w r 4   a    F ^ 1 6 M   U  D \ k M     D 	 P  c ] # j * \ R l 
 1 H Y ` ~ x c I : * W v  6 q y _ G U ; =   l X p   _  Y  2 ^ ~ *   $ G I 4  	 = E  G E  i v A ~ T a  i E g { "" | ` ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 8 e   G J  T ^ h    h : w  G F ( ?  E r u ] T   E 3 t  Y u  O . 6 o . ` Z @  (  C   + u c  | y p 7 = Y @ k g z ~  A V R h A p )   T  e u  P  ? s  D \ 8 0  P Q H F  ` M < z %   9 . G 8 P m I ""  d   Z Q > X ] h M  - f 8 / = j  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5 3 3 ' 	 
 9 c  N I  G  = # K  S o e X Y   h f    o 5 # L 2 g Y c E v  E l 5 < } s X 5  m  ? 1 \ $ ' 5 B h  U A - n  ' t f 1 B  5 >  + W /   T  ' J H  ? p  K 2  i u C v F 2 D  ' 2 V v  ! ]  K < s J  q C d ( R l  f  Q ?    @ ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{   E k <  A  6 O + `  |   a  N    c  [ r k   e ] ) 
   8 h G k $ w  @ { ! + [ } 4 _ G  } \ S 6  % # { { t N 7  x + N  : 4 	 l  M 6   {  v q R J "" ! U n G $ y $ A   , W i  = e [ '   { ;  E _ f b < 8  
 E * F Y 	 , d  ]   M h ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" , S @   I  % ( 3 b O  O ' = L ~  * $ < B 2 5 K  % } x m V = K , . #  0 P 1  3 P h  8    O N : _  I Z   | + Z & ( 9 < @  O e ] _ . J H W - Z e   C y  |  P  R l   _ $ 4 + > y z k ] Z - 2 ? l ` % B Y e   h  # 2 T q U H k  t J  7 & >  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O z ^ I B   x ;  % m D C C B ` > 4 2 ~  I j | /   5 `   J  e l I C  e m   - u F K  x e 4 ~  : \ q 7 . 	 h R x 6 l O  X G % x z g 3 w - 	 g  p   $ U   H e n z   / + M D ^  *  X 5 ;   	  8 L I D T M  |  V d 2 k 6  + 	 s t  p e ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i 	 7 | e  S 2 8 o  R ! + d J P :  6 8  ] 
 : \  k 2 o w J u  ~ ^ J  # .   \ ; \ g ` ? I ) E X d w  ] X  D = (  # f b E  I 6 ^ . ]  # r d E  
 H ! = o V m / , ^ 9 ( W  $ &    b   1 , ( y l Y 	  s a i [ j  ` H ) l z w T G i R  X :  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" L p z S 7 y * w  ~    @ m C j   p >  / : P 
  k v V  C ~ / C  >   I # R a V  v  h 2 T  ; A ? N . z ^ p y  d x e 0 %  w ~  v 8 # , 2 + N j P  Y E 2 S U p  $ \ }  J Y 3 B m P o   T A   Y  Q , c ; ~ X d y A x { S  F C  d q   - ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""" l v 9    _ ] V  n  E     [ + 
 K - Q A  ? w   = ' * O s % N ]  ^ > P  | E 8 / '   i 6 G : Y V ) + B  1 s K   w { r 6 s b R   H 9 =  	 H M * : = x 7 t x 	  c * & 8 ?  
 Y  H  P [ 
    ^ [ G ' y m L < w b F j P f ] i . 	 z 2 i / ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G _   X - { \  B (  A + $ A } > 3 I p X l o 
 I 9  +     V 5 u P 1 O  S L F f \ B  U J P 	  q  5 5 B  @ ^  5 : ! a $ >  u 3 e  W r  \ r P P  H  (  I j i k k A 2 x *  b Y B  ^ 7  ) |   ;  Z 	  , T "" S \ d  2   *  - } L {  "" ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u 6 g = V B i '  ""  I : W 5 )  : }   ] K  }   ` z '  B  3 G p Q 7 l ""  2 [ "" * u q ; ] -   . Q U 2  2 1 F + *  : H     R h  y 9 K x t   c L H < E 7 L   7 X | Q X h 7 o ( 5 / V E K 9 F j l T J W k 5 ? o  6 4  * O 9 2 $ 0 c 	  8 C  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4 - B  -   G %   ^ D s + h w I    S * - V   3  Q I 	 , v  H ` U #  P 6 f p ! C  a ) - ""  d B 2 %   f B Y 0 y [ # - : b 
 / P 6  + .     F d f { i  % D + b u  a G y t C r C Y f C H a #  ] y  n a  	 8 H @ !    n 8   q : 
  q  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I  T : = Y  0    b   t  4  : | \ a k  \ I 2  c = ~ ; g  w   l  }  3 u /    6   Y A  X  >  : Z g [ 2  P % M  F ! R o / [  Q v  U T v G  w W { w 	 X y ; s  J _  L i   b 4 k  c D 8  G | / < N t z  & v g X W W e n q  7 V   ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x  "" o  S y 3   F  N X 6 0 : s f x ^ c [  6    p #  | z  ""  j s  c < R l  C t ) > I 4 s p b k x  V f  } I . &  v  D q L  t c H C X  K + ""  R ! 2 i 0 Z q s D ~ ) i   "" U ` p h ^  6 v _ R . v 0 W T 0 Y  R Q   % 0 J v K v { x  ^ 7 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T I W "" Z W 0   r h  r }  i @ V * r S E e  X ] 
 c S ) I  > Z L J r [ @     G g 3 Z } ^   I ) A Q ?    x R & s j   &  k A Q * Q z  i  V 0 f = ""  T  g  /  1 t 9  N Z  I  & - K / G t , \ p s 8  > B %  c s   r 6 z [ ,  0 U F z ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r j = E  - K  C  5 %  z D s . v v  j $ { "" ; 7  ( & k 6 = R x & W U 7 } H E S Z  m ' , 2 L a W  l w m { ; u _ 5 ' f    ; Z < s ; _ #  0 * 3 V q ` T =   !   \ Z : q      M N  l A U ^ _ N -   8 
  (  T    M  0 J Q \ ' - ~  O W ^ ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 I    H % z <  ,  r c \ m   n = 7 % 3 } ( r Q # d 	 j c *   T o O c   g w Q u b H & | < i 
 A n } n o 6 l 1  ) s   - p g x J J B o 
   [ 9 , q f o  W * H ? q /  V _ { D > U V Y 	 O { } m X : + y 0  k N *  [ o t l  m E v 
 c  #   f ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0 9 d 0 5  e  } 5 r 9 ) $ A ~ . r k  `     w   W B  / s 0 ` + X i 3 d Q [ j z ] \ ~ L B @ -  q + l   F  + a 4 s  F 	 >  } V 2  F & g  8 q b p ` E "" 6 Y Z s {  ' l  E x C 	 \   y :   !  z  S  ' F #   W ~  V  a 7 2 l u u i y $  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 o D C x @  ! < I R 6  _  % g A G "" t ! 2 : q 0   	 j } v  (  * o `  x I u O ; ]  { 0 g c ?  | 2 w I q g #  I  E  Q 2 _ / b ; d  n t n D L X  ^  S ~ 4 ""   d ' 8  G B  q w { 2  ` D n E h s 0 l A ^ =  ,  e  H V S 9 C  0  ` 0 ~   P ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h f J F y g e ~  6 8 J U V b '  t g j  \  X + | C u h s  p  Y a E ( }    ; | E N ^ G  d  d w  N ) |  r f  0 0   < > I 3 : E ] R M / w l ^ k O m } x a  T  F _  O u T x < @ 2 $ Q . \ @   
 a )  n t ' U R b   Z i - i  W m - Z { D O # ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" D $ , : > r Y x ? Q 9    f \   [ J r L # v 0 Q } R ) ] H e *  ?   & 8 ' 7 v 0 {  8  j / f C 6 S . @ w 5  t x r | 7 H    d ! x j <  x c D ' E f # e ; . ^  ? Q 7    *  I t % N R    "" Q ? P * 3 & H B  M q _ { # > p ^ @ h { ! J A  Q F ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"z ( O B x f x  k  o e |  L m b  d f S 2 Z   M  r  0 * B ' c o  1 Q X  w @ n 9 G  {  8 1 $ T   C  N X ^ f S U X g J )  c |   < % O j  0 v )    g P l D u ' @ z ! i  < l     q H ^ 6 + z ~ q Q , Y m  4 E $ c a / < S l S ? y K W  A . ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! 7  1 o 6 & & @  ( 2 (   C m F u     5  q  \  , l X _ d   k f N r t o G | 2 m  & U |  K l   ,  [ M ; 	 # U o ^ M q ; s N c N j "" f ? ) ( X ~ y R !  c & T i  7 ( S 9 Z  3  ]   j % J > `  
 x J {   M u x q   . Q / i P 0 $ - ? a ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b  1 ) a | w O T ? >  Z A T ( Y p k +    5  ( 7  & q d U  4 - Q ^ X  u 6 y f S V x 3  o r u Q  u  C A   L n w ? < _  @ 	 1 & ) P 2 E 2 ) 4 [ n E |  f   J :   >    | )   l b ^ 	  )  < R   I C  ~ 3 X K + 3  	 C -  e t ' 	  1 p 
 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"} P  I } ^ a ?  G ~   k x S i 7 ] \ / 	 o  ^ h  + ; : X k *    x  y e #  \ y O v  l z L N  F f c ; Z  U ]  ] ) S  K  #  ; / A k 5 '   ~ , ) f d 9 6     , m N w  G [ # Z 
 , = E w I s `   ""  > z d t q  * m Z = O $ = , R M  + - ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s   _ 7 ) #   f  p R  5   o @ 7 a v g  ~   - M L , c 6 i @  1 v B - @ O o  y R C  ~ 2 $ q   G I   j H  "" ""   V  1 A ; p G f  _ : | t  _ & 7 Y  ;  m !   I M  } e G  H { v  I J  { u  ( L h  {  ( B Z V ^ y [  [ n _ G /   ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
")  $ / j  K  Q   ]  @ e [ x  e  S O L +   M 2 d 5 s  p B   I  d 	 ~ M I T u b a m y U e  s h D  e f  "" v @  P 8 M + 1 ! r U u ' 5   ` U  | ;  B ?  5  ~ H 6  ;   0  r [ B "" = B $ < |  _ U I U 0   n   a =   F 0 3 . b o $ O u ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", _ X ? { i 3 K P t ) 5 w  Z ` y  V 3 } J  [ V >  4 s $ o < p  _ ;    + | } @ 
  { -   e 7    M U ' a %  C  m j n 
   ] B  Y p ( 7 W Q   e  g p   g > c K Z S g k { x S  b . p  L  g U e       ' p 2     W d %  \ z ' r  o  ? ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] P b "" [  C o R =  A , i  # > | ; = - J ?   h _ V E 7 > P k /  0 * 3   / } Z H - '  U +  n # n $ ~ & P  2   . F X M  ; T   m ; 0 N o N G ` O Z  /  E F  6  A  K N  6 f - J i  F M a G  D @  a , + (  i r [ < D o S A  | X M 5 W A D S Q ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ s  s   ;  S  e = ? N R > J x l   < X j Q $  f 
 V L  J  o F F -  . 
 #   T % |  m m  1 ' < : < c  * } ! D / <  N  q K ` # p x 	 V s g 7  2 	  / k  ~ N  ` n o   k X h * f  * ) P  [ g ,  2 Z d   W c } U  W \ Y _ u  e   @ 3 ? ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
