code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"{ B < 
    $ E j F Z 9 2 S S ; $ +  B u o ) v   7 z   t   i _ J > l  p  i g W Z ? (        F } /  b [   _ p { z 3 F L B j B # } N s  6  + U  H 	 n g 9  N 7  : M & K  :  , D  i %  A m  W * ^   X n l 1 [  R  ! p ~ "" ' v  > Y : $  < u d \ g  u A f o 4 Z / <  b Z # F  R L 6 |  / B O 0 B 7 P g W ) a | $ i M a u &  ,  > k P   , p Z 
  { M 9  ` \ j  + ( >  . T S N [ >  j  6  n R / ( q u g q o h % f ]  : M ^  4 T r 0  $ l d >   ? F - A 0 0 h /  A    q ' !   s ]  c u w | , / ~ 7  z 3   B    \ 2  3 q   + 2 J c !  g d o c V F  $  G O } , h `  @ 2 C { & _  	 z n $ ; > > 	 v X _  .  ? ) (  o  u I ;   p + _ W G "" p  q   a o ""  ! < @ v .  f < ! 4 . e  1 O  8 e F {  ` m 6 \ K  h R .  v  Z ! * U  k S , R A b j ""  q v # 6 1 $ B e I O j u G ' ^ ^   ( r ! g ]  ^ T u C    C  t 8  H   2 S . O  } ( ^ J  l d t f , G u X 	 i  ; O   J ) 6 V $ i F O  v  C I z [ 8 n A    T } <  n 
 l o  	 	  ! B } y F G ^ $  F ; s  G )  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0  V  4 ) q k 2 t Y k  | N *  p S K Y o D ; , , - z / 5  j  I  G | d n c J u N C  X i   1 < L R $ *  y q   = z   2 7 a  4 c 8 | 0  D j  9 f Q q |  R u i 2 r  w ^ ] 
  ` (  L U y t >   7   = w  F c ! > D ;    ~ f i > ) ; B 7 z \  , C =  z M G  X B [  )  ' I M  ; p  w B  N   h  3 < G = f r   y > <  ; Q e =   0 p g  K , '  @ y B h   f  ; 0 \ ?   = /  1 k `  {  T { e G r i # 
 [ ' i  8 }  $ *  H X d E / F  f # . Y K _ j 	 E 6  X   P  D ' q L ^ Z ] ` G w _ _ T g ) d  #  t  n ; 2 E $ k ~ Y v W   )  l  p 0 
 J L T   ; . { ^ M g * S ~ 1 D 
 S C p  b .  o L D 
   m @ \  ' h d  p c  b G a  5 M k S  X  I 5 (  7 Y  D   > W N c l ) - l y y # d D r , 3 = / ) Z n o % I % r j  , < N | M g  0 k 1 j G c b f _  $   f n  n   x x  5  x E ; G 3  G  X : u ' j  e I P  ^  B o * 9  S > # m   S A J F  J *    Q k   _ K 
  f 8  z B  l  F ( 8 / V l  a   I 9 j  '  _  ; J 0 d  a ( U I s n 
  X F V J | D t   A  ` I B ? ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" h g b 4 F T { t . U E  4 n : D : i E  - O K l i  _ 6 0 5 D { n y $ L A   8 > 3 l 3 h - h ` q > O ]  M U  d @ p 2 8 [    ( ~ L 5   w   E  :  ( 5 ] "" g V Q  ; P  X @ h T d  Z  | B 2 : h f Y o 7   N  N ! @ m  H u { U I  %  | d + 0 +  G  J K f u 3  (  n e n  H _ ""  W -  5 i : R  r e   | : 4 0 ` 9 \ q  Q  2 a - z Z Z   f   ]  | J O ? k S # z  1  > 5 > O C `  ! !  c D b   + U z c ~ =  . u : &  o   O 6 4 K w R R 5 & + , ` c     v  : u n O y  ! / D X = y d 7  & [ 3 J U Z i 2 
 j I  !  } & t H { % 3 < w t    8  m y + Y E > F h P >  y  /   K o W "" 0  % [  # 
  * ` Z W  G : "" a L I I i  + (  % ] $ I U I c j K n 8 O n  ^ S "" q d a k 0 1 2  j  G 
 Q G  F {   l ; \ - 0 ) j  R  < % : R = g t  * 7 |   ( @ (  y  H %  h 6 < W 0 ,    d f @ V X | Q S M )    # + #  N v ) . v q i   < + v d ? >  ) 	 u M W 7 @ ( ` 5 U M j \ J E <  ( u I l ) 	 K I  - _ ; i G V \ e & ? ] u  S a  ; Q ~ > ? r , s + L r H  9  * s  &  / 2 "" @ r ( E h ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u  & D # 0 / j Y / A   6 x +  X  3 E E   , ^ c  ! N ; F * I 	 
 x U   v ' 3 t  	 w  "" N m j _ '   + 5  !  0  g [ 0 0 u B ~ N c | 8  B E a :  3 I K h  d E N w q  o - P    .   V # N ^ G F  7  $ 1 a 2 1 q + j , i J _ u ?   z   2 H C - s 3 *  g > 4 & $  
  # n  1   p 4  x L  8  6  	 R X f   a h 0 E  y I   r h V X  j   I (  c 4 J > q K U W 1   O  _  :   I T R   m |  c # ! R b  , k '  q /  ? n ] 4 } r Q T M > ) ` 6 '   - \ r  #  w j I  { S Z j (  > # C B Q T K 
 t 1 8 S *  R L  	      H M F E  V 	 
 $ R J  m I N :  n o g (  6 n 7  '  O Y y 7 ~ P   r ] 4 n 	 v   e z I ~ F ,  f T n y : ""     2   ` n D 0  ) I { %    [ | V | B  \ & X @  j % ! m   H  l  y > J o 9 N t ^  ` Y X # @ +  k  T P S I )  t  e n 3 f  9 
  J I C J 8 3 S 1 p t $ k   ( D ( v Y P  $  = 9 i h L v Q I p 5 $ m \ O w #  o  + 1  } m  v T j  x s w G f m M x @ o @ X ) 6  u  v v A t  = G v y R  c E >   8 O P M , u ""  ] A d ? Q | f  n B ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": M b q  b j k I % A + _ W "" < Z s ^   f = - * 7 0 < W 1 e q - ^  *  . w  Y ; > 3 : p 4   j _  0 ~    H C D "" % S d .   . T   6   -  4 ? D ~ B 0 k #  w [  Z [  i 7 g ; d O r ] _  ] T r 4 I L J f v b X   ? N 4 q   3  7 ( s o  j =  .  w L H   y L   C |  ;  s  6 i  ( N . i t 0  S & d @  z | a N  |  q , I  ( A r  { A    . T   ? x n a  F 2 Y ` i 1 g z Q  9 } t o w  Y l K / 8 s , i G b 
 T i L R P  : G K _  9 v = - 4 % )   K  a \ s # 	 ' + z k 8 N 6  $ "" n * > ) N K l  k s  y 3 x e $ $   y H p {  g  p  V  G : S   - 	 H ! 3 / ""  )  r  y "" F  K S m !   w S 6 G y u  c ~ ' 3 - _ O a Q i 9 ? 5 Q : 8 {  D ^ h O X W T t  *  t  1   M 9 = w b 9 a  m @ ! ""    ;  D + } a  :   ] > } 5 k  1 } /  m K < ?   ] 9 t O C    u ;  H  s  O v  ] / _ f   t O _ "" b #  !   - y  F <   . ; x  &   !   7 N G J . 2 K * < ^ q l T j i  #   n # + j g R  ~ F ?  v  a s  k r y T  J  i F W % U Z ?   M   2 a . 2 \ q -  X - # 	  B U z  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s  j F 4 L & + $   A 1  	  ; l w F A c l r '  R ; 2 e  6  D n M ' / s t a  
 ""  1 G + f S E < , n   |   M ; k 8 ! ^  * l p 5 u w  q w o t b *  v ` Q o   a q  ) #  1  - . J  m O 	  * v d  W z 1 '  > 7 Z   l  d   Q 3  y ] $ * i T P ; 1 9 $   X .  ( ;    , 9 4 \   S =  - a  # ,  P e 3 c 
 L 3 0 O  <  ~ 7 C N  / = q k )  P : | W  _ p i T @  	 ] B F Z ! x k e  H Y i v   X 1   s .  N f m 7 h I     O o o q   k x ^ } r Z N ?    -  = o < T ) W D  ) 9 l *   S u p   < e H c V g : *  _  E I   q G U 4    ~ G  Y J : l $ 4 	 , 6 ' 7 < o    ) ;  ' k  j  _ 9 V - i = E G Z ;   k l   ?  y ;   ) q  v x ~ "" L ) Q c 1 J  W Q \ ; % ~ f  ] y Y K < w  V  w  R ?  ! 4 $ T 4   + 9  K } } ] O   u X G e # 1 	   @ d > 0 q * q & . * i  , }  F 5 9 & X m L < 9   V   ` | : G   3 u Y  R < $  :  Q c I z q D x / c D . ; t k 6 k # d O E  v q  5  I 	  ,   - a   )  u B  V K } ~  v     Z w % C } - l  v M A + X )   H    l ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""" }  _  v Q D E } ; 8  3  Y    |  ? + ^ w ;     K  6  ' 7 [ n v t 
 H   ;  M ""  / X  H  3 
 z   U t  ! 7 _  - D 	 X q M     h * _ ""  -   l - I 8   >  o  V  ]   r w  C 8 "" H  . # [ k H f D  0 r  s . +  }  L d + n C r H &   + K    ;  ,  .   '  & 4 8 M $  b S 7 p <  # a  ( I :  + _  5 W 9  & 
  Y M $  g * F O \ m  4 u ( 0 B  ~ =   , { D g W q , y 1 2 o p G Q I   C . O * J g : M B - s j , B ' "" R K W  v *  N  6  =  M < A |  \ D >  # u E w T n [ w ""  P * _ +  j  ' & a 7 n F $ > ! *  ; U ! .   E s  Z 	  ^ h   P n  *  D A 8 ? i h t ' ! M  X  j j B F k 5 E w e  @ .  M R X B  1 I { n   & 8 < V  J f : I 7  p > m d & 6 	  g  B  < a ? ? Y / 8 ? y j + v   x 9 T > 7 e  h l 1 r   m   r  F [ m      j  @  A   v  i #   h O  % T  M   V  S 3 \ u 6 t   + C  r I   L X X ( o A b +    c  % D 
 R & ^ j - &  n C Q 	  C 4  $ %   g B G (    * |  9  , 5 # # k ] y N 8  Q %  g p \ F % : w ) [  7 Y  s F ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t : u q     - < [ M A < x  u >  + ' / ]    R  @ z z   $ n h  g X V R  o   v ~ } q @ S Z b w V , *   	  4 P + # 9 K z <   O 1 Z 9   M W 3  4 Y   B  * R E < < > d I    F \ / l : W p 	 n   1 e  ^ |  {  r )  S H  :  5 }  ; o > Z r b o u  l y ,  0 a ; c } Z ?  |   f / i + p $ > / n - z  4 F l Z 3  F g J 4 r     &    } Z x [ T  ) 
 L -   0  / E | q q : * i  q X 0    0 5 4 b m I  J I Z J |  1  : [ `  o m - l   ' M _ p 7 4  l $ = _   z  ) R z d  F  7 , P 
 V  % A   X n 0 6 9 n B Y  m L 4  & :  b  S  Z w   5  # !  +  B ; o ~ ; W x = x Z  E q S 2 Z   n 
 S U  5  x / b  a D  n q ? e  -  c O 7  b  r ^ u  } M e Z * ( ` Z  9 p b  O H \ @ q f   h y  l e Y k B  1 \ 4 J  & U S   ] {  Z 	   M E N / Q S h &  W 
 = 	  w   p  R 6 *   ` Z  B R g d ' O & < :  } & X )   o r 7  h |  ( > ; S  d H e e \ P 4 a  > 	   x \ 7  < M - z   k   9 
 R v M 6 k 0  p :  b B 3 ! z Z E   : W     &   Y     '  ` ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q j _  y | &  { s   ( S ) i  [ + }  F s : [  x 3 L J   Z L U + )  & S v L 3 b Q ! X 1 9  h ""  # W  ] :  0  G q 4 U U ] 	    L B     j l E A & 5 / ( q   %  > h U i "" ( L n 0 I 8 C e  z  ? { Y o T 0 * p ) } i . - e j 0  F : 
   1 3  n U  0 ` r v @ *  M  8 C  e  S . Y r Q M 3 U 8  [  r w I # ? Z N < : q   % y `  \   w q M $ V  B b c  y 
 v _ & h @  U   2 O i  5 N i ? r U  7 } e P w "" w ;  v  0 s r $ k Q w F  m 4 E w W X  ) y { ? / b   l  6  Z  e L  | 1 "" (  x r l Q a C [ W  # S O  O [ f _  \  ( t  ` D  2   } R z !  `  & 8 F  | z ) k "" ` c  :   ~ ~ b   $ N  * K  0 9 J    r   C \ 8 , t 	 4  + e w v K 4 w  M  $ '  >    _ ] H ^ } Z )  W z  %  J  
 "" l D @ n  ] / 3 K  R  D  1  h @ < &  > l O I z L   L  r m I @ j     U 3 ,  O 0 5 M   x 7  =  M   $ 1 Z I e m y 6 / K   S ;  < H  5 I . 
 R  Y "" e ( & % * n  ! r  % a  G / 7 B | } 6 # C q R 	 Y T 6 h G 5 J |  Z 1 ^ I E C O @  ;   | p X c = A - G    ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z # c Z 8 ' & C ^   j [ ` Q  ^ p {  + g M N  ?  ) o q  B W  Y & u  l  0  q   L b S ] m O a I   o ! y <  W < 1 y $ 0 # t  r 9 H S M Z ' J  A ' O  > B r 9 a R h @ o y } y Y 
 > { z   d  X 5  J ' q 1 d # G  = 1 m s V S u $ p 1 ^ m  g  | f U > u O  > n 1 { f  y  d  : 6 ` b    5 R V @ S $  1 8 * - ! l "" A u ^   ~ P 2 : I A \  D S x     ""  u ^ r f Q   t 
 8 m  '   {  ]  1 ) J | E ^ c  - l : %   ( L ^ V * 1 0 ? 1 H f T n c ( m D q - * H F  + 8 V y  B [  ' 	 ! F g %  k # "" {  >   i { 0  i # k 3 :  P  o > S '   y x k  	 x   W  (  J O { ? ! ?  >  \ G c - 4 ~  & v   "" 5 P 
 X [ c 6 _ y R M 9 ` z n O 5  o   # I # 1  ] + p 9 w X  J > Q \ / < % r D G  e : z { 7 ) N U _  4 * ""   # \ R V &  }  7 y o 8 :  t D 3 m ; ; +    7 e , h % C ' ? 5 1  } 6  p ] O [  # & + A # g W ^ t 1  w B  & u q a w  ~ S f 5  D  >   _ . L e Z    < B 3 - E 1    n p  + T h :  e h l  / d N %    K    M D S !  I  5  ( 6 D  c q U c l {  A  D ( ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g u n 3 l A  G J = 7 7 g  $  e = \ 0 c $ 4 2 q  #  I x p + + g  N Y | % `  !  W   ) 2 h  Z 0 p 9 R $ * & 
  ~ r A   y ` p @  ? g q    ' + 6 @ > y } 7 b  l O #    5   3 7 < > - k z g 
 
 X 3 q S ! = )  r w ( I J 3 P + 8 > c } B   H <  d - M 3 H  
 K ? y ~  n , { V  A   @  - % S 4 * "" * h R V 6 J >  ,  @ 	  d ^   W /  Q ' j [ 3 e  r 5  + 3  | Q 	  Y   T  x N  c & o # w , g < 9 U 6  / D  u I   %  8 / 
 o J Q ; z ' ~  c $ $ Y ` 5 5 i  M      B : '  o X A (  c 5  h L     A ~ H C  . A # h 8 2  *  D u i u ? V  S I  ^ J q 6  B ! "" | #  k S 6 e   d ~ '  > f |  B }  |   * 9  M   ` )  
 q u   U e c  U s ) % 6  > e + , - @ : < .  1  P  -  & G W Y  j t f X k _ l T L  b U ^  q L ? 7 . m C { o *  ~  | 
 i 4 > M # = ^  4 U [ T  J \ r  l 6  % h  , J h a  B  6 C U i ( W @ { c  o 9 + 4 j M - - u d ) i   z i 5 M s W l p  j %  D  $ 4   w 
 x  K  < T   Z ' F  ? n ;  D    1 ` : g b S I ! ( I P *  > f 	   L      ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y G  % z g     u R { C  1   7 d G = c + p !   2  : P e % F O ' H b ( Y  T t  g   P a z > & w T v <  h  i ^ j h s k Z   .  - @ X    0 : ; R M : 9  d  v K z d k 	 I  e  6 b ]   ) d j A y  x    s  < , * 3  j | u \ L   R C T   = } Z N | `   =  \ h u     v ^ a 4 h e N I  p s * A  ] *  ` w [  : "" u !  E _ 0 ] l $  N B =    % d   7 M +   Z $ q 5 j m I S  U  _   u P I ;  ^ l y 6 G 2 & & T d b ^  p h   - S )  { , x B ) y s  g $ : 2 & } -  K  + r = m _  X  0 K h c / (  n  ' >   < X A O D o f @ U 5 ;   N ^ H v    O g j m D c l 4  D z 4 3 g F  W 5  6  t  [ = # w   Z  N 5 '   { { "" _ N ( = 5 |   ,   8 h L  &  	 H  0 ? s  O  ] 
 L  _   | l c # F m   >  T  : > j  1 @ S _  F d & ' $  "" 8   h K Y e 
 c ; %  . o $  g  t b \ K   @ u / u T $ {   C    <  Z : /  >   H    H ] . # 9 7 ^   [  N    |  m   d F < 3 K Z  6 : 8 / % l Z  e Z b m F 6  C J  r r @ f % 0 V '   5 0 O k J   0  ? 7 g  `  - s /   . z ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
":  '  i ) & M >  X n | C o p s F \   n X t 3  N { :    &  _ ?   [ C \  X t , - 	 I 2 s ! 9  C V     ) G  V j [  . m s U Y r  4  K t ` P 3 ? b _ { K I p A . } ;    8 5 a `  N z d O M 1  W K 5 R < 7   "" 	 9 , 4 _  @ L X z    m  c U  V    ,   k C I  E & N '  o   <  s | c / R l t ; 5 |  _ f  s   # Y U r   b p  a 6 \  Q 7   1 F   ~ + :  g K A  7  7 I B Z 3 b ' $ J x # N 6 s 9 +   %  F O E  o 5 x a E K { 6 n M I m c  (    - 4 ^  % - $ G ~ i  ] < ; 4 D   . 8 0   {  X 5  m 0 x  v  o h & 0 D 2 H  # w g  6 _ |  y   e c      .  { r G p d p  : X y d - f =  T 7  D  , u v ' K b 5 :  x 6 K  K  g C ^ q   > h v v   f e f e P I { C U     G  !   o  K  ) ?  F  n }   - q S   J K e M % 8 v '   r Q 1  i y . 5 f e : v 6  G   $ x 	 % 8  ""  A U  & ( ` b 0 /  A   W  |  ^ n W ; z ' $ Q L  J h  j  4 k v `  u    g x   \  < n V < o > : i ] b t Y X  ( f  /  V 2  ~   x 2 r ` _  $ e  + r   
   ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' { `  c % w @ } P 6 q   Q z x a Q n ? . 4 k  o ; +  d C  u G ; ) e P @ ] ` w   x X (   j Q   p 2 L  } d h  P 7    S D d  x $ 
 J o l r C    Y 5 & $  u l 0 m  R 	  <   q k % m U ,  I   e a s { = v p i 	 F V ^ f W  j   + ]   l w d A N 4   6 L b r s S m  
 3 $ p  ) _ K h  R R 2 # x q k  D m * H I q A < V o  4 U 
 E ] + i w `  | y x z 5 ? { = 0 @ "" , 
 / 4   S ` ( a   p 8 n )  i   1 : { h = g s f ,  | *   e z ] . | ) h h P V   N i C F ] } # . 2 Y  2  "" ) V y s 8   L # 
 g / g | [ F  7 s s % ) 
 B k n & ?  7 / N R ;   P & 6 8 y u ^  W $ s ^  p g D  9 b u D  2  l 9 f = Q  _   u S @ = u ^ c ] s y  <  W R o t b ; 8 B V  C 	 ) H } m F P ^ f  9  Q C  g & *  e n < P   P 7 Z   k ^ ] E D 3 | u $ 9 @ v   W }  p B  k 	 o < # 1 | 
 .  C J 9 ] Y 
  h  l "" T Q C P b  &  O  W   ] k & L S g q z  u 0 e  @ ?  Q j g Y m  T 6 0     V : j F  f B 	 H K t  7 0  & U 1 1  x Q )  n $ M a ( + | 2 [ ~ ~ x \ [ %  H % |   7 ) ? x 0 "" ! ; ^ ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b v  H   = `   1 @    { , # U   ' ] H "" k  s & e $  % ,  q   w I U E ! < ^   | W H ;  l  [ , J 6 z # l F \ ( ) k .   Z H  X o 5 ) V  F e M 1 y  } l @ ' 3 # E R c V & V ; t  3 Y U Q G F W / Z K @ p 9 Y     a >  @ X x  o l  2 e   p 
 - : | E  
 { y p { J 3 / _ @  A  M Z $   x ) X p ^ ) & b O _  2 6 & J  G ' e F ? 6 [ k G     T o > W # [ Y m  s C "" C f [   2 u   ) b C / f  k  q ? F k 6 ]  Q  6 ^ k D { i  "" l . p 3 y ^  S N    _ Y T ^  I ( q ~  } @  X   [ ;  } u P O  ~ C H  < d (     0  _ D / s  @ ` g "" { ' + T (  N  d * % ~  u .   n 1 I 8 B 6 ] B  d ^ + R L 5 f h 0  ( & , > s r K i  > l  W l   l $ B # w p R   - s l v b   U j  O S ' e    X { > m   { 7 f j c T N <   / C F A B    p f d  V ~ ~ 1 : ]   < `  w ' a  < H ^ j A S : w { K 
     V  W 8 % \  u 9 $ N 	 ; = a    7 A p Z y ( )  Q   = F 
 . ' 	 ? Y _ ! v   x |  C n  q 8    Z 	 7 v W  i f  O 1 r 7  + q | / j 0 K  +  S Y   y * 7 Z a   h  w 3  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ # [  2 1 S ^ Y i U 8  j  v  $ Y d N   I  l * $  - *   q ' < 
  9 d Y w  ) \ Y  0 3 \ D  r k ( O  1  : T . \ F c _ 0  C i d  "" 5 S 5 Y $  c  t c ` X  G p b [ ~ M t C } A E j H  ` O V |  B r   S <  c 3 : h m 2 .  C D w & b ( 
 -    0 A   ! ? Z I w \ ~ : Y  M    / :  [ ] 
 F q U J w ' m 3 $ r 1   |  , L :  K / [ + N m \ p g   t * 2 w 2 o i V  % : g ?  # ` S / y  ? < 0 R   d 7 e > } c O $  s 1  4 ;  G  g [ o C k t 	  e [   a = L } Z ^  f = 3 u = 4 R M  ` ) 3  I & z  _   Z ) ' c + ` G R 2 n A m Z &  #  [ .   _ 4 P > _ | e  D # g   N x t - ` H  4 l D  R S :   P  E >  J f  X w   o 	 W X \ l ` 6 G  s 8 E n N q j  V =    v  X f a . T &  a |   Y N ' + 5 	 r = 8 n  - ( C  ~ o   A 	  N q p } 6 Y  R   R  w q v # * X n ( $ D  Z ; O F Z J t 5 . C 
 4 ~  4 &  P w S b  1 > 8 Q  B c  , J Z  t t * e O v   9 o f & Y B  a 9 b  M a q R 2 7  ^  y 6 l   ) %  \  q  ,   4 "" x c r   l q 6  Q S ' T / ` 5 Q 5 # '  s 	 y d i  }  5 A ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"# E j q - x _ C  p / g M Y C J @ 	 g % r J n   . W # P  8 [ = = B . ~ t   \ ' A P 8 = # , !   ~ q d v + a  #   / 
   v   | ^ F  @  Z w   ~ * ` Z  p Z V  , V  G M F b g Z  8 H ? u . 8 B     o d . 6 y a H L ) v 	 ^  7  R C X 5 B C v 2 
 < q g , y  1 Q  X i *  K Z @ b  z { % 
 < (  + , U X b ? 
   j _ ` I  ^ d  q  . q  p # J C c    + p  j @  R  C N  }  _ M L  H  } U 	 *   ^ Z M i : /   X 0 %  + G  w n 
 _  t -   l R 
 O  8 w  [   V Q m f  8 l   : Z W [ u  s X q : Y L B G  ? z c *    / 4 1 , v F E  Y Q S  i  7  
 :  :  ' f i  & N d v r G     # 3 I  B 2 C 3 Y w = D   m a  v X "" S r + ( k  ? H ; 4 a M ' C x ^ G r k  !  z R / R R Z  L  ! t i  Z y $ y   =  j   c ; % 	    H O   K _  B r * g W  + X K T t > M  { ) ` %   n  l   \ Y Z  ' q M . 
  , m , h i  x f   > S ' 3 6  = _ n W  S & i  d  l K ; % B $ C 1  * w   O ` Y ) b g  S y m }  & B i V  
  q     / p C [ G R  N `  7 J   m u  A o   j p | - X ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G & ]   = "" F O  Y a : g :  u 8   U z K  W  q     6  w   F . q N e >   Q  
 J X B    E ! V 2 # f  m m G  4 c 3 + 8  / Q Q b 9 D g = i W v \ b R Q  d T  ~ , H ] 1  m   ~ Q    W l : G j  
 "" E l ,   O   > v C e M  ]  9  	 h }  
 O 4 6 ( S 3 v k U  T C =  t  `  j m h    ""   (  =  m _ J 6 u e z d h V 4  [ |  M 4 j # +  7  m T ^ L X  K C X  [ E   ^  J * k / e [ V ""     ( J i # u  ] ;  q  h I J u ( 4  ` G    E { 5 p i n * a  D S | ! 5 p [ E -  Y f   6 I   ' T  6 y ~ $  t  M 3 =  T  o "" 9 e B  . X X  "" z 	  m   X     d o _ j $ i I , h P S z 
 ] c   | x  Q  r @ n u j m g \ & P i : c : ^ } >  F m m  { ~ 3 3 > 4 > 	 V  t >  (   ^  6  m R d ) `  e 3  E  C $  u g 6  ;  y T J  0 a _ 6 U D + 
   "" % P & g a  x ; 6  > L  \ t  E E E j . |  : m  #  ^ W   D   ] "" - y ; & + h x 5 e O F K I M @ i S K  j j  q   7  ( ] , D  W % \ E p J h ^ N g 8 U S T  Y % S , B Y s & J l  ;  p ( Z 0 n _ \ n  :  ! E  n ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' .     W @ # V x $ ; u e 9 k q  X U   K x  / l s l ] ! 
 r @   + :  4  ^ / s + 4 9 R t M  {  m #  q H i o `  J B $  5 = {     . *  J   Z S I  "" h 0 i k u < Z X  s   ;   = p  H  ~  m 6 q [ n r V g  9 K J   I    a  * T * =  p G k T  a : y 2    8 H a o $ h / 7 | i { Y  K ! Y > { , M   $ M T   t |    0 4 2 y  , + $    I }  i q   "" 2 + A   ? - 0   s   $  g 3 `   / U "" . G W  ) V x R   .   Y e   Y a < o V 7 E  7 n  M  %   N  G  D  s * q k 4  N C < M 2 C 6 y  [ q  g R ) e = ? ~ / N B f  \ L ' j  h l 
 & < e : [  n d ] [ ~ ' |   J E 5   m @ + f  w 
 u  y   b H   j = S   } + % 4  i  5  & < K d o W \ ~ 1 w ; K q O :     1 / C I O   W    & u - g = 5  %  l t } S Y i 3 ; c i / { W   C I f Q 2 l f y k ) ) o  G F  v : ] ,  ~   a  E < Z Q $ T  9 z < z ! P n W o -  n N D  b ? 	 8  a J R 8 F ' B c a (  m h l H g @   F g o    A g  ' a ) N A P o  & {    ; : . k ? w S  s x   B 5 c } x u  9 4  ; L ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n #  .  I l } y  d z P  S  A C V W X # ) { r 7  6 ' y k c  v + 5   G S - > &  :  ; 7 ^ J |  y Z $   ] S    h w & ( U d * a    z Q  { v R d w  j +  L  7 7 r } h "" ) 2 m  h  4 .  x X # C / + w V ; "" #  B 6 k   ~ 7 q 1    0 _ 
 ; {  g Z Q  y  l C % H j 9 A t f > 1 5 _ ,  
 Q K E A V 	 G D f "" a q & w   9   2 
   T }  e = j C  G e k F 2  R o 4 G e v E  2 9 + 
  %  p ; : b F  
 F  S 0 q ]  o   7 { X m , F 
 , p | Z  t  e  k I ) q  j  / u | O o d 5 v  8 x T    $ <    v A a 	 6 A g P ? \ A s v   H   $ e { I _ - T P l b 8 S  _ m   D   r ` { y D q . d  = b %  n  ~ - 1 	 p = a c H   = U > @ |    L  = c  ! 8  6  ( m ! y  # m 2 5 U 7 x | 9  n  ?  O W & H  R p   n j    @ _ a x C X ,  z  |   ) } @ # J + 5 z } K 2 T t . w   [ c 9 m :   N  n I 1 ] M =  N  5  l >  R i  g  3 E  8  Y S .  | $  P   s  o % Y T y { > X  1 K ' . 7 } o 1 f i '  +  t I  8 V _ 	 1    J J > x  | ) 6 <  V e * J : ^ O  F h  , | B  N ^ = ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
